ticker,MAT UW Equity
2018-08-03,-0.1253
2018-08-06,0.0
2018-08-07,-2.0703
2018-08-08,-0.5766
2018-08-09,0.5799
2018-08-10,0.7047
2018-08-13,1.0178
2018-08-14,-2.0151
2018-08-15,-1.7351999999999999
2018-08-16,-0.5886
2018-08-17,0.7237
2018-08-20,-0.1306
2018-08-21,-0.1962
2018-08-22,1.114
2018-08-23,-1.1666
2018-08-24,0.9836
2018-08-27,1.2338
2018-08-28,-0.2566
2018-08-29,1.0932
2018-08-30,-2.0356
2018-08-31,0.1948
2018-09-04,0.8425
2018-09-05,-1.671
2018-09-06,0.1961
2018-09-07,2.2831
2018-09-10,2.4234999999999998
2018-09-11,-1.7435
2018-09-12,1.8378
2018-09-13,0.2489
2018-09-14,1.4898
2018-09-17,0.9174
2018-09-18,0.7273
2018-09-19,0.0
2018-09-20,-0.0602
2018-09-21,-0.4816
2018-09-24,-3.2063
2018-09-25,0.375
2018-09-26,-0.3113
2018-09-27,-0.1874
2018-09-28,-1.7522
2018-10-01,1.5287
2018-10-02,-4.3286999999999995
2018-10-03,-0.5902
2018-10-04,-4.2216
2018-10-05,0.0
2018-10-08,0.2066
2018-10-09,-0.4811
2018-10-10,-3.9365
2018-10-11,0.5751
2018-10-12,2.4303
2018-10-15,0.5583
2018-10-16,2.984
2018-10-17,-0.4717
2018-10-18,-3.9269
2018-10-19,0.2114
2018-10-22,-0.8439
2018-10-23,-1.5603
2018-10-24,-3.17
2018-10-25,2.9762
2018-10-26,-2.8179
2018-10-29,-0.8178
2018-10-30,3.3733
2018-10-31,-1.5228000000000002
2018-11-01,5.081
2018-11-02,1.4015
2018-11-05,-1.4513
2018-11-06,0.3506
2018-11-07,0.9783
2018-11-08,-3.6677999999999997
2018-11-09,-2.658
2018-11-12,-0.0738
2018-11-13,-0.7386
2018-11-14,-1.3393
2018-11-15,2.9412000000000003
2018-11-16,0.5861
2018-11-19,-3.496
2018-11-20,-2.7925
2018-11-21,1.8634
2018-11-23,2.439
2018-11-26,2.5298
2018-11-27,-1.1611
2018-11-28,0.0
2018-11-29,1.0279
2018-11-30,1.0174
2018-12-03,0.3597
2018-12-04,-2.7957
2018-12-06,1.5487
2018-12-07,-2.4691
2018-12-10,-3.9464
2018-12-11,-1.8605
2018-12-12,0.7109
2018-12-13,-5.2549
2018-12-14,-2.4007
2018-12-17,-5.2587
2018-12-18,-2.7753
2018-12-19,-5.4328
2018-12-20,-2.2395
2018-12-21,-4.7809
2018-12-24,-3.1381
2018-12-26,7.3434
2018-12-27,0.4024
2018-12-28,-0.4008
2018-12-31,0.503
2019-01-02,-2.3023
2019-01-03,-5.0205
2019-01-04,12.2977
2019-01-07,7.6849
2019-01-08,4.7279
2019-01-09,-0.937
2019-01-10,2.3216
2019-01-11,2.9412000000000003
2019-01-14,0.8163
2019-01-15,1.8622999999999998
2019-01-16,-0.6359
2019-01-17,1.3599999999999999
2019-01-18,-1.8153000000000001
2019-01-22,-2.09
2019-01-23,-2.9557
2019-01-24,3.8071
2019-01-25,1.304
2019-01-28,0.0805
2019-01-29,-1.4469
2019-01-30,0.2447
2019-01-31,-3.6615
2019-02-01,3.2095
2019-02-04,0.6547
2019-02-05,0.9756
2019-02-06,0.5636
2019-02-07,-1.0408
2019-02-08,23.2201
2019-02-11,3.3487
2019-02-12,4.6379
2019-02-13,3.643
2019-02-14,-0.9373
2019-02-15,-18.2732
2019-02-19,1.3748
2019-02-20,-2.7123
2019-02-21,3.0814
2019-02-22,0.1423
2019-02-25,-0.5686
2019-02-26,2.7877
2019-02-27,0.765
2019-02-28,-0.4831
2019-03-01,3.2594
2019-03-04,-0.0672
2019-03-05,-0.4704
2019-03-06,-1.688
2019-03-07,-0.0687
2019-03-08,-0.4124
2019-03-11,0.6901
2019-03-12,0.8225
2019-03-13,-0.4759
2019-03-14,-1.2295
2019-03-15,0.0692
2019-03-18,1.4513
2019-03-19,-2.248
2019-03-20,-2.7875
2019-03-21,-3.2258
2019-03-22,-2.1481
2019-03-25,0.5299
2019-03-26,0.9789
2019-03-27,-1.8643
2019-03-28,-0.9878
2019-03-29,-0.2302
2019-04-01,0.7692
2019-04-02,2.9771
2019-04-03,-2.2239
2019-04-04,2.5019
2019-04-05,0.2219
2019-04-08,-0.1476
2019-04-09,-0.7391
2019-04-10,0.5212
2019-04-11,0.0
2019-04-12,0.7407
2019-04-15,-3.0147
2019-04-16,1.2889
2019-04-17,-2.2455
2019-04-18,-4.3645
2019-04-22,-5.7646
2019-04-23,3.7382999999999997
2019-04-24,2.7027
2019-04-25,-2.0734
2019-04-26,-1.1401
2019-04-29,3.0478
2019-04-30,-2.558
2019-05-01,-1.2305
2019-05-02,0.7475
2019-05-03,-1.1542
2019-05-06,-1.5013
2019-05-07,-2.8789
2019-05-08,1.3078
2019-05-09,-0.6024
2019-05-10,-1.4719
2019-05-13,-2.4605
2019-05-14,1.982
2019-05-15,0.265
2019-05-16,-1.8502
2019-05-17,-2.7828
2019-05-20,1.2004
2019-05-21,0.4562
2019-05-22,-0.7266
2019-05-23,0.366
2019-05-24,-0.2735
2019-05-28,-0.9141
2019-05-29,-1.6604999999999999
2019-05-30,-0.469
2019-05-31,-7.1631
2019-06-03,-2.0305
2019-06-04,11.7098
2019-06-05,1.9481000000000002
2019-06-06,-1.8197999999999999
2019-06-07,0.7414
2019-06-10,1.7479
2019-06-11,-2.2604
2019-06-12,5.2729
2019-06-13,3.0756
2019-06-14,1.023
2019-06-17,-0.8439
2019-06-18,2.6383
2019-06-19,-5.3897
2019-06-20,-0.7888
2019-06-21,-2.8269
2019-06-24,-2.4545
2019-06-25,-2.7959
2019-06-26,1.7258
2019-06-27,2.6390000000000002
2019-06-28,2.9385
2019-07-01,1.7841
2019-07-02,-0.9641
2019-07-03,1.9468999999999999
2019-07-05,0.9549
2019-07-08,1.4617
2019-07-09,0.678
2019-07-10,-2.3569
2019-07-11,-0.431
2019-07-12,3.5498
2019-07-15,0.3344
2019-07-16,0.5833
2019-07-17,-2.3198
2019-07-18,1.1874
2019-07-19,0.5029
2019-07-22,-2.2519
2019-07-23,4.6075
2019-07-24,1.876
2019-07-25,0.1601
2019-07-26,13.2694
2019-07-29,2.3994
2019-07-30,-0.2757
2019-07-31,0.8984
2019-08-01,-6.9178
2019-08-02,-3.3113
2019-08-05,-3.8813
2019-08-06,2.0586
2019-08-07,1.7843
2019-08-08,2.3628
2019-08-09,-15.7856
2019-08-12,-2.7409
2019-08-13,4.6364
2019-08-14,-3.8228
2019-08-15,-2.981
2019-08-16,-0.0931
2019-08-19,-1.1184
2019-08-20,-1.131
2019-08-21,1.2393
2019-08-22,-4.5198
2019-08-23,-6.9033999999999995
2019-08-26,-1.6949
2019-08-27,-0.8621
2019-08-28,0.0
2019-08-29,3.3696
2019-08-30,3.0494
2019-09-03,-4.5918
2019-09-04,4.1711
2019-09-05,0.7187
2019-09-06,1.2232
2019-09-09,1.6113
2019-09-10,5.8474
2019-09-11,2.2472
2019-09-12,6.044
2019-09-13,-2.2453
2019-09-16,0.6184
2019-09-17,1.5803
2019-09-18,-1.2965
2019-09-19,0.7881
2019-09-20,-1.3901
2019-09-23,-1.3216
2019-09-24,-1.875
2019-09-25,0.0
2019-09-26,-0.6369
2019-09-27,3.0678
2019-09-30,1.1995
2019-10-01,-0.5268
2019-10-02,-6.0459
2019-10-03,1.9258
2019-10-04,1.6129
2019-10-07,1.5873
2019-10-08,-2.1875
2019-10-09,-2.7841
2019-10-10,4.2254
2019-10-11,5.1350999999999996
2019-10-14,-1.2425
2019-10-15,-1.1280000000000001
2019-10-16,0.9215
2019-10-17,-3.3043
2019-10-18,0.9442
2019-10-21,0.6682
2019-10-22,-6.5487
2019-10-23,-3.5038
2019-10-24,-1.1776
2019-10-25,0.993
2019-10-28,1.2783
2019-10-29,2.5243
2019-10-30,13.7784
2019-10-31,-0.6242
2019-11-01,-0.4188
2019-11-04,2.1867
2019-11-05,1.4815
2019-11-06,-2.6764
2019-11-07,1.1667
2019-11-08,0.1647
2019-11-11,-0.4112
2019-11-12,-0.8258
2019-11-13,-0.3331
2019-11-14,2.924
2019-11-15,-4.5455
2019-11-18,-0.2551
2019-11-19,-0.341
2019-11-20,-1.0265
2019-11-21,-1.21
2019-11-22,2.0997
2019-11-25,0.5998
2019-11-26,-1.0221
2019-11-27,1.6351
2019-11-29,-0.9314
2019-12-02,-2.094
2019-12-03,-2.5753
2019-12-04,4.1219
2019-12-05,1.0327
2019-12-06,2.8109
2019-12-09,-0.0414
2019-12-10,-1.2018
2019-12-11,2.6846
2019-12-12,4.4118
2019-12-13,4.3818
2019-12-16,-2.8486000000000002
2019-12-17,0.0772
2019-12-18,0.6168
2019-12-19,-0.0766
2019-12-20,2.7991
2019-12-23,2.5737
2019-12-24,1.2364
2019-12-26,-2.227
2019-12-27,1.396
2019-12-30,-0.942
2019-12-31,-0.8778
2020-01-02,-1.8819
2020-01-03,1.3915
2020-01-06,4.3769
2020-01-07,0.7818
2020-01-08,-0.3526
2020-01-09,0.92
2020-01-10,-1.3324
2020-01-13,2.5586
2020-01-14,1.7325
2020-01-15,-4.6322
2020-01-16,0.0714
2020-01-17,1.9272
2020-01-21,0.4902
2020-01-22,0.2787
2020-01-23,0.3822
2020-01-24,-1.1423
2020-01-27,-1.1204
2020-01-28,2.762
2020-01-29,0.0689
2020-01-30,0.551
2020-01-31,0.2055
2020-02-03,-1.3671
2020-02-04,-0.4158
2020-02-05,-1.2526
2020-02-06,0.8457
2020-02-07,-1.6073
2020-02-10,1.4205
2020-02-11,0.07
2020-02-12,1.5394999999999999
2020-02-13,-0.7581
2020-02-14,-3.125
2020-02-18,-4.6953
2020-02-19,-1.7675999999999998
2020-02-20,1.4548
2020-02-21,-2.3396
2020-02-24,-4.0958
2020-02-25,-4.1499
2020-02-26,-2.0597
2020-02-27,-1.03
2020-02-28,2.255
2020-03-02,1.4419
2020-03-03,-0.9197
2020-03-04,7.8059
2020-03-05,-1.683
2020-03-06,-7.086
2020-03-09,-12.425
2020-03-10,-1.5655999999999999
2020-03-11,-11.0338
2020-03-12,-11.7318
2020-03-13,4.4304
2020-03-16,-4.7273
2020-03-17,10.8142
2020-03-18,-1.9518
2020-03-19,-0.4684
2020-03-20,-12.7059
2020-03-23,-2.5606
2020-03-24,12.7248
2020-03-25,4.7853
2020-03-26,6.089
2020-03-27,-3.0905
2020-03-30,3.6446
2020-03-31,-3.1868
2020-04-01,-4.9943
2020-04-02,-1.0753
2020-04-03,-6.6425
2020-04-06,6.5977
2020-04-07,0.1214
2020-04-08,3.0303
2020-04-09,9.4118
2020-04-13,-0.0538
2020-04-14,0.5917
2020-04-15,-5.2406
2020-04-16,-0.2257
2020-04-17,3.8462
2020-04-20,-2.3965
2020-04-21,-6.0268
2020-04-22,-1.0689
2020-04-23,0.9004
2020-04-24,-0.5354
2020-04-27,6.1005
2020-04-28,4.7914
2020-04-29,-3.8193
2020-04-30,-2.4609
2020-05-01,-4.8739
2020-05-04,3.4358
2020-05-05,0.2914
2020-05-06,-1.3364
2020-05-07,0.4711
2020-05-08,3.3998
2020-05-11,-2.8345000000000002
2020-05-12,-2.217
2020-05-13,-4.5346
2020-05-14,1.25
2020-05-15,-1.1111
2020-05-18,1.7478
2020-05-19,-1.5951
2020-05-20,1.995
2020-05-21,2.3839
2020-05-22,1.2537
2020-05-26,10.967
2020-05-27,5.4198
2020-05-28,-4.6875
2020-05-29,-2.5911999999999997
2020-06-01,4.5603
2020-06-02,0.1038
2020-06-03,5.8091
2020-06-04,-0.6863
2020-06-05,3.6525
2020-06-08,3.4286
2020-06-09,-3.407
2020-06-10,-5.3384
2020-06-11,-6.8479
2020-06-12,4.0
2020-06-15,2.4948
2020-06-16,3.144
2020-06-17,-0.6883
2020-06-18,-1.6832
2020-06-19,-0.8056
2020-06-22,1.9289
2020-06-23,-0.0996
2020-06-24,-4.6859
2020-06-25,-1.3598
2020-06-26,-0.6363
2020-06-29,2.4546
2020-06-30,0.7292
2020-07-01,1.6545999999999998
2020-07-02,2.9502
2020-07-06,1.6798
2020-07-07,-1.2634
2020-07-08,0.0
2020-07-09,-0.2953
2020-07-10,3.4551
2020-07-13,-1.5267
2020-07-14,1.3566
2020-07-15,3.8241
2020-07-16,-1.1971
2020-07-17,-1.5843
2020-07-20,0.7576
2020-07-21,5.6391
2020-07-22,1.0676
2020-07-23,2.3768000000000002
2020-07-24,-2.4936
2020-07-27,-4.2328
2020-07-28,4.2357
2020-07-29,-0.1767
2020-07-30,-0.6195
2020-07-31,-1.0686
2020-08-03,2.2052
2020-08-04,0.1321
2020-08-05,2.1988
2020-08-06,-1.6781000000000001
2020-08-07,-0.5689
2020-08-10,2.6408
2020-08-11,-1.5436999999999999
2020-08-12,1.3937
2020-08-13,0.4296
2020-08-14,-1.1976
2020-08-17,-0.6926
2020-08-18,-1.3078
2020-08-19,-0.53
2020-08-20,-0.3108
2020-08-21,-0.7572
2020-08-24,0.6732
2020-08-25,0.4012
2020-08-26,-1.5098
2020-08-27,0.0902
2020-08-28,0.8108
2020-08-31,-3.9768
2020-09-01,3.7692
2020-09-02,2.1525
2020-09-03,-3.6874000000000002
2020-09-04,-1.5041
2020-09-08,0.4165
2020-09-09,1.106
2020-09-10,1.0027
2020-09-11,-0.6318
2020-09-14,-0.3633
2020-09-15,0.7293
2020-09-16,3.5294
2020-09-17,3.6713
2020-09-18,-1.6863000000000001
2020-09-21,-0.5146
2020-09-22,-2.6292999999999997
2020-09-23,-0.0443
2020-09-24,0.3543
2020-09-25,0.0
2020-09-28,0.6178
2020-09-29,0.8772
2020-09-30,1.7391
2020-10-01,1.8803
2020-10-02,1.3003
2020-10-05,1.3665
2020-10-06,0.0817
2020-10-07,0.8163
2020-10-08,2.0243
2020-10-09,-0.873
2020-10-12,0.9608
2020-10-13,-0.4758
2020-10-14,-0.9163
2020-10-15,-0.3619
2020-10-16,1.6949
2020-10-19,-0.5952
2020-10-20,0.1996
2020-10-21,-0.7968
2020-10-22,3.7751
2020-10-23,9.5588
2020-10-26,-2.8612
2020-10-27,3.7818
2020-10-28,-1.5417
2020-10-29,-0.3559
2020-10-30,-1.6429
2020-11-02,1.1619
2020-11-03,0.2872
2020-11-04,-2.7559
2020-11-05,5.5576
2020-11-06,-0.7322
2020-11-09,-4.8823
2020-11-10,3.1758
2020-11-11,-0.6442
2020-11-12,-2.3775
2020-11-13,1.6236000000000002
2020-11-16,4.2847
2020-11-17,0.9749
2020-11-18,0.2759
2020-11-19,3.0261
2020-11-20,0.4005
2020-11-23,2.859
2020-11-24,0.2586
2020-11-25,1.2894999999999999
2020-11-27,1.464
2020-11-30,-2.8231
2020-12-01,1.3557000000000001
2020-12-02,-0.828
2020-12-03,0.0
2020-12-04,-0.6423
2020-12-07,-0.2586
2020-12-08,4.5366
2020-12-09,0.31
2020-12-10,-2.4722
2020-12-11,1.0773
2020-12-14,2.4451
2020-12-15,5.1408
2020-12-16,3.8417
2020-12-17,0.6166
2020-12-18,0.9471
2020-12-21,-1.9868000000000001
2020-12-22,-1.295
2020-12-23,0.4564
2020-12-24,-0.4543
2020-12-28,0.5134
2020-12-29,-1.9864000000000002
2020-12-30,1.3897
2020-12-31,-0.3427
2021-01-04,-1.1461000000000001
2021-01-05,2.5507
2021-01-06,2.3177
2021-01-07,0.884
2021-01-08,0.1643
2021-01-11,0.7108
2021-01-12,3.9631
2021-01-13,-1.201
2021-01-14,-0.5285
2021-01-15,-0.3188
2021-01-19,0.3198
2021-01-20,-2.6036
2021-01-21,-0.5456
2021-01-22,0.768
2021-01-25,-1.9053
2021-01-26,-1.8868
