date,return_direction,prediction
2006-01-03,1,0.0
2006-01-04,1,1.0
2006-01-05,1,0.0
2006-01-06,1,0.0
2006-01-09,1,1.0
2006-01-10,1,0.0
2006-01-11,1,1.0
2006-01-12,0,0.0
2006-01-13,1,0.0
2006-01-17,0,0.0
2006-01-18,0,1.0
2006-01-19,1,1.0
2006-01-20,0,0.0
2006-01-23,1,0.0
2006-01-24,1,0.0
2006-01-25,0,1.0
2006-01-26,1,0.0
2006-01-27,1,1.0
2006-01-30,1,0.0
2006-01-31,0,1.0
2006-02-01,1,0.0
2006-02-02,0,1.0
2006-02-03,0,0.0
2006-02-06,0,0.0
2006-02-07,0,1.0
2006-02-08,1,0.0
2006-02-09,0,1.0
2006-02-10,1,0.0
2006-02-13,0,1.0
2006-02-14,1,1.0
2006-02-15,1,0.0
2006-02-16,1,0.0
2006-02-17,0,0.0
2006-02-21,0,0.0
2006-02-22,1,0.0
2006-02-23,0,1.0
2006-02-24,1,0.0
2006-02-27,1,1.0
2006-02-28,0,1.0
2006-03-01,1,1.0
2006-03-02,0,0.0
2006-03-03,0,1.0
2006-03-06,0,0.0
2006-03-07,0,1.0
2006-03-08,0,1.0
2006-03-09,0,0.0
2006-03-10,1,0.0
2006-03-13,1,0.0
2006-03-14,1,0.0
2006-03-15,1,0.0
2006-03-16,0,0.0
2006-03-17,1,1.0
2006-03-20,1,0.0
2006-03-21,0,0.0
2006-03-22,1,1.0
2006-03-23,0,0.0
2006-03-24,1,0.0
2006-03-27,1,0.0
2006-03-28,0,1.0
2006-03-29,1,0.0
2006-03-30,1,0.0
2006-03-31,0,1.0
2006-04-03,0,0.0
2006-04-04,1,0.0
2006-04-05,1,1.0
2006-04-06,1,0.0
2006-04-07,0,0.0
2006-04-10,0,1.0
2006-04-11,0,0.0
2006-04-12,1,0.0
2006-04-13,1,1.0
2006-04-17,0,0.0
2006-04-18,1,0.0
2006-04-19,1,1.0
2006-04-20,0,0.0
2006-04-21,0,0.0
2006-04-24,0,0.0
2006-04-25,0,1.0
2006-04-26,1,0.0
2006-04-27,1,0.0
2006-04-28,0,1.0
2006-05-01,0,0.0
2006-05-02,1,0.0
2006-05-03,0,1.0
2006-05-04,1,0.0
2006-05-05,1,0.0
2006-05-08,1,0.0
2006-05-09,0,1.0
2006-05-10,0,0.0
2006-05-11,0,1.0
2006-05-12,0,1.0
2006-05-15,0,1.0
2006-05-16,0,0.0
2006-05-17,0,1.0
2006-05-18,0,0.0
2006-05-19,1,1.0
2006-05-22,0,0.0
2006-05-23,0,0.0
2006-05-24,1,0.0
2006-05-25,1,1.0
2006-05-26,1,0.0
2006-05-30,0,1.0
2006-05-31,1,0.0
2006-06-01,1,0.0
2006-06-02,0,0.0
2006-06-05,0,1.0
2006-06-06,0,1.0
2006-06-07,0,0.0
2006-06-08,0,0.0
2006-06-09,0,0.0
2006-06-12,0,1.0
2006-06-13,0,1.0
2006-06-14,1,0.0
2006-06-15,1,0.0
2006-06-16,0,0.0
2006-06-19,0,1.0
2006-06-20,0,0.0
2006-06-21,1,0.0
2006-06-22,0,0.0
2006-06-23,0,1.0
2006-06-26,1,0.0
2006-06-27,0,1.0
2006-06-28,1,0.0
2006-06-29,1,1.0
2006-06-30,0,0.0
2006-07-03,1,1.0
2006-07-05,0,0.0
2006-07-06,1,0.0
2006-07-07,0,1.0
2006-07-10,0,0.0
2006-07-11,1,0.0
2006-07-12,0,0.0
2006-07-13,0,0.0
2006-07-14,0,0.0
2006-07-17,1,0.0
2006-07-18,1,1.0
2006-07-19,1,0.0
2006-07-20,0,0.0
2006-07-21,0,0.0
2006-07-24,1,0.0
2006-07-25,1,0.0
2006-07-26,0,1.0
2006-07-27,0,0.0
2006-07-28,1,0.0
2006-07-31,0,1.0
2006-08-01,0,0.0
2006-08-02,1,0.0
2006-08-03,1,1.0
2006-08-04,0,0.0
2006-08-07,0,1.0
2006-08-08,0,0.0
2006-08-09,0,0.0
2006-08-10,1,1.0
2006-08-11,0,0.0
2006-08-14,1,0.0
2006-08-15,1,0.0
2006-08-16,1,0.0
2006-08-17,1,0.0
2006-08-18,1,1.0
2006-08-21,0,0.0
2006-08-22,1,0.0
2006-08-23,0,0.0
2006-08-24,1,1.0
2006-08-25,1,0.0
2006-08-28,1,0.0
2006-08-29,1,0.0
2006-08-30,1,1.0
2006-08-31,0,0.0
2006-09-01,1,0.0
2006-09-05,1,0.0
2006-09-06,0,1.0
2006-09-07,0,0.0
2006-09-08,1,0.0
2006-09-11,1,0.0
2006-09-12,1,0.0
2006-09-13,1,0.0
