ticker,RF UN Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2002-05-06,-0.3939
2002-05-07,0.4802
2002-05-08,0.1687
2002-05-09,-0.9543
2002-05-10,-0.9634
2002-05-13,1.2017
2002-05-14,1.4984
2002-05-15,-0.3343
2002-05-16,0.531
2002-05-17,0.3614
2002-05-20,-1.4958
2002-05-21,0.0844
2002-05-22,-0.3372
2002-05-23,1.2405
2002-05-24,-0.362
2002-05-28,-0.8385
2002-05-29,0.4791
2002-05-30,0.0281
2002-05-31,1.0937000000000001
2002-06-03,-1.4424000000000001
2002-06-04,-0.5348
2002-06-05,0.7923
2002-06-06,-1.4599
2002-06-07,1.2251
2002-06-10,0.2252
2002-06-11,-1.4883
2002-06-12,-0.8552
2002-06-13,-1.7539
2002-06-14,1.3462
2002-06-17,2.3679
2002-06-18,0.141
2002-06-19,-0.2254
2002-06-20,-0.48
2002-06-21,-0.7092
2002-06-24,-0.4286
2002-06-25,-0.4304
2002-06-26,-0.7205
2002-06-27,0.4354
2002-06-28,1.5896
2002-07-01,-0.7681
2002-07-02,1.0608
2002-07-03,-0.9929
2002-07-05,2.149
2002-07-08,0.3927
2002-07-09,-2.0397
2002-07-10,-2.0251
2002-07-11,0.4367
2002-07-12,-1.5941999999999998
2002-07-15,-0.3829
2002-07-16,-0.6801
2002-07-17,0.3275
2002-07-18,-4.2136
2002-07-19,-1.456
2002-07-22,-3.3323
2002-07-23,-4.5527999999999995
2002-07-24,6.5417
2002-07-25,3.7736
2002-07-26,1.3867
2002-07-29,6.079
2002-07-30,0.0573
2002-07-31,0.8877
2002-08-01,-2.7817
2002-08-02,-0.8175
2002-08-05,-3.1498
2002-08-06,2.8875
2002-08-07,1.1817
2002-08-08,3.2993
2002-08-09,0.3392
2002-08-12,0.0
2002-08-13,-2.2254
2002-08-14,2.9386
2002-08-15,0.4758
2002-08-16,-0.3621
2002-08-19,1.0064
2002-08-20,-0.9134
2002-08-21,-0.6145
2002-08-22,0.6464
2002-08-23,-2.0106
2002-08-26,1.2824
2002-08-27,0.2814
2002-08-28,-1.0943
2002-08-29,0.4823
2002-08-30,0.847
2002-09-03,-3.4154999999999998
2002-09-04,2.4058
2002-09-05,-0.0849
2002-09-06,1.3031
2002-09-09,0.3635
2002-09-10,-1.3653
2002-09-11,-0.791
2002-09-12,-4.0718
2002-09-13,1.3951
2002-09-16,0.5855
2002-09-17,-2.8231
2002-09-18,-1.737
2002-09-19,-3.3222
2002-09-20,0.9458
2002-09-23,0.8745
