date,CHKAQ UN Equity
2000-01-04,-8.3333
2000-01-05,-3.0303
2000-01-06,6.25
2000-01-07,-2.9412000000000003
2000-01-08,
2000-01-09,
2000-01-10,3.0303
2000-01-11,0.0
2000-01-12,-2.9412000000000003
2000-01-13,3.0303
2000-01-14,2.9412000000000003
2000-01-15,
2000-01-16,
2000-01-17,
2000-01-18,11.4286
2000-01-19,7.6923
2000-01-20,-2.3810000000000002
2000-01-21,2.439
2000-01-22,
2000-01-23,
2000-01-24,-4.7619
2000-01-25,0.0
2000-01-26,0.0
2000-01-27,0.0
2000-01-28,-2.5
2000-01-29,
2000-01-30,
2000-01-31,2.5641
2000-02-01,5.0
2000-02-02,2.3810000000000002
2000-02-03,6.9767
2000-02-04,-8.6957
2000-02-05,
2000-02-06,
2000-02-07,2.3810000000000002
2000-02-08,2.3256
2000-02-09,2.2727
2000-02-10,-2.2222
2000-02-11,0.0
2000-02-12,
2000-02-13,
2000-02-14,0.0
2000-02-15,-2.2727
2000-02-16,2.3256
2000-02-17,6.8182
2000-02-18,-2.1277
2000-02-19,
2000-02-20,
2000-02-21,
2000-02-22,-4.3478
2000-02-23,-2.2727
2000-02-24,16.2791
2000-02-25,-2.0
2000-02-26,
2000-02-27,
2000-02-28,-4.0816
2000-02-29,0.0
2000-03-01,-2.1277
2000-03-02,2.1739
2000-03-03,-4.2553
2000-03-04,
2000-03-05,
2000-03-06,0.0
2000-03-07,4.4444
2000-03-08,0.0
2000-03-09,-6.383
2000-03-10,2.2727
2000-03-11,
2000-03-12,
2000-03-13,2.2222
2000-03-14,-4.3478
2000-03-15,0.0
2000-03-16,2.2727
2000-03-17,-4.4444
2000-03-18,
2000-03-19,
2000-03-20,-2.3256
2000-03-21,-2.3810000000000002
2000-03-22,7.3171
2000-03-23,-2.2727
2000-03-24,0.0
2000-03-25,
2000-03-26,
2000-03-27,0.0
2000-03-28,2.3256
2000-03-29,0.0
2000-03-30,4.5455
2000-03-31,13.0435
2000-04-01,
2000-04-02,
2000-04-03,1.9231
2000-04-04,-11.3208
2000-04-05,6.383
2000-04-06,-4.0
2000-04-07,2.0833
2000-04-08,
2000-04-09,
2000-04-10,-4.0816
2000-04-11,2.1277
2000-04-12,2.0833
2000-04-13,2.0408
2000-04-14,-8.0
2000-04-15,
2000-04-16,
2000-04-17,8.6957
2000-04-18,0.0
2000-04-19,8.0
2000-04-20,0.0
2000-04-21,
2000-04-22,
2000-04-23,
2000-04-24,1.8519
2000-04-25,1.8182
2000-04-26,1.7856999999999998
2000-04-27,10.526299999999999
2000-04-28,-4.7619
2000-04-29,
2000-04-30,
2000-05-01,3.3333
2000-05-02,1.6129
2000-05-03,4.7619
2000-05-04,-4.5455
2000-05-05,1.5873
