date,BNI UN Equity
2000-01-04,-8.2228
2000-01-05,1.1561
2000-01-06,11.4286
2000-01-07,2.3077
2000-01-08,
2000-01-09,
2000-01-10,0.2506
2000-01-11,2.0
2000-01-12,0.4902
2000-01-13,4.878
2000-01-14,-1.3953
2000-01-15,
2000-01-16,
2000-01-17,
2000-01-18,-3.3019
2000-01-19,-4.1463
2000-01-20,-2.2901
2000-01-21,2.8646000000000003
2000-01-22,
2000-01-23,
2000-01-24,-5.0633
2000-01-25,-2.4
2000-01-26,1.9125999999999999
2000-01-27,4.5576
2000-01-28,-1.2821
2000-01-29,
2000-01-30,
2000-01-31,0.0
2000-02-01,0.2597
2000-02-02,-3.6269
2000-02-03,-0.8065
2000-02-04,-1.084
2000-02-05,
2000-02-06,
2000-02-07,-2.1918
2000-02-08,1.4006
2000-02-09,0.0
2000-02-10,0.0
2000-02-11,-5.2486
2000-02-12,
2000-02-13,
2000-02-14,3.7901
2000-02-15,-0.5618
2000-02-16,2.2599
2000-02-17,0.8287
2000-02-18,-1.0959
2000-02-19,
2000-02-20,
2000-02-21,
2000-02-22,0.554
2000-02-23,-5.7851
2000-02-24,-5.5556
2000-02-25,-0.6192
2000-02-26,
2000-02-27,
2000-02-28,0.9346
2000-02-29,-2.7778
2000-03-01,5.3968
2000-03-02,-2.1084
2000-03-03,0.9231
2000-03-04,
2000-03-05,
2000-03-06,-1.8293
2000-03-07,-4.3478
2000-03-08,0.6494
2000-03-09,2.5548
2000-03-10,-0.3165
2000-03-11,
2000-03-12,
2000-03-13,-0.3175
2000-03-14,-0.9554
2000-03-15,5.1447
2000-03-16,5.8104
2000-03-17,2.8902
2000-03-18,
2000-03-19,
2000-03-20,-3.0899
2000-03-21,-0.5797
2000-03-22,-0.8746
2000-03-23,-1.1764999999999999
2000-03-24,4.1667
2000-03-25,
2000-03-26,
2000-03-27,1.4285999999999999
2000-03-28,-4.2254
2000-03-29,0.0
2000-03-30,0.0
2000-03-31,4.1176
2000-04-01,
2000-04-02,
2000-04-03,3.1073
2000-04-04,1.0959
2000-04-05,5.4201
2000-04-06,-1.5424
2000-04-07,-4.4386
2000-04-08,
2000-04-09,
2000-04-10,1.6393
2000-04-11,5.3763
2000-04-12,0.0
2000-04-13,-2.8061
2000-04-14,-3.9370000000000003
2000-04-15,
2000-04-16,
2000-04-17,0.2732
2000-04-18,4.3597
2000-04-19,0.7833
2000-04-20,-0.5181
2000-04-21,
2000-04-22,
2000-04-23,
2000-04-24,2.6042
2000-04-25,5.0761
