date,short sell
2004-01-01,0.0
2004-01-02,0.0
2004-01-03,0.0
2004-01-04,0.0
2004-01-05,0.0
2004-01-06,0.0
2004-01-07,0.0
2004-01-08,0.0
2004-01-09,0.0
2004-01-10,0.0
2004-01-11,60.0
2004-01-12,0.0
2004-01-13,0.0
2004-01-14,0.0
2004-01-15,0.0
2004-01-16,0.0
2004-01-17,0.0
2004-01-18,0.0
2004-01-19,79.0
2004-01-20,0.0
2004-01-21,0.0
2004-01-22,34.0
2004-01-23,0.0
2004-01-24,0.0
2004-01-25,0.0
2004-01-26,51.0
2004-01-27,0.0
2004-01-28,0.0
2004-01-29,0.0
2004-01-30,0.0
2004-01-31,0.0
2004-02-01,0.0
2004-02-02,0.0
2004-02-03,0.0
2004-02-04,49.0
2004-02-05,0.0
2004-02-06,0.0
2004-02-07,0.0
2004-02-08,0.0
2004-02-09,0.0
2004-02-10,0.0
2004-02-11,26.0
2004-02-12,0.0
2004-02-13,47.0
2004-02-14,37.0
2004-02-15,0.0
2004-02-16,0.0
2004-02-17,73.0
2004-02-18,0.0
2004-02-19,0.0
2004-02-20,23.0
2004-02-21,57.0
2004-02-22,0.0
2004-02-23,0.0
2004-02-24,0.0
2004-02-25,0.0
2004-02-26,0.0
2004-02-27,0.0
2004-02-28,0.0
2004-02-29,0.0
2004-03-01,0.0
2004-03-02,41.0
2004-03-03,0.0
2004-03-04,0.0
2004-03-05,0.0
2004-03-06,0.0
2004-03-07,0.0
2004-03-08,0.0
2004-03-09,0.0
2004-03-10,0.0
2004-03-11,0.0
2004-03-12,69.0
2004-03-13,0.0
2004-03-14,0.0
2004-03-15,0.0
2004-03-16,29.0
2004-03-17,0.0
2004-03-18,0.0
2004-03-19,0.0
2004-03-20,0.0
2004-03-21,0.0
2004-03-22,0.0
2004-03-23,0.0
2004-03-24,0.0
2004-03-25,0.0
2004-03-26,67.0
2004-03-27,96.0
2004-03-28,0.0
2004-03-29,0.0
2004-03-30,0.0
2004-03-31,0.0
2004-04-01,43.0
2004-04-02,0.0
2004-04-03,0.0
2004-04-04,0.0
2004-04-05,0.0
2004-04-06,0.0
2004-04-07,0.0
2004-04-08,0.0
2004-04-09,0.0
2004-04-10,0.0
2004-04-11,0.0
2004-04-12,0.0
2004-04-13,0.0
2004-04-14,0.0
2004-04-15,0.0
2004-04-16,30.0
2004-04-17,41.0
2004-04-18,0.0
2004-04-19,0.0
2004-04-20,0.0
2004-04-21,24.0
2004-04-22,0.0
2004-04-23,0.0
2004-04-24,0.0
2004-04-25,0.0
2004-04-26,0.0
2004-04-27,0.0
2004-04-28,0.0
2004-04-29,0.0
2004-04-30,100.0
2004-05-01,0.0
2004-05-02,0.0
2004-05-03,20.0
2004-05-04,0.0
2004-05-05,0.0
2004-05-06,0.0
2004-05-07,0.0
2004-05-08,0.0
2004-05-09,0.0
2004-05-10,0.0
2004-05-11,0.0
2004-05-12,0.0
2004-05-13,0.0
2004-05-14,0.0
2004-05-15,0.0
2004-05-16,0.0
2004-05-17,0.0
2004-05-18,23.0
2004-05-19,0.0
2004-05-20,0.0
2004-05-21,49.0
2004-05-22,0.0
2004-05-23,0.0
2004-05-24,22.0
2004-05-25,0.0
2004-05-26,0.0
2004-05-27,0.0
2004-05-28,0.0
2004-05-29,0.0
2004-05-30,0.0
2004-05-31,61.0
2004-06-01,0.0
2004-06-02,0.0
2004-06-03,25.0
2004-06-04,0.0
2004-06-05,95.0
2004-06-06,0.0
2004-06-07,0.0
2004-06-08,21.0
2004-06-09,0.0
2004-06-10,0.0
2004-06-11,0.0
2004-06-12,0.0
2004-06-13,0.0
2004-06-14,0.0
2004-06-15,0.0
2004-06-16,45.0
2004-06-17,0.0
2004-06-18,72.0
2004-06-19,0.0
2004-06-20,0.0
2004-06-21,0.0
2004-06-22,0.0
2004-06-23,23.0
2004-06-24,21.0
2004-06-25,0.0
2004-06-26,0.0
2004-06-27,0.0
2004-06-28,0.0
2004-06-29,0.0
2004-06-30,0.0
2004-07-01,0.0
2004-07-02,36.0
2004-07-03,0.0
2004-07-04,56.0
2004-07-05,0.0
2004-07-06,0.0
2004-07-07,0.0
2004-07-08,40.0
2004-07-09,0.0
2004-07-10,37.0
2004-07-11,0.0
2004-07-12,0.0
2004-07-13,26.0
2004-07-14,88.0
2004-07-15,0.0
2004-07-16,0.0
2004-07-17,44.0
2004-07-18,0.0
2004-07-19,0.0
2004-07-20,0.0
2004-07-21,14.0
2004-07-22,0.0
2004-07-23,0.0
2004-07-24,0.0
2004-07-25,0.0
2004-07-26,0.0
2004-07-27,0.0
2004-07-28,0.0
2004-07-29,100.0
2004-07-30,0.0
2004-07-31,34.0
2004-08-01,0.0
2004-08-02,20.0
2004-08-03,0.0
2004-08-04,15.0
2004-08-05,0.0
2004-08-06,0.0
2004-08-07,0.0
2004-08-08,0.0
2004-08-09,0.0
2004-08-10,18.0
2004-08-11,0.0
2004-08-12,0.0
2004-08-13,26.0
2004-08-14,0.0
2004-08-15,28.0
2004-08-16,0.0
2004-08-17,22.0
2004-08-18,27.0
2004-08-19,0.0
2004-08-20,0.0
2004-08-21,0.0
2004-08-22,0.0
2004-08-23,0.0
2004-08-24,0.0
2004-08-25,0.0
2004-08-26,0.0
2004-08-27,0.0
2004-08-28,0.0
2004-08-29,0.0
2004-08-30,0.0
2004-08-31,0.0
2004-09-01,22.0
2004-09-02,0.0
2004-09-03,33.0
2004-09-04,31.0
2004-09-05,0.0
2004-09-06,0.0
2004-09-07,0.0
2004-09-08,0.0
2004-09-09,0.0
2004-09-10,0.0
2004-09-11,0.0
2004-09-12,0.0
2004-09-13,0.0
2004-09-14,64.0
2004-09-15,0.0
2004-09-16,0.0
2004-09-17,0.0
2004-09-18,34.0
2004-09-19,0.0
2004-09-20,0.0
2004-09-21,0.0
2004-09-22,0.0
2004-09-23,0.0
2004-09-24,0.0
2004-09-25,0.0
2004-09-26,0.0
2004-09-27,0.0
2004-09-28,0.0
2004-09-29,12.0
2004-09-30,0.0
2004-10-01,19.0
2004-10-02,0.0
2004-10-03,29.0
2004-10-04,0.0
2004-10-05,0.0
2004-10-06,0.0
2004-10-07,0.0
2004-10-08,28.0
2004-10-09,48.0
2004-10-10,44.0
2004-10-11,0.0
2004-10-12,0.0
2004-10-13,0.0
2004-10-14,0.0
2004-10-15,0.0
2004-10-16,0.0
2004-10-17,60.0
2004-10-18,0.0
2004-10-19,0.0
2004-10-20,0.0
2004-10-21,24.0
2004-10-22,24.0
2004-10-23,0.0
2004-10-24,0.0
2004-10-25,0.0
2004-10-26,0.0
2004-10-27,29.0
2004-10-28,0.0
2004-10-29,0.0
2004-10-30,0.0
2004-10-31,0.0
2004-11-01,25.0
2004-11-02,0.0
2004-11-03,0.0
2004-11-04,0.0
2004-11-05,0.0
2004-11-06,0.0
2004-11-07,0.0
2004-11-08,0.0
2004-11-09,0.0
2004-11-10,0.0
2004-11-11,0.0
2004-11-12,0.0
2004-11-13,19.0
2004-11-14,0.0
2004-11-15,0.0
2004-11-16,0.0
2004-11-17,0.0
2004-11-18,0.0
2004-11-19,0.0
2004-11-20,0.0
2004-11-21,0.0
2004-11-22,0.0
2004-11-23,0.0
2004-11-24,12.0
2004-11-25,0.0
2004-11-26,0.0
2004-11-27,0.0
2004-11-28,0.0
2004-11-29,0.0
2004-11-30,0.0
2004-12-01,0.0
2004-12-02,0.0
2004-12-03,0.0
2004-12-04,0.0
2004-12-05,38.0
2004-12-06,0.0
2004-12-07,0.0
2004-12-08,11.0
2004-12-09,12.0
2004-12-10,0.0
2004-12-11,0.0
2004-12-12,0.0
2004-12-13,22.0
2004-12-14,12.0
2004-12-15,0.0
2004-12-16,0.0
2004-12-17,68.0
2004-12-18,0.0
2004-12-19,19.0
2004-12-20,0.0
2004-12-21,0.0
2004-12-22,0.0
2004-12-23,0.0
2004-12-24,0.0
2004-12-25,0.0
2004-12-26,0.0
2004-12-27,0.0
2004-12-28,0.0
2004-12-29,23.0
2004-12-30,0.0
2004-12-31,0.0
2005-01-01,0.0
2005-01-02,0.0
2005-01-03,0.0
2005-01-04,8.0
2005-01-05,0.0
2005-01-06,0.0
2005-01-07,0.0
2005-01-08,0.0
2005-01-09,0.0
2005-01-10,0.0
2005-01-11,0.0
2005-01-12,0.0
2005-01-13,0.0
2005-01-14,0.0
2005-01-15,0.0
2005-01-16,0.0
2005-01-17,0.0
2005-01-18,0.0
2005-01-19,0.0
2005-01-20,0.0
2005-01-21,0.0
2005-01-22,0.0
2005-01-23,26.0
2005-01-24,0.0
2005-01-25,0.0
2005-01-26,0.0
2005-01-27,8.0
2005-01-28,0.0
2005-01-29,0.0
2005-01-30,0.0
2005-01-31,0.0
2005-02-01,0.0
2005-02-02,14.0
2005-02-03,0.0
2005-02-04,23.0
2005-02-05,0.0
2005-02-06,0.0
2005-02-07,0.0
2005-02-08,0.0
2005-02-09,0.0
2005-02-10,14.0
2005-02-11,0.0
2005-02-12,0.0
2005-02-13,28.0
2005-02-14,0.0
2005-02-15,21.0
2005-02-16,0.0
2005-02-17,0.0
2005-02-18,0.0
2005-02-19,0.0
2005-02-20,0.0
2005-02-21,9.0
2005-02-22,0.0
2005-02-23,0.0
2005-02-24,10.0
2005-02-25,0.0
2005-02-26,100.0
2005-02-27,0.0
2005-02-28,10.0
2005-03-01,0.0
2005-03-02,0.0
2005-03-03,0.0
2005-03-04,0.0
2005-03-05,0.0
2005-03-06,29.0
2005-03-07,8.0
2005-03-08,0.0
2005-03-09,18.0
2005-03-10,11.0
2005-03-11,0.0
2005-03-12,0.0
2005-03-13,18.0
2005-03-14,0.0
2005-03-15,0.0
2005-03-16,11.0
2005-03-17,15.0
2005-03-18,0.0
2005-03-19,0.0
2005-03-20,0.0
2005-03-21,0.0
2005-03-22,0.0
2005-03-23,11.0
2005-03-24,0.0
2005-03-25,14.0
2005-03-26,0.0
2005-03-27,0.0
2005-03-28,0.0
2005-03-29,0.0
2005-03-30,0.0
2005-03-31,0.0
2005-04-01,17.0
2005-04-02,22.0
2005-04-03,0.0
2005-04-04,0.0
2005-04-05,0.0
2005-04-06,0.0
2005-04-07,0.0
2005-04-08,16.0
2005-04-09,0.0
2005-04-10,0.0
2005-04-11,29.0
2005-04-12,26.0
2005-04-13,24.0
2005-04-14,0.0
2005-04-15,0.0
2005-04-16,15.0
2005-04-17,0.0
2005-04-18,0.0
2005-04-19,0.0
2005-04-20,0.0
2005-04-21,27.0
2005-04-22,0.0
2005-04-23,0.0
2005-04-24,28.0
2005-04-25,0.0
2005-04-26,0.0
2005-04-27,0.0
2005-04-28,0.0
2005-04-29,0.0
2005-04-30,0.0
2005-05-01,47.0
2005-05-02,0.0
2005-05-03,13.0
2005-05-04,7.0
2005-05-05,0.0
2005-05-06,19.0
2005-05-07,0.0
2005-05-08,0.0
2005-05-09,0.0
2005-05-10,0.0
2005-05-11,7.0
2005-05-12,0.0
2005-05-13,0.0
2005-05-14,0.0
2005-05-15,30.0
2005-05-16,0.0
2005-05-17,0.0
2005-05-18,0.0
2005-05-19,0.0
2005-05-20,0.0
2005-05-21,0.0
2005-05-22,0.0
2005-05-23,0.0
2005-05-24,0.0
2005-05-25,0.0
2005-05-26,14.0
2005-05-27,0.0
2005-05-28,0.0
2005-05-29,0.0
2005-05-30,0.0
2005-05-31,0.0
2005-06-01,0.0
2005-06-02,0.0
2005-06-03,0.0
2005-06-04,0.0
2005-06-05,0.0
2005-06-06,0.0
2005-06-07,0.0
2005-06-08,0.0
2005-06-09,0.0
2005-06-10,0.0
2005-06-11,0.0
2005-06-12,0.0
2005-06-13,0.0
2005-06-14,0.0
2005-06-15,0.0
2005-06-16,0.0
2005-06-17,24.0
2005-06-18,0.0
2005-06-19,0.0
2005-06-20,0.0
2005-06-21,24.0
2005-06-22,0.0
2005-06-23,0.0
2005-06-24,0.0
2005-06-25,0.0
2005-06-26,0.0
2005-06-27,0.0
2005-06-28,45.0
2005-06-29,0.0
2005-06-30,55.0
2005-07-01,0.0
2005-07-02,0.0
2005-07-03,0.0
2005-07-04,0.0
2005-07-05,0.0
2005-07-06,0.0
2005-07-07,0.0
2005-07-08,31.0
2005-07-09,0.0
2005-07-10,0.0
2005-07-11,27.0
