date,Computer Servers
2004-01-04,0.0
2004-01-11,0.0
2004-01-18,41.0
2004-01-25,60.0
2004-02-01,0.0
2004-02-08,53.0
2004-02-15,62.0
2004-02-22,0.0
2004-02-29,39.0
2004-03-07,83.0
2004-03-14,0.0
2004-03-21,0.0
2004-03-28,55.0
2004-04-04,0.0
2004-04-11,0.0
2004-04-18,88.0
2004-04-25,0.0
2004-05-02,0.0
2004-05-09,50.0
2004-05-16,85.0
2004-05-23,0.0
2004-05-30,0.0
2004-06-06,0.0
2004-06-13,47.0
2004-06-20,48.0
2004-06-27,0.0
2004-07-04,0.0
2004-07-11,0.0
2004-07-18,44.0
2004-07-25,41.0
2004-08-01,43.0
2004-08-08,100.0
2004-08-15,0.0
2004-08-22,0.0
2004-08-29,0.0
2004-09-05,68.0
2004-09-12,0.0
2004-09-19,0.0
2004-09-26,32.0
2004-10-03,0.0
2004-10-10,25.0
2004-10-17,23.0
2004-10-24,49.0
2004-10-31,26.0
2004-11-07,0.0
2004-11-14,60.0
2004-11-21,69.0
2004-11-28,47.0
2004-12-05,0.0
2004-12-12,80.0
2004-12-19,59.0
2004-12-26,0.0
2005-01-02,0.0
2005-01-09,0.0
2005-01-16,0.0
2005-01-23,0.0
2005-01-30,0.0
2005-02-06,14.0
2005-02-13,55.0
2005-02-20,33.0
2005-02-27,37.0
2005-03-06,15.0
2005-03-13,53.0
2005-03-20,28.0
2005-03-27,0.0
2005-04-03,100.0
2005-04-10,44.0
2005-04-17,22.0
2005-04-24,32.0
2005-05-01,47.0
2005-05-08,0.0
2005-05-15,38.0
2005-05-22,0.0
2005-05-29,0.0
2005-06-05,0.0
2005-06-12,29.0
2005-06-19,22.0
2005-06-26,17.0
2005-07-03,65.0
2005-07-10,22.0
2005-07-17,30.0
2005-07-24,26.0
2005-07-31,25.0
2005-08-07,0.0
2005-08-14,13.0
2005-08-21,0.0
2005-08-28,15.0
2005-09-04,16.0
2005-09-11,27.0
2005-09-18,19.0
2005-09-25,0.0
2005-10-02,33.0
2005-10-09,14.0
2005-10-16,0.0
2005-10-23,0.0
2005-10-30,0.0
2005-11-06,34.0
2005-11-13,25.0
2005-11-20,23.0
2005-11-27,25.0
2005-12-04,20.0
2005-12-11,0.0
2005-12-18,0.0
2005-12-25,27.0
2006-01-01,62.0
2006-01-08,0.0
2006-01-15,41.0
2006-01-22,32.0
2006-01-29,46.0
2006-02-05,77.0
2006-02-12,30.0
2006-02-19,27.0
2006-02-26,0.0
2006-03-05,0.0
2006-03-12,0.0
2006-03-19,99.0
2006-03-26,0.0
2006-04-02,0.0
2006-04-09,38.0
2006-04-16,22.0
2006-04-23,31.0
2006-04-30,39.0
2006-05-07,65.0
2006-05-14,0.0
2006-05-21,0.0
2006-05-28,52.0
2006-06-04,62.0
2006-06-11,48.0
2006-06-18,83.0
2006-06-25,35.0
2006-07-02,36.0
2006-07-09,0.0
2006-07-16,55.0
2006-07-23,21.0
2006-07-30,55.0
2006-08-06,0.0
2006-08-13,0.0
2006-08-20,85.0
2006-08-27,44.0
2006-09-03,100.0
2006-09-10,0.0
2006-09-17,56.0
2006-09-24,0.0
2006-10-01,65.0
2006-10-08,34.0
2006-10-15,0.0
2006-10-22,24.0
2006-10-29,23.0
2006-11-05,0.0
2006-11-12,32.0
2006-11-19,19.0
2006-11-26,62.0
2006-12-03,34.0
2006-12-10,0.0
