ticker,FXNC US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-06,-3.7037
2000-01-11,3.8462
2000-01-12,-3.7037
2000-01-18,-7.6923
2000-01-19,0.0
2000-01-21,0.0
2000-01-25,-2.0833
2000-01-26,0.0
2000-01-27,-1.5957
2000-01-31,0.0
2000-02-01,3.7838000000000003
2000-02-03,-6.25
2000-02-04,0.0
2000-02-07,5.5556
2000-02-10,-1.0526
2000-02-15,-1.0638
2000-03-13,0.7186
2000-03-16,8.1081
2000-03-21,-8.5
2000-03-28,0.5464
2000-03-29,-1.6303999999999998
2000-03-31,2.7624
2000-04-11,-2.1505
2000-04-13,-0.8242
2000-04-14,1.9391
2000-04-19,0.0
2000-04-25,-1.6303999999999998
2000-04-26,0.0
2000-04-28,-0.5525
2000-05-01,-1.1111
2000-05-03,0.0
2000-05-05,3.3708
2000-05-08,0.0
2000-05-11,0.0
2000-05-16,-3.2609
2000-05-19,-0.5618
2000-05-24,-0.565
2000-06-01,0.0
2000-06-02,0.0
2000-06-05,0.5682
2000-06-06,1.9774
2000-06-09,-2.4931
2000-06-12,1.7045
2000-06-20,-0.3849
2000-06-21,0.0
2000-06-26,0.0
2000-06-28,0.0
2000-07-03,-1.1364
2000-07-07,-0.5747
2000-07-11,-0.578
2000-07-17,0.5814
2000-08-04,-1.7341
2000-08-07,2.3529
2000-08-17,-2.2989
2000-08-18,1.1764999999999999
2000-08-23,1.7442
2000-08-24,-1.7143000000000002
2000-08-25,1.1628
2000-08-28,1.908
2000-08-29,-1.7143000000000002
2000-08-30,0.0
2000-09-05,0.0
2000-09-06,0.5814
2000-09-11,-1.1561
2000-09-14,0.5848
2000-09-15,0.0
2000-09-19,2.3256
2000-09-21,-2.2727
2000-09-25,2.3256
2000-10-02,0.0
2000-10-10,0.0
2000-10-17,-1.1364
2000-10-19,0.0
2000-10-24,0.0
2000-10-25,1.1494
2000-10-26,-1.1364
2000-10-31,0.5747
2000-11-01,1.1429
2000-11-02,-0.565
2000-11-06,-0.5682
2000-11-16,2.2857
2000-11-17,0.0
2000-11-20,0.0
2000-11-30,-0.7711
2000-12-05,1.1429
2000-12-08,1.1299
2000-12-11,0.0
2000-12-12,0.0
2000-12-13,0.0
2000-12-14,0.0
2000-12-15,1.1173
2000-12-19,0.0
2000-12-21,0.0
2000-12-26,-1.6575
2000-12-27,0.0
2000-12-28,2.2472
2000-12-29,0.5495
2001-01-26,1.6393
2001-01-29,0.5376
2001-01-30,0.5348
2001-01-31,2.6596
