ticker,EHSI US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,17.8947
2000-01-04,-14.2857
2000-01-05,-16.6667
2000-01-06,-10.0
2000-01-07,0.0
2000-01-10,22.2222
2000-01-11,-36.3636
2000-01-12,28.5714
2000-01-13,11.1111
2000-01-14,-38.0
2000-01-18,12.9032
2000-01-19,-5.7143
2000-01-20,-15.1515
2000-01-21,0.0
2000-01-24,0.0
2000-01-25,0.0
2000-01-26,0.0
2000-01-27,0.3571
2000-01-28,-0.3559
2000-01-31,0.0
2000-02-01,0.3571
2000-02-02,-0.3559
2000-02-03,0.0
2000-02-04,0.0
2000-02-07,3.5714
2000-02-08,2.3707
2000-02-09,-5.6842
2000-02-10,3.5714
2000-02-11,-24.1379
2000-02-14,31.8182
2000-02-15,0.0
2000-02-16,-3.4483
2000-02-17,0.0
2000-02-18,0.0
2000-02-22,-39.2857
2000-02-23,-5.8824
2000-02-24,-12.5
2000-02-25,-21.4286
2000-02-28,9.0909
2000-02-29,-16.6667
2000-03-01,0.0
2000-03-02,10.0
2000-03-03,-9.0909
2000-03-06,0.0
2000-03-07,5.0
2000-03-08,-4.7619
2000-03-09,0.0
2000-03-10,20.0
2000-03-13,-16.6667
2000-03-14,25.0
2000-03-15,0.0
2000-03-16,-20.0
2000-03-17,0.0
2000-03-20,0.0
2000-03-21,0.0
2000-03-22,0.0
2000-03-23,10.0
2000-03-24,0.0
2000-03-27,-9.0909
2000-03-28,0.0
2000-03-29,0.0
2000-03-30,0.0
2000-03-31,0.0
2000-04-03,0.0
2000-04-04,0.0
2000-04-05,10.0
2000-04-06,-9.0909
2000-04-07,10.0
2000-04-10,0.0
2000-04-13,0.0
2000-04-20,0.0
2000-04-26,0.0
2000-04-28,0.0
2000-05-03,0.0
2000-05-04,0.0
2000-05-15,-9.0909
2000-05-22,0.0
2000-05-25,-10.0
2000-05-30,0.0
2000-06-05,0.0
2000-06-08,-11.1111
2000-06-13,0.0
2000-06-14,0.0
2000-06-15,0.0
2000-06-16,-12.5
2000-06-20,14.2857
2000-06-21,-12.5
2000-06-26,0.0
2000-06-27,21.4286
2000-06-30,-17.647100000000002
2000-07-05,0.0
2000-07-10,14.2857
2000-07-11,0.0
2000-07-12,-12.5
2000-07-17,0.0
2000-08-03,0.0
2000-08-04,0.0
2000-08-17,14.2857
2000-08-18,12.5
2000-08-25,-11.1111
2000-08-31,0.0
2000-09-14,25.0
2000-09-19,-10.0
2000-09-22,0.0
2000-09-25,0.0
