ticker,TBEV US Equity
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-05,0.0
2017-06-06,-20.0
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-26,0.0
2017-06-27,0.0
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-03,0.0
2017-07-05,-99.0
2017-07-06,9900.0
2017-07-07,0.0
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.0
2017-08-04,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-11,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-21,0.0
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-25,0.0
2017-09-26,100.0
2017-09-27,-50.0
2017-09-28,0.0
2017-09-29,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-10,0.0
2017-10-11,100.0
2017-10-12,-50.0
2017-10-13,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-06,0.0
2017-11-08,0.0
2017-11-10,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-21,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-08,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-18,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-26,0.0
2017-12-27,-99.0
2017-12-28,9900.0
2017-12-29,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-09,0.0
2018-01-11,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-19,0.0
2018-01-22,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-16,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-19,0.0
2018-03-23,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-09,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-10,0.0
2018-05-14,0.0
2018-05-18,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-25,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-11,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-18,-99.0
2018-06-19,9900.0
2018-06-20,-90.0
2018-06-21,900.0
2018-06-22,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-29,0.0
2018-07-02,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-27,0.0
2018-07-31,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-20,0.0
2018-08-27,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-04,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-17,0.0
2018-09-18,-99.0
2018-09-19,9900.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-24,0.0
2018-10-02,0.0
2018-10-08,0.0
2018-10-10,0.0
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-19,0.0
2018-10-26,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-11-02,0.0
2018-11-19,-90.0
2018-11-20,900.0
2018-11-21,0.0
2018-11-23,0.0
2018-11-28,-99.0
2018-11-29,9900.0
2018-11-30,0.0
2018-12-06,0.0
2018-12-12,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-21,0.0
2018-12-27,-99.0
2018-12-28,9900.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-11,-99.0
2019-01-14,9900.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-23,-99.0
2019-01-24,9900.0
2019-01-25,0.0
2019-01-31,0.0
2019-02-06,0.0
2019-02-08,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-26,0.0
2019-03-13,0.0
2019-03-19,-99.0
2019-03-20,9900.0
2019-03-22,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-29,0.0
2019-04-01,0.0
2019-04-09,0.0
2019-04-16,0.0
2019-04-24,-90.0
2019-04-25,900.0
2019-04-26,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-10,0.0
2019-05-14,-99.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,9900.0
2019-05-20,0.0
2019-05-30,0.0
2019-05-31,-99.0
2019-06-03,9900.0
2019-06-04,0.0
2019-06-07,0.0
2019-06-11,0.0
2019-06-12,-99.0
2019-06-13,0.0
2019-06-14,9900.0
2019-06-24,-50.0
2019-06-25,100.0
2019-06-27,-50.0
2019-06-28,100.0
2019-07-05,0.0
2019-07-09,-99.0
2019-07-10,0.0
2019-07-11,9900.0
2019-07-15,0.0
2019-07-18,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-06,-99.0
2019-08-07,9900.0
2019-08-08,0.0
2019-08-14,0.0
2019-08-23,-99.0
2019-08-27,9900.0
2019-08-29,0.0
2019-09-06,-50.0
2019-09-11,100.0
2019-09-12,-99.0
2019-09-13,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-19,9900.0
2019-09-20,0.0
2019-09-23,-99.0
2019-09-26,0.0
2019-09-30,5899.9999
2019-10-01,-98.3333
2019-10-02,9900.0
2019-10-03,-99.0
2019-10-04,0.0
2019-10-09,0.0
2019-10-11,9900.0
2019-10-15,0.0
2019-10-21,-60.0
2019-10-22,-97.5
2019-10-23,9900.0
2019-11-08,0.0
2019-11-11,-99.0
2019-11-12,0.0
2019-11-13,9900.0
2019-11-14,0.0
2019-11-15,-99.0
2019-11-19,3899.9999
2019-11-20,-97.5
2019-11-21,9900.0
2019-11-22,-99.0
2019-11-25,9900.0
2019-11-27,-99.0
2019-11-29,9900.0
2019-12-02,-99.0
2019-12-03,9900.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-17,0.0
2019-12-18,-99.0
2019-12-20,9900.0
2019-12-23,0.0
2019-12-27,-90.0
2019-12-30,-90.0
2019-12-31,900.0
2020-01-02,400.0
2020-01-03,-98.0
2020-01-06,0.0
2020-01-07,4899.9999
2020-01-08,100.0
2020-01-09,-99.0
2020-01-10,0.0
2020-01-13,9900.0
2020-01-14,0.0
2020-01-15,-99.0
2020-01-16,0.0
2020-01-22,4899.9999
2020-01-23,100.0
2020-01-24,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-07,0.0
2020-02-11,-99.0
2020-02-12,9900.0
2020-02-13,0.0
2020-02-18,-99.0
2020-02-19,9900.0
2020-02-20,0.0
2020-02-21,-99.0
2020-02-26,9900.0
2020-02-27,-99.0
2020-02-28,9900.0
2020-03-02,-99.0
2020-03-05,0.0
2020-03-06,9900.0
2020-03-09,-99.0
2020-03-13,9900.0
2020-03-18,-99.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-24,9900.0
2020-03-26,0.0
2020-04-01,-99.0
2020-04-02,9900.0
2020-04-03,-90.0
2020-04-06,0.0
2020-04-13,-90.0
2020-04-14,9900.0
2020-04-16,-99.0
2020-04-17,0.0
2020-04-20,4899.9999
2020-04-21,-98.0
2020-04-22,0.0
2020-04-23,9900.0
2020-04-24,0.0
2020-04-28,0.0
2020-04-29,-99.0
2020-04-30,0.0
2020-05-01,9900.0
2020-05-04,0.0
2020-05-12,0.0
2020-05-14,-99.0
2020-05-18,0.0
2020-05-21,9900.0
2020-05-27,0.0
2020-05-28,0.0
2020-06-01,0.0
2020-06-03,-99.0
2020-06-04,4899.9999
2020-06-05,100.0
2020-06-15,-99.0
2020-06-17,9900.0
2020-06-18,0.0
2020-06-22,0.0
2020-06-25,-99.0
2020-06-26,9900.0
2020-06-29,0.0
2020-06-30,-50.0
2020-07-01,100.0
2020-07-02,0.0
2020-07-06,-99.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-13,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,9900.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-24,-50.0
2020-07-27,-98.0
2020-07-28,9900.0
2020-07-30,-99.0
2020-07-31,0.0
