ticker,PTBS US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,1.5152
2000-01-14,-4.4776
2000-01-18,0.0
2000-01-19,-1.5625
2000-01-25,0.0
2000-01-27,-4.7619
2000-02-11,0.8333
2000-02-16,-0.8264
2000-02-17,0.0
2000-02-25,-0.8333
2000-03-01,2.521
2000-03-02,-1.6393
2000-03-06,3.3333
2000-03-22,-8.871
2000-04-03,1.3274
2000-04-04,0.655
2000-04-05,0.6508
2000-04-10,6.8966
2000-04-11,-5.6452
2000-04-12,0.0
2000-04-13,0.0
2000-04-14,0.0
2000-04-17,-0.8547
2000-04-24,-0.8621
2000-04-25,-4.5652
2000-04-26,5.6948
2000-05-02,-3.4483
2000-05-08,-3.5714
2000-05-15,9.2593
2000-06-01,0.8475
2000-06-16,-11.7647
2000-06-20,10.0
2000-06-30,-1.2987
2000-07-19,-7.8947
2000-07-21,5.2381
2000-08-09,-4.5249
2000-08-16,-0.4739
2000-08-31,0.9524
2000-09-13,0.4717
2000-09-14,-0.4695
2000-09-19,-9.434
2000-09-25,0.0
2000-09-26,0.0
2000-10-25,-8.3333
2000-11-01,2.2727
2000-11-06,-1.6667
2000-11-15,1.1299
2000-11-20,-0.5587
2000-11-28,1.1236
2000-11-29,15.0
2000-12-04,8.2126
2000-12-05,-13.8393
2000-12-06,3.6269
2000-12-07,0.0
2000-12-11,8.0
2000-12-20,-9.2593
2000-12-21,13.2653
2000-12-26,-11.2613
2001-01-18,3.5533
2001-02-05,-0.9804
2001-02-15,2.9703
2001-02-20,-3.8462
2001-02-22,4.0
2001-02-28,0.0
2001-03-01,-3.3654
2001-03-13,14.4279
2001-03-15,-9.5652
2001-03-16,-1.9231
2001-03-28,-0.9804
2001-03-30,0.0
2001-04-02,0.9901
2001-04-05,0.4902
2001-04-18,-1.4634
2001-04-19,7.9208
2001-04-23,-6.055
2001-04-24,-0.3125
2001-05-01,7.7586
2001-05-02,1.8182
2001-05-08,14.2857
2001-05-15,-10.9375
2001-05-16,-1.3333
2001-05-17,0.1067
2001-05-30,6.5719
2001-05-31,-0.8333
2001-06-04,4.2017
2001-06-06,1.6129
2001-06-07,2.581
2001-06-08,3.6734
2001-06-18,-1.4925
2001-06-22,-3.7879
2001-06-25,1.5748
2001-07-02,0.7752
2001-07-13,1.5385
2001-07-16,-3.0303
2001-08-10,1.875
2001-08-15,4.2945
2001-08-16,0.0
2001-08-17,-0.7353
2001-08-30,-2.2222
2001-09-19,4.5455
2001-09-24,-4.3478
