ticker,NCLH US Equity
2017-06-06,-1.1727
2017-06-07,2.1521
2017-06-08,1.9689
2017-06-09,-1.2744
2017-06-12,-1.3886
2017-06-13,2.8163
2017-06-14,0.6366
2017-06-15,1.4184
2017-06-16,-0.0189
2017-06-19,1.38
2017-06-20,-0.9883
2017-06-21,3.3898
2017-06-22,1.02
2017-06-23,-1.172
2017-06-26,0.9122
2017-06-27,-2.6216
2017-06-28,2.6365
2017-06-29,-1.5556999999999999
2017-06-30,-0.2389
2017-07-03,0.4789
2017-07-05,1.5765
2017-07-06,-2.4364
2017-07-07,1.1469
2017-07-10,-1.1887
2017-07-11,-0.1296
2017-07-12,0.2409
2017-07-13,0.2773
2017-07-14,-1.4196
2017-07-17,1.2343
2017-07-18,0.0924
2017-07-19,0.3691
2017-07-20,1.2321
2017-07-21,0.0363
2017-07-24,1.1985000000000001
2017-07-25,0.0359
2017-07-26,-0.1794
2017-07-27,-0.9704
2017-07-28,0.1815
2017-07-31,-0.2536
2017-08-01,3.3412
2017-08-02,-1.8801999999999999
2017-08-03,0.7342
2017-08-04,1.1556
2017-08-07,-0.4394
2017-08-08,4.8897
2017-08-09,-1.7839
2017-08-10,-2.2104
2017-08-11,-0.5257
2017-08-14,1.2154
2017-08-15,-0.0174
2017-08-16,0.7833
2017-08-17,-2.9706
2017-08-18,-0.712
2017-08-21,0.1434
2017-08-22,1.8618000000000001
2017-08-23,0.4394
2017-08-24,1.0149
2017-08-25,-0.0173
2017-08-28,0.2772
2017-08-29,-0.4147
2017-08-30,1.0062
2017-08-31,2.1299
2017-09-01,-1.5473
2017-09-05,-3.1602
2017-09-06,0.7585
2017-09-07,-2.2059
2017-09-08,-1.3247
2017-09-11,2.7758000000000003
2017-09-12,0.9709
2017-09-13,1.0315
2017-09-14,-0.1211
2017-09-15,-1.6979
2017-09-18,-0.6873
2017-09-19,-1.5794000000000001
2017-09-20,-1.9834
2017-09-21,0.0736
2017-09-22,-0.6985
2017-09-25,-0.7775
2017-09-26,2.4067
2017-09-27,-3.753
2017-09-28,1.5521
2017-09-29,0.7456
2017-10-02,0.6846
2017-10-03,0.5696
2017-10-04,2.2839
2017-10-05,4.3408
2017-10-06,0.7362
2017-10-09,0.085
2017-10-10,0.4585
2017-10-11,-0.6085
2017-10-12,0.102
2017-10-13,-0.2039
2017-10-16,0.3064
2017-10-17,-0.5261
2017-10-18,-1.9451
2017-10-19,-5.7421
2017-10-20,-0.8123
2017-10-23,-0.0186
2017-10-24,1.7498
2017-10-25,0.2378
2017-10-26,0.2373
2017-10-27,1.311
2017-10-30,-1.5097
2017-10-31,1.7336
2017-11-01,-2.7803
2017-11-02,1.31
2017-11-03,0.2185
2017-11-06,0.418
2017-11-07,0.181
2017-11-08,0.3613
2017-11-09,2.3938
2017-11-10,-2.9179
2017-11-13,0.0724
2017-11-14,-0.3076
2017-11-15,-0.0544
2017-11-16,-1.9975
2017-11-17,1.612
2017-11-20,-0.2735
2017-11-21,1.4445000000000001
2017-11-22,-0.3064
2017-11-24,0.3435
2017-11-27,0.1982
2017-11-28,-0.5395
2017-11-29,-0.0362
2017-11-30,-2.0438
2017-12-01,1.2001
2017-12-04,1.0947
2017-12-05,-1.9491
2017-12-06,-0.0368
2017-12-07,0.0552
2017-12-08,1.2698
2017-12-11,-0.5633
2017-12-12,-1.9554
2017-12-13,-0.9133
2017-12-14,-0.6584
2017-12-15,2.2534
2017-12-18,1.8148
2017-12-19,1.1095
2017-12-20,-1.3851
2017-12-21,-1.2404
2017-12-22,-0.2032
2017-12-26,-0.5552
2017-12-27,0.5025
2017-12-28,-0.7222
2017-12-29,-0.6715
2018-01-02,3.2113
2018-01-03,0.746
2018-01-04,-1.2462
2018-01-05,0.3475
2018-01-08,-0.3827
2018-01-09,0.5123
2018-01-10,1.2013
2018-01-11,1.0072
2018-01-12,3.0093
2018-01-16,-0.7952
2018-01-17,3.2758
2018-01-18,-0.6917
2018-01-19,0.9684
2018-01-22,-0.101
2018-01-23,-1.7517
2018-01-24,2.4687
2018-01-25,-0.2677
2018-01-26,2.2144
2018-01-29,-0.5908
2018-01-30,-1.0071
2018-01-31,1.3009
2018-02-01,-0.247
2018-02-02,-2.6242
2018-02-05,-3.4746
2018-02-06,2.1949
2018-02-07,-0.7904
2018-02-08,-2.9962
2018-02-09,0.3571
2018-02-12,2.206
2018-02-13,0.087
2018-02-14,2.4
2018-02-15,0.8152
2018-02-16,-0.4212
2018-02-20,-0.2707
2018-02-21,-0.3902
2018-02-22,-2.4353
2018-02-23,1.0648
2018-02-26,0.0864
2018-02-27,-2.8991
2018-02-28,1.1196
2018-03-01,-0.2285
2018-03-02,-0.5813
2018-03-05,-1.5237
2018-03-06,0.7557
2018-03-07,-0.8929
2018-03-08,-0.0901
2018-03-09,3.0658
2018-03-12,-0.9974
2018-03-13,0.1237
2018-03-14,-1.2357
2018-03-15,-1.0903
2018-03-16,1.4095
2018-03-19,-1.2473
2018-03-20,0.5413
2018-03-21,-2.7818
2018-03-22,-2.6952
2018-03-23,-2.4853
2018-03-26,2.0233
2018-03-27,0.82
2018-03-28,-0.7377
2018-03-29,0.9337
2018-04-02,-1.8879000000000001
2018-04-03,0.8082
2018-04-04,1.2407
2018-04-05,2.5452
2018-04-06,-2.1695
2018-04-09,-0.3383
2018-04-10,-1.9423
2018-04-11,0.6346
2018-04-12,1.9301
2018-04-13,-1.7248
2018-04-16,1.9458
2018-04-17,0.8234
2018-04-18,2.8768000000000002
2018-04-19,-0.8479
2018-04-20,1.2555
2018-04-23,1.9766
2018-04-24,-1.1278
2018-04-25,0.4812
2018-04-26,-2.359
2018-04-27,-0.545
2018-04-30,-2.3379
2018-05-01,0.7294
2018-05-02,-3.3977
2018-05-03,-1.7873999999999999
2018-05-04,0.8023
2018-05-07,-2.3296
2018-05-08,0.6758
2018-05-09,1.0069
2018-05-10,0.4691
2018-05-11,0.1167
2018-05-14,-0.0777
2018-05-15,0.564
2018-05-16,1.5278
2018-05-17,-0.019
2018-05-18,0.9145
2018-05-21,0.6608
2018-05-22,-0.2626
2018-05-23,-0.6205
2018-05-24,1.5516
2018-05-25,0.8571
2018-05-29,-2.4386
2018-05-30,-0.0757
2018-05-31,-0.8149
2018-06-01,1.6049
2018-06-04,-0.2821
2018-06-05,-4.2052
2018-06-06,1.4764
2018-06-07,0.7759
2018-06-08,-0.385
2018-06-11,1.0048
2018-06-12,0.88
2018-06-13,1.3465
2018-06-14,1.8900000000000001
2018-06-15,0.9183
2018-06-18,-0.7279
2018-06-19,-1.7231999999999998
2018-06-20,-1.1565
2018-06-21,-2.057
2018-06-22,0.1156
2018-06-25,-6.1393
2018-06-26,1.4558
2018-06-27,-2.789
2018-06-28,-0.9356
2018-06-29,-0.8395
2018-07-02,-0.4021
2018-07-03,-0.8712
2018-07-05,-0.0643
2018-07-06,0.9224
2018-07-09,1.5303
2018-07-10,-0.3559
2018-07-11,0.021
2018-07-12,0.7351
2018-07-13,-1.8349
2018-07-16,0.2336
2018-07-17,0.8053
2018-07-18,5.4026
2018-07-19,-0.5784
2018-07-20,-0.6219
2018-07-23,0.6258
2018-07-24,0.0
2018-07-25,0.6219
2018-07-26,-0.2193
2018-07-27,-0.5794
2018-07-30,0.0
2018-07-31,0.5426
2018-08-01,-1.619
2018-08-02,0.9346
2018-08-03,0.2617
2018-08-06,-0.1205
2018-08-07,-0.2814
2018-08-08,-1.3707
2018-08-09,4.1283
2018-08-10,-0.6673
2018-08-13,1.0867
2018-08-14,1.681
2018-08-15,-0.0961
2018-08-16,-0.1539
2018-08-17,1.1562999999999999
2018-08-20,1.124
2018-08-21,0.5275
2018-08-22,-1.443
2018-08-23,-0.3993
2018-08-24,1.3173
2018-08-27,0.6783
2018-08-28,0.3369
2018-08-29,1.1938
2018-08-30,-1.7143000000000002
2018-08-31,0.5439
2018-09-04,-1.1005
2018-09-05,-0.0754
2018-09-06,0.4153
2018-09-07,0.3195
2018-09-10,0.0937
2018-09-11,-0.4867
2018-09-12,0.6772
2018-09-13,0.8782
2018-09-14,2.7412
2018-09-17,0.649
2018-09-18,1.9524
2018-09-19,0.2284
2018-09-20,0.7187
2018-09-21,0.7309
2018-09-24,-1.624
2018-09-25,-0.9132
2018-09-26,1.347
2018-09-27,-0.5072
2018-09-28,0.9492
2018-10-01,-1.1666
2018-10-02,-0.4933
2018-10-03,-0.5666
2018-10-04,-1.9765000000000001
2018-10-05,-1.4714
2018-10-08,0.0737
2018-10-09,-0.5711
2018-10-10,-3.4464
2018-10-11,-2.8593
2018-10-12,0.158
2018-10-15,0.0197
2018-10-16,2.3467000000000002
2018-10-17,-0.9249
2018-10-18,-2.9755000000000003
2018-10-19,-1.7839
2018-10-22,-1.6122
2018-10-23,-0.2489
2018-10-24,-6.2591
2018-10-25,0.7764
2018-10-26,-3.4118
2018-10-29,-3.5324
2018-10-30,0.1654
2018-10-31,3.9387
2018-11-01,5.287
2018-11-02,-1.2931
2018-11-05,0.6332
2018-11-06,1.0414
2018-11-07,3.0705999999999998
2018-11-08,2.6458
2018-11-09,-1.0554
2018-11-12,-0.3692
2018-11-13,1.8942
2018-11-14,0.4445
2018-11-15,1.4685000000000001
2018-11-16,-0.0198
2018-11-19,-2.3002000000000002
2018-11-20,0.4465
2018-11-21,1.3336000000000001
2018-11-23,1.1764999999999999
2018-11-26,1.6160999999999999
2018-11-27,-1.1637
2018-11-28,1.2363
2018-11-29,-0.0582
2018-11-30,-0.4655
2018-12-03,0.4287
2018-12-04,-5.3745
2018-12-06,1.2098
2018-12-07,-3.5859
2018-12-10,0.2942
2018-12-11,-1.0476
2018-12-12,0.9316
2018-12-13,-0.8391
2018-12-14,0.7404
2018-12-17,-1.008
2018-12-18,-0.7849
2018-12-19,-3.421
2018-12-20,-6.3538
2018-12-21,-3.5697
2018-12-24,-3.04
2018-12-26,6.043
2018-12-27,-0.9061
2018-12-28,1.0106
2018-12-31,0.9767
2019-01-02,-0.0236
2019-01-03,-3.9405
2019-01-04,5.6988
2019-01-07,1.5803
2019-01-08,3.0199
2019-01-09,1.5767
2019-01-10,0.9401
2019-01-11,0.0433
2019-01-14,-1.4072
2019-01-15,1.076
2019-01-16,-0.391
2019-01-17,2.0502
2019-01-18,1.5815000000000001
2019-01-22,-1.9567
2019-01-23,0.2575
2019-01-24,0.5779
2019-01-25,2.0004
2019-01-28,0.918
2019-01-29,0.7236
2019-01-30,4.3719
2019-01-31,1.1406
2019-02-01,0.0778
2019-02-04,1.1852
2019-02-05,-0.5184
2019-02-06,1.5634000000000001
2019-02-07,-2.4135
2019-02-08,-0.0779
2019-02-11,1.1109
2019-02-12,-0.1157
2019-02-13,1.3894
2019-02-14,-0.6662
2019-02-15,1.6095000000000002
2019-02-19,0.66
2019-02-20,0.5995
2019-02-21,3.3891999999999998
2019-02-22,-0.3062
2019-02-25,1.0659
2019-02-26,-0.6614
2019-02-27,-1.1697
2019-02-28,1.1107
2019-03-01,-0.4682
2019-03-04,-1.2122
2019-03-05,1.5568
2019-03-06,-0.5951
2019-03-07,-0.8345
2019-03-08,0.6403
2019-03-11,0.818
2019-03-12,-0.1983
2019-03-13,-0.4878
2019-03-14,0.1452
2019-03-15,0.707
2019-03-18,1.0981
2019-03-19,-0.089
2019-03-20,-0.4277
2019-03-21,1.1276
2019-03-22,-1.5575
2019-03-25,-0.8091
2019-03-26,-1.2507
2019-03-27,-0.9912
2019-03-28,0.723
2019-03-29,1.1596
2019-04-01,2.0924
2019-04-02,0.6951
2019-04-03,0.4602
2019-04-04,-0.0529
2019-04-05,0.7051
2019-04-08,0.2801
2019-04-09,-2.4612
2019-04-10,1.1095
2019-04-11,1.7345000000000002
2019-04-12,1.9485000000000001
2019-04-15,0.1195
2019-04-16,1.517
2019-04-17,-2.8878
2019-04-18,-1.5906
2019-04-22,-0.5622
2019-04-23,1.2367
2019-04-24,-0.5585
2019-04-25,-0.3159
2019-04-26,0.8275
2019-04-29,-0.3318
2019-04-30,-1.2088
2019-05-01,2.8551
2019-05-02,-1.8965999999999998
2019-05-03,2.3726
2019-05-06,0.0687
2019-05-07,-1.8871
2019-05-08,0.2623
2019-05-09,0.436
2019-05-10,0.5383
2019-05-13,-4.5078
2019-05-14,1.8267
2019-05-15,0.7638
2019-05-16,1.4454
2019-05-17,-1.0947
2019-05-20,-1.8096
2019-05-21,1.5745
2019-05-22,0.0705
2019-05-23,-2.2179
2019-05-24,-0.306
2019-05-28,-0.2889
2019-05-29,-1.0141
2019-05-30,0.9147
2019-05-31,-0.8158
2019-06-03,-0.7494
2019-06-04,-0.0737
2019-06-05,-3.4648
2019-06-06,-0.84
2019-06-07,1.2514
2019-06-10,2.3579
2019-06-11,-0.4458
2019-06-12,0.4665
2019-06-13,-0.2229
2019-06-14,1.0424
2019-06-17,-2.2845
2019-06-18,1.3386
2019-06-19,0.2977
2019-06-20,-2.5042
2019-06-21,-2.7588
2019-06-24,-0.5478
2019-06-25,0.059
2019-06-26,-0.8848
2019-06-27,2.8367
2019-06-28,3.4529
2019-07-01,-1.5103
2019-07-02,1.7227999999999999
2019-07-03,-1.8053
2019-07-05,-1.5352999999999999
2019-07-08,-3.2724
2019-07-09,1.0149
2019-07-10,-2.1868
2019-07-11,-0.0604
2019-07-12,0.3426
2019-07-15,1.1448
2019-07-16,0.9134
2019-07-17,-2.7942
2019-07-18,-0.2429
2019-07-19,-1.3799000000000001
2019-07-22,-1.3992
2019-07-23,1.106
2019-07-24,2.0846
2019-07-25,-1.4153
2019-07-26,0.5742
2019-07-29,0.1223
2019-07-30,-1.222
2019-07-31,1.9381
2019-08-01,-1.7597
2019-08-02,-2.306
2019-08-05,-2.9505
2019-08-06,1.8893
2019-08-07,1.5345
2019-08-08,2.0151
2019-08-09,2.1811
2019-08-12,-0.6041
2019-08-13,2.188
2019-08-14,-3.0333
2019-08-15,0.4089
2019-08-16,2.7897
2019-08-19,1.7235
2019-08-20,-0.7205
2019-08-21,-0.1569
2019-08-22,-0.7859
2019-08-23,-1.5446
2019-08-26,-0.4827
2019-08-27,-0.7882
2019-08-28,0.9778
2019-08-29,1.3315000000000001
2019-08-30,1.0352
2019-09-03,-0.335
2019-09-04,0.9095
2019-09-05,2.4882
2019-09-06,-0.3632
2019-09-09,1.5733000000000001
2019-09-10,3.2679
2019-09-11,-0.128
2019-09-12,-0.3297
2019-09-13,0.4778
2019-09-16,-2.4506
2019-09-17,1.1623999999999999
2019-09-18,-0.1483
2019-09-19,-0.2042
2019-09-20,-0.186
2019-09-23,-0.2981
2019-09-24,-0.7475
2019-09-25,0.3577
2019-09-26,-3.8274
2019-09-27,-0.4682
2019-09-30,1.47
2019-10-01,-1.9508999999999999
2019-10-02,-3.1915
2019-10-03,-2.035
2019-10-04,0.6232
2019-10-07,0.2477
2019-10-08,-2.8624
2019-10-09,0.0848
2019-10-10,1.8639999999999999
2019-10-11,2.225
2019-10-14,0.3458
2019-10-15,0.5676
2019-10-16,-0.5644
2019-10-17,0.9122
2019-10-18,0.8638
2019-10-21,1.4738
2019-10-22,-1.9235
2019-10-23,1.4409
2019-10-24,0.5524
2019-10-25,0.981
2019-10-28,0.816
2019-10-29,1.4068
2019-10-30,-2.7176
2019-10-31,-0.84
2019-11-01,1.1229
2019-11-04,1.8702999999999999
2019-11-05,0.3825
2019-11-06,-0.8192
2019-11-07,0.3073
2019-11-08,-0.766
2019-11-11,0.193
2019-11-12,-1.2711999999999999
2019-11-13,1.6777
2019-11-14,0.5564
2019-11-15,1.2402
2019-11-18,0.8104
2019-11-19,0.3178
2019-11-20,-1.6400000000000001
2019-11-21,1.2126000000000001
2019-11-22,1.1045
2019-11-25,-0.0741
2019-11-26,-0.0741
2019-11-27,1.3165
2019-11-29,-1.8302
2019-12-02,-0.9135
2019-12-03,-0.5456
2019-12-04,1.4188
2019-12-05,1.1938
2019-12-06,0.8479
2019-12-09,0.2742
2019-12-10,-0.1458
2019-12-11,1.1501000000000001
2019-12-12,1.2993999999999999
2019-12-13,-0.6236
2019-12-16,-1.0039
2019-12-17,0.0905
2019-12-18,-0.7961
2019-12-19,0.9301
2019-12-20,4.0116
2019-12-23,1.6505
2019-12-24,-0.2222
2019-12-26,1.2504
2019-12-27,0.0
2019-12-30,-0.8797
2019-12-31,-0.3072
2020-01-02,0.7191
2020-01-03,-2.0908
2020-01-06,-1.3889
2020-01-07,0.2993
2020-01-08,1.0532
2020-01-09,0.8511
2020-01-10,-0.1722
2020-01-13,-0.207
2020-01-14,0.1037
2020-01-15,-0.6218
2020-01-16,1.8074
2020-01-17,1.8266
2020-01-21,-2.85
2020-01-22,-0.5522
2020-01-23,1.0238
2020-01-24,-4.0879
2020-01-27,-3.0086
2020-01-28,1.5510000000000002
2020-01-29,1.8545
2020-01-30,-2.1778
2020-01-31,-1.7336
2020-02-03,0.6314
2020-02-04,1.0334
2020-02-05,0.6575
2020-02-06,-0.0181
2020-02-07,-4.1561
2020-02-10,-3.4274
2020-02-11,2.9215999999999998
2020-02-12,3.2768
2020-02-13,-1.4388
2020-02-14,-1.8155000000000001
2020-02-18,-1.4678
2020-02-19,0.6384
2020-02-20,-6.7474
2020-02-21,-3.1746
2020-02-24,-9.3464
2020-02-25,-7.6797
2020-02-26,-7.886
2020-02-27,-4.0597
2020-02-28,7.2539
2020-03-02,-4.482
2020-03-03,-5.5353
2020-03-04,-1.8441
2020-03-05,-13.3636
2020-03-06,-5.2116
2020-03-09,-26.9004
2020-03-10,3.4831
2020-03-11,-26.6829
2020-03-12,-35.7951
2020-03-13,15.0259
2020-03-16,-1.4414
2020-03-17,-8.3181
2020-03-18,-22.5324
2020-03-19,5.9202
2020-03-20,5.9538
2020-03-23,10.8945
2020-03-24,42.1923
2020-03-25,23.3455
2020-03-26,-7.3703
2020-03-27,-23.4882
2020-03-30,-11.1481
2020-03-31,2.6217
2020-04-01,-12.865
2020-04-02,-12.0419
2020-04-03,0.7143
2020-04-06,18.3215
2020-04-07,9.99
2020-04-08,6.4487
2020-04-09,11.8601
2020-04-13,-13.3486
2020-04-14,8.7148
2020-04-15,-2.1862
2020-04-16,-6.043
2020-04-17,9.0749
2020-04-20,-7.189
2020-04-21,-4.2646
2020-04-22,-1.1818
2020-04-23,5.5198
2020-04-24,-5.3182
2020-04-27,5.3407
2020-04-28,14.4231
2020-04-29,25.3629
2020-04-30,-0.0609
2020-05-01,-15.6098
2020-05-04,4.3353
2020-05-05,-22.5762
2020-05-06,-0.5367
2020-05-07,7.9137
2020-05-08,3.5833
2020-05-11,-5.6315
2020-05-12,-5.4561
2020-05-13,-7.0334
2020-05-14,4.3647
2020-05-15,1.487
2020-05-18,17.9487
2020-05-19,-3.4938000000000002
2020-05-20,2.8158
2020-05-21,9.7809
2020-05-22,-0.9266
2020-05-26,15.3237
2020-05-27,9.7318
2020-05-28,-8.6413
2020-05-29,-2.5513
2020-06-01,10.4087
2020-06-02,0.5784
2020-06-03,3.3928
2020-06-04,8.9544
2020-06-05,14.4972
2020-06-08,19.7503
2020-06-09,-10.1638
2020-06-10,-14.4219
2020-06-11,-16.4649
2020-06-12,18.8406
2020-06-15,-2.4878
2020-06-16,4.8524
2020-06-17,-8.3969
2020-06-18,0.5729
2020-06-19,-5.6447
2020-06-22,-6.202
2020-06-23,5.5003
2020-06-24,-12.3683
2020-06-25,1.7722
2020-06-26,-4.9751
2020-06-29,8.377
2020-06-30,-0.785
2020-07-01,-0.0609
2020-07-02,-2.7406
2020-07-06,1.0019
2020-07-07,-5.3317
2020-07-08,4.7151
2020-07-09,-4.9406
2020-07-10,7.8947
2020-07-13,-4.878
2020-07-14,-1.7308
2020-07-15,20.6784
2020-07-16,-15.6216
2020-07-17,-2.1781
2020-07-20,-2.4885
2020-07-21,0.6044
2020-07-22,-2.1362
2020-07-23,-1.7053
2020-07-24,-0.2082
2020-07-27,-6.9541
2020-07-28,6.2780000000000005
2020-07-29,0.8439
2020-07-30,-1.1855
2020-07-31,-3.7403
