ticker,GBLP US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2002-05-07,27.2727
2002-05-09,7.1429
2002-05-10,0.0
2002-05-13,20.0
2002-05-14,5.5556
2002-05-20,-15.7895
2002-05-28,0.0
2002-05-29,27.5
2002-05-30,-1.9607999999999999
2002-05-31,10.0
2002-06-03,-13.6364
2002-06-04,10.526299999999999
2002-06-05,19.0476
2002-06-06,4.0
2002-06-07,3.8462
2002-06-10,-11.1111
2002-06-11,0.0
2002-06-12,4.1667
2002-06-13,4.0
2002-06-14,-11.538499999999999
2002-06-17,0.0
2002-06-18,-8.6957
2002-06-19,1.9048
2002-06-20,-25.2336
2002-06-21,26.25
2002-06-24,-10.8911
2002-06-25,-11.1111
2002-06-26,-35.0
2002-06-27,25.0
2002-06-28,-7.6923
2002-07-01,-11.6667
2002-07-02,3.7736
2002-07-03,0.0
2002-07-05,63.6364
2002-07-08,-44.4444
2002-07-10,0.0
2002-07-11,80.0
2002-07-12,-50.0
2002-07-15,22.2222
2002-07-16,0.0
2002-07-23,0.0
2002-07-24,-7.2727
2002-08-05,-60.7843
2002-08-06,0.0
2002-08-07,0.0
2002-08-09,-25.0
2002-08-13,-26.6667
2002-08-15,145.4545
2002-08-16,-29.6296
2002-08-20,-42.1053
2002-08-22,-18.1818
2002-08-23,-33.3333
2002-08-26,-33.3333
2002-08-27,-50.0
2002-08-28,0.0
2002-08-29,0.0
2002-08-30,25.0
2002-09-03,-20.0
2002-09-04,0.0
2002-09-05,0.0
2002-09-06,0.0
2002-09-09,0.0
2002-09-12,0.0
2002-09-16,0.0
2002-09-17,0.0
2002-09-24,-12.5
2002-09-26,-71.4286
2002-09-30,100.0
2002-10-01,100.0
2002-10-02,0.0
2002-10-03,0.0
2002-10-07,50.0
2002-12-27,-92.0
2003-01-28,491.6667
2003-02-12,112.6761
2003-02-13,-7.2848
2003-02-14,-27.8571
2003-02-25,-5.9406
2003-02-26,84.2105
2003-02-27,14.2857
2003-03-20,-40.0
2003-03-31,-4.1667
2003-04-01,0.0
2003-04-04,-8.6957
2003-04-07,-3.8095
2003-04-15,8.9109
2003-04-16,0.0
2003-04-17,9.0909
2003-04-30,0.0
2003-05-02,-8.3333
2003-05-13,-8.1818
2003-05-15,-49.505
2003-06-17,-1.9607999999999999
2003-07-15,30.0
2003-07-23,15.3846
2003-08-05,0.0
2003-08-08,-53.3333
2003-08-12,28.5714
2003-08-13,0.0
2003-08-14,15.5556
2003-08-19,-1.9231
2003-08-20,0.0
