ticker,AKSY US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,10.2564
2000-01-04,13.9535
2000-01-05,-2.0408
2000-01-06,0.0
2000-01-07,-2.0833
2000-01-10,-1.0638
2000-01-11,-6.4516
2000-01-12,42.5287
2000-01-13,16.129
2000-01-14,0.0
2000-01-18,0.0
2000-01-19,4.1667
2000-01-20,3.3333
2000-01-21,-3.2258
2000-01-24,2.0
2000-01-25,-0.6536
2000-01-26,-17.1053
2000-01-27,4.7619
2000-01-28,-3.0303
2000-01-31,0.0
2000-02-01,-1.5625
2000-02-02,-0.7937
2000-02-03,-0.8
2000-02-04,1.6129
2000-02-07,-1.5873
2000-02-08,3.4274
2000-02-09,2.924
2000-02-10,-2.2727
2000-02-11,6.9767
2000-02-14,13.0435
2000-02-15,3.2051
2000-02-16,4.3478
2000-02-17,1.1905000000000001
2000-02-18,-5.8824
2000-02-22,3.75
2000-02-23,-4.8193
2000-02-24,-6.3291
2000-02-25,8.1081
2000-02-28,-10.0
2000-02-29,1.3889
2000-03-01,14.3836
2000-03-02,0.5988
2000-03-03,4.7619
2000-03-06,0.0
2000-03-07,-2.2727
2000-03-08,0.0
2000-03-09,-2.3256
2000-03-10,19.0476
2000-03-13,-2.0
2000-03-14,-10.2041
2000-03-15,6.8182
2000-03-16,-1.0638
2000-03-17,-3.2258
2000-03-20,1.1111
2000-03-21,0.0
2000-03-22,-2.7473
2000-03-23,3.3898
2000-03-24,-1.6393
2000-03-27,2.2222
2000-03-28,-1.087
2000-03-29,1.0989
2000-03-30,-4.3478
2000-03-31,0.0
2000-04-03,0.0
2000-04-04,-11.3636
2000-04-05,2.5641
2000-04-06,-3.75
2000-04-07,-5.8442
2000-04-10,-6.2069
2000-04-11,-11.7647
2000-04-12,23.3333
2000-04-13,2.7027
2000-04-14,-10.526299999999999
2000-04-17,-2.9412000000000003
2000-04-18,-9.0909
2000-04-19,6.6667
2000-04-20,1.3672
2000-04-24,-1.3487
2000-04-25,0.7813
2000-04-26,0.7752
2000-04-27,1.5385
2000-04-28,9.0909
2000-05-01,0.0
2000-05-02,4.1667
2000-05-03,-4.0
2000-05-04,0.0
2000-05-05,-2.7778
2000-05-08,0.0
2000-05-09,-2.8571
2000-05-10,2.9412000000000003
2000-05-11,-5.0
2000-05-12,-2.2556
2000-05-15,-3.0769
2000-05-16,0.0
2000-05-17,0.7937
2000-05-18,-2.3622
2000-05-19,3.2258
2000-05-22,-1.5625
2000-05-23,-1.5873
2000-05-24,-1.6129
