ticker,NYXO US Equity
2015-06-16,-33.3333
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,50.0
2015-06-23,-33.3333
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-21,0.0
2015-07-22,0.0
2015-07-24,0.0
2015-07-28,0.0
2015-07-29,-20.0
2015-07-31,25.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-11,0.0
2015-08-14,0.0
2015-08-18,50.0
2015-08-20,0.0
2015-08-24,-33.3333
2015-08-25,0.0
2015-08-28,0.0
2015-09-21,-20.0
2015-09-28,25.0
2015-09-29,0.0
2015-10-05,0.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-22,-99.2
2015-10-23,12400.0
2015-10-29,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-09,0.0
2015-11-13,0.0
2015-11-16,0.0
2015-12-02,0.0
2015-12-03,-20.0
2015-12-07,25.0
2015-12-08,0.0
2015-12-11,0.0
2015-12-14,0.0
2015-12-31,-20.0
2016-01-04,25.0
2016-01-06,0.0
2016-01-20,0.0
2016-03-08,0.0
2016-03-16,0.0
2016-03-18,0.0
2016-04-04,0.0
2016-04-08,-20.0
2016-04-27,25.0
2016-05-04,0.0
2016-05-09,-20.0
2016-05-13,25.0
2016-05-19,0.0
2016-05-23,0.0
2016-06-01,0.0
2016-06-07,0.0
2016-06-13,0.0
2016-06-16,0.0
2016-08-10,0.0
2016-08-15,0.0
2016-08-18,0.0
2016-09-08,0.0
2016-10-04,0.0
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-16,0.0
2016-11-25,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-28,0.0
2016-12-30,-20.0
2017-01-23,25.0
2017-01-24,300.0
2017-01-25,-25.0
2017-01-26,66.6667
2017-01-27,0.0
2017-01-30,60.0
2017-01-31,-18.75
2017-02-01,0.0
2017-02-02,61.5385
2017-02-03,-9.5238
2017-02-06,-26.3158
2017-02-07,-21.4286
2017-02-08,0.0
2017-02-09,9.0909
2017-02-10,8.3333
2017-02-13,0.0
2017-02-14,-7.6923
2017-02-15,8.3333
2017-02-16,0.0
2017-02-17,-15.3846
2017-02-21,0.0
2017-02-22,-27.2727
2017-02-23,0.0
2017-02-24,0.0
2017-02-27,37.5
2017-02-28,0.0
2017-03-01,-9.0909
2017-03-02,0.0
2017-03-03,0.0
2017-03-06,-20.0
2017-03-07,0.0
2017-03-08,-25.0
2017-03-09,33.3333
2017-03-10,25.0
2017-03-13,-30.0
2017-03-14,-14.2857
2017-03-15,0.0
2017-03-16,66.6667
2017-03-17,0.0
2017-03-20,-20.0
2017-03-21,-25.0
2017-03-22,33.3333
2017-03-23,0.0
2017-03-24,0.0
2017-03-27,0.0
2017-03-28,-25.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-03,0.0
2017-04-04,-16.6667
2017-04-05,20.0
2017-04-06,0.0
2017-04-07,-16.6667
2017-04-10,20.0
2017-04-12,-16.6667
2017-04-13,20.0
2017-04-17,0.0
2017-04-18,-50.0
2017-04-19,66.6667
2017-04-20,20.0
2017-04-21,-16.6667
2017-04-24,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-05-01,-20.0
2017-05-02,25.0
2017-05-03,20.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-08,-16.6667
2017-05-09,0.0
2017-05-10,0.0
2017-05-12,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-18,0.0
2017-05-19,-40.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,66.6667
2017-05-25,0.0
2017-05-26,-40.0
2017-05-30,33.3333
2017-05-31,-25.0
2017-06-01,0.0
2017-06-05,33.3333
2017-06-06,20.0
2017-06-09,0.0
2017-06-12,-33.3333
2017-06-13,0.0
2017-06-14,0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,50.0
2017-06-26,-33.3333
2017-06-27,50.0
2017-06-28,0.0
2017-06-29,-33.3333
2017-06-30,50.0
2017-07-06,-33.3333
2017-07-07,-50.0
2017-07-11,0.0
2017-07-12,100.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,-50.0
2017-07-21,100.0
2017-07-24,0.0
2017-07-25,50.0
2017-07-26,-33.3333
2017-07-27,0.0
2017-07-31,0.0
2017-08-01,150.0
2017-08-02,100.0
2017-08-03,-30.0
2017-08-04,-28.5714
2017-08-07,-20.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,22.5
2017-08-11,-18.3673
2017-08-14,-12.5
2017-08-15,14.2857
2017-08-16,12.5
2017-08-17,11.1111
2017-08-18,-20.0
2017-08-21,0.0
2017-08-23,-2.5
2017-08-24,-23.0769
2017-08-25,0.0
2017-08-28,33.3333
2017-08-29,-25.0
2017-09-01,-33.3333
2017-09-05,0.0
2017-09-06,50.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-11,-33.3333
2017-09-12,50.0
2017-09-13,0.0
2017-09-14,-33.3333
2017-09-15,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,50.0
2017-09-22,0.0
2017-09-26,-33.3333
2017-09-27,0.0
2017-09-28,50.0
2017-10-04,0.0
2017-10-09,-16.6667
2017-10-10,20.0
2017-10-12,0.0
2017-10-13,-33.3333
2017-10-16,25.0
2017-10-17,-20.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-30,50.0
2017-10-31,-33.3333
2017-11-01,0.0
2017-11-02,-50.0
2017-11-03,100.0
2017-11-06,0.0
2017-11-08,0.0
2017-11-10,0.0
2017-11-13,-50.0
2017-11-14,100.0
2017-11-16,0.0
2017-11-17,50.0
2017-11-27,-33.3333
2017-11-28,-50.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,100.0
2017-12-04,0.0
2017-12-07,-50.0
2017-12-11,0.0
2017-12-12,100.0
2017-12-14,-50.0
2017-12-15,100.0
2017-12-18,0.0
2017-12-19,-50.0
2017-12-20,0.0
2017-12-21,100.0
2017-12-22,0.0
2017-12-26,-50.0
2017-12-27,100.0
2017-12-28,0.0
2017-12-29,0.0
2018-01-02,-50.0
2018-01-03,0.0
2018-01-04,100.0
2018-01-05,0.0
2018-01-08,-50.0
2018-01-09,0.0
2018-01-10,100.0
2018-01-11,0.0
2018-01-12,-50.0
2018-01-16,200.0
2018-01-17,-33.3333
2018-01-18,0.0
2018-01-19,-50.0
2018-01-22,100.0
2018-01-24,50.0
2018-01-25,-66.6667
2018-01-26,50.0
2018-01-29,-33.3333
2018-01-30,100.0
2018-01-31,0.0
2018-02-01,100.0
2018-02-02,-25.0
2018-02-06,-33.3333
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-13,-50.0
2018-02-15,160.0
2018-02-20,-23.0769
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-26,0.0
2018-02-28,0.0
2018-03-02,0.0
2018-03-05,-50.0
2018-03-06,0.0
2018-03-07,90.0
2018-03-09,-47.3684
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,100.0
2018-03-19,-50.0
2018-03-22,0.0
2018-03-23,100.0
2018-03-26,-25.0
2018-03-27,-33.3333
2018-03-28,100.0
2018-03-29,-5.0
2018-04-03,-47.3684
2018-04-04,0.0
2018-04-09,100.0
2018-04-10,0.0
2018-04-12,-50.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-20,0.0
2018-04-23,100.0
2018-04-24,-50.0
2018-04-27,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-04,50.0
2018-05-07,-33.3333
2018-05-10,0.0
2018-05-11,0.0
2018-05-15,100.0
2018-05-16,0.0
2018-05-17,-50.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-30,0.0
2018-06-06,0.0
2018-06-08,0.0
2018-06-12,0.0
2018-06-14,0.0
2018-06-18,0.0
2018-06-26,0.0
2018-07-02,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-23,0.0
2018-08-08,0.0
2018-08-09,100.0
2018-08-10,-50.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,100.0
2018-08-17,-50.0
2018-08-23,0.0
2018-08-29,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,100.0
2018-09-11,-50.0
2018-09-12,0.0
2018-09-13,100.0
2018-09-17,-25.0
2018-09-18,-33.3333
2018-09-19,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-10-02,0.0
2018-10-04,0.0
2018-10-12,50.0
2018-10-15,33.3333
2018-10-19,-50.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-29,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-05,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-16,0.0
2018-11-23,0.0
2018-12-04,0.0
2018-12-06,0.0
2018-12-12,0.0
2018-12-17,0.0
2018-12-21,100.0
2018-12-24,-50.0
2018-12-26,0.0
2018-12-28,0.0
2018-12-31,0.0
2019-01-03,0.0
2019-01-04,100.0
2019-01-14,-50.0
2019-01-17,100.0
2019-01-18,-50.0
2019-01-24,0.0
2019-01-30,0.0
2019-02-04,100.0
2019-02-05,-50.0
2019-02-07,0.0
2019-02-13,0.0
2019-03-01,100.0
2019-03-04,0.0
2019-03-05,-50.0
2019-03-06,100.0
2019-03-07,-50.0
2019-03-08,0.0
2019-03-11,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-22,100.0
2019-03-25,0.0
2019-03-26,-50.0
2019-03-29,100.0
2019-04-01,-50.0
2019-04-03,100.0
2019-04-05,0.0
2019-04-08,-50.0
2019-04-09,100.0
2019-04-10,0.0
2019-04-11,-50.0
2019-04-12,0.0
2019-04-22,0.0
2019-04-23,100.0
2019-04-26,-50.0
2019-04-29,50.0
2019-04-30,-33.3333
2019-05-02,0.0
2019-05-06,100.0
2019-05-07,-50.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-31,0.0
2019-06-04,100.0
2019-06-05,-50.0
2019-06-06,0.0
2019-06-14,0.0
2019-06-18,0.0
2019-06-19,100.0
2019-06-21,-50.0
2019-06-24,0.0
2019-06-25,300.0
2019-06-26,0.0
2019-06-27,-25.0
2019-06-28,33.3333
2019-07-01,-25.0
2019-07-02,33.3333
2019-07-03,0.0
2019-07-05,-25.0
2019-07-08,33.3333
2019-07-09,0.0
2019-07-10,-25.0
2019-07-11,33.3333
2019-07-12,0.0
2019-07-15,0.0
2019-07-16,-25.0
2019-07-18,0.0
2019-07-19,66.6667
2019-07-22,-20.0
2019-07-23,-25.0
2019-07-24,33.3333
2019-07-25,0.0
2019-07-26,0.0
2019-07-29,-25.0
2019-07-30,0.0
2019-07-31,-35.0
2019-08-01,2.5641
2019-08-02,50.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-29,0.0
2019-08-30,-33.3333
2019-09-03,0.0
2019-09-04,-7.5
2019-09-05,8.1081
2019-09-06,0.0
2019-09-09,-7.5
2019-09-10,-18.9189
2019-09-11,-33.3333
2019-09-12,100.0
2019-09-13,0.0
2019-09-16,0.0
2019-09-17,-25.0
2019-09-18,-33.3333
2019-09-19,100.0
2019-09-20,-50.0
2019-09-23,100.0
2019-09-24,0.0
2019-09-25,-50.0
2019-09-26,100.0
2019-09-27,-50.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,100.0
2019-10-07,-50.0
2019-10-08,40.0
2019-10-09,42.8571
2019-10-10,-50.0
2019-10-11,0.0
2019-10-14,100.0
2019-10-15,-50.0
2019-10-17,100.0
2019-10-18,0.0
2019-10-22,0.0
2019-10-23,-50.0
2019-10-24,0.0
2019-10-25,100.0
2019-10-29,-50.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-04,0.0
2019-11-06,0.0
2019-11-08,100.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,-50.0
2019-11-14,100.0
2019-11-15,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-21,-50.0
2019-11-22,0.0
2019-11-25,0.0
2019-11-26,100.0
2019-11-27,0.0
2019-11-29,0.0
2019-12-02,-50.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-09,100.0
2019-12-10,-50.0
2019-12-11,0.0
2019-12-12,100.0
2019-12-13,0.0
2019-12-17,-50.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,100.0
2019-12-23,0.0
2019-12-24,-50.0
2019-12-26,100.0
2019-12-27,0.0
2019-12-30,-50.0
2019-12-31,50.0
2020-01-02,-33.3333
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,100.0
2020-01-08,0.0
2020-01-10,0.0
2020-01-13,-50.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,100.0
2020-01-27,0.0
2020-01-28,-50.0
2020-01-29,100.0
2020-01-30,0.0
2020-01-31,-50.0
2020-02-03,100.0
2020-02-04,0.0
2020-02-05,-50.0
2020-02-06,100.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,-50.0
2020-02-25,100.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,-50.0
2020-03-02,100.0
2020-03-03,0.0
2020-03-04,-50.0
2020-03-05,100.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,-50.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-17,0.0
2020-03-20,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-27,0.0
2020-03-30,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-13,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-23,0.0
2020-04-24,-50.0
2020-04-27,-98.0
2020-04-28,9900.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-08,0.0
2020-05-11,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-18,0.0
2020-05-21,0.0
2020-05-26,-99.0
2020-05-27,9900.0
2020-05-28,0.0
2020-05-29,0.0
2020-06-02,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,100.0
2020-06-19,0.0
2020-06-22,-50.0
2020-06-24,0.0
2020-06-26,0.0
2020-06-29,100.0
2020-06-30,0.0
2020-07-01,-50.0
2020-07-02,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-20,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-30,0.0
2020-07-31,0.0
