ticker,PATK US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,2.7027
2000-01-04,-1.3158
2000-01-05,-2.6667
2000-01-06,4.7945
2000-01-07,7.1895
2000-01-10,-3.0488
2000-01-11,-0.6289
2000-01-12,-1.2658
2000-01-13,6.4103
2000-01-14,10.8434
2000-01-18,-3.8043
2000-01-19,2.8249
2000-01-20,0.0
2000-01-21,1.0989
2000-01-24,0.5435
2000-01-25,0.5405
2000-01-26,-0.5376
2000-01-27,-0.5405
2000-01-28,1.6303999999999998
2000-01-31,0.5348
2000-02-01,0.0
2000-02-02,-2.1277
2000-02-03,-0.5435
2000-02-04,0.5464
2000-02-07,0.0
2000-02-08,-9.2391
2000-02-09,-2.3952
2000-02-10,-1.8405
2000-02-11,-5.625
2000-02-14,-1.9868000000000001
2000-02-15,1.3514
2000-02-16,2.0
2000-02-17,0.6536
2000-02-18,0.0
2000-02-22,-3.8961
2000-02-23,2.7027
2000-02-24,3.2895
2000-02-25,0.0
2000-02-28,-5.7325
2000-02-29,-1.3514
2000-03-01,-0.6849
2000-03-02,-4.8276
2000-03-03,4.3478
2000-03-06,-4.1667
2000-03-07,-5.0725
2000-03-08,0.7634
2000-03-09,8.818200000000001
2000-03-10,-7.6923
2000-03-14,0.0
2000-03-15,-0.7576
2000-03-16,0.7634
2000-03-17,-0.7576
2000-03-20,-0.7634
2000-03-21,0.0
2000-03-22,1.5385
2000-03-23,-3.0303
2000-03-24,-1.5625
2000-03-27,0.7937
2000-03-28,-18.8976
2000-03-29,22.3301
2000-03-30,-1.5873
2000-03-31,-0.8065
2000-04-03,1.626
2000-04-04,-2.4
2000-04-05,-1.6393
2000-04-06,-1.6667
2000-04-07,1.6949
2000-04-10,1.6667
2000-04-11,-1.6393
2000-04-12,1.6667
2000-04-13,0.0
2000-04-14,-4.918
2000-04-17,5.1724
2000-04-18,1.2295
2000-04-19,-1.2146
2000-04-20,-3.2787
2000-04-24,0.0
2000-04-25,-4.661
2000-04-26,0.4444
2000-04-27,0.0
2000-04-28,5.3097
2000-05-01,-2.521
2000-05-02,3.4483
2000-05-03,-5.0
2000-05-04,-0.8772
2000-05-05,0.0
2000-05-08,0.885
2000-05-09,-5.2632
2000-05-10,-5.5556
2000-05-11,5.8824
2000-05-12,1.8519
2000-05-15,-1.8182
2000-05-16,-3.7037
2000-05-17,-3.8462
2000-05-18,0.0
2000-05-19,14.0
2000-05-22,-5.2632
2000-05-23,-7.4074
2000-05-24,-4.0
2000-05-26,2.0833
