ticker,LMGR US Equity
2004-10-29,0.0
2004-11-01,0.0
2004-11-02,0.0
2004-11-03,33.3333
2004-11-04,0.0
2004-11-05,-25.0
2004-11-08,0.0
2004-11-09,33.3333
2004-11-10,-25.0
2004-11-11,100.0
2004-11-12,-33.3333
2004-11-15,-22.5
2004-11-16,0.0
2004-11-17,0.0
2004-11-18,0.0
2004-11-19,61.2903
2004-11-22,-38.0
2004-11-23,3.2258
2004-11-24,56.25
2004-11-26,-20.0
2004-11-29,75.0
2004-12-01,-42.8571
2004-12-02,0.0
2004-12-03,100.0
2004-12-06,-50.0
2004-12-07,0.0
2004-12-08,37.5
2004-12-09,-27.2727
2004-12-10,0.0
2004-12-13,0.0
2004-12-14,0.0
2004-12-15,0.0
2004-12-16,-12.5
2004-12-17,28.5714
2004-12-20,-11.1111
2004-12-21,112.5
2004-12-22,-52.9412
2004-12-23,12.5
2004-12-27,-11.1111
2004-12-28,12.5
2004-12-29,11.1111
2004-12-30,-20.0
2004-12-31,50.0
2005-01-03,0.0
2005-01-04,-33.3333
2005-01-05,0.0
2005-01-06,0.0
2005-01-07,0.0
2005-01-10,0.0
2005-01-11,25.0
2005-01-12,-20.0
2005-01-13,0.0
2005-01-14,25.0
2005-01-18,-20.0
2005-01-19,0.0
2005-01-20,0.0
2005-01-21,50.0
2005-01-24,-33.3333
2005-01-25,0.0
2005-01-26,0.0
2005-01-27,0.0
2005-01-28,0.0
2005-02-01,0.0
2005-02-02,12.5
2005-02-03,0.0
2005-02-04,-11.1111
2005-02-07,0.0
2005-02-08,0.0
2005-02-09,0.0
2005-02-10,0.0
2005-02-11,25.0
2005-02-15,-40.0
2005-02-17,0.0
2005-02-18,0.0
2005-02-23,33.3333
2005-02-24,-25.0
2005-02-25,-66.6667
2005-02-28,100.0
2005-03-01,150.0
2005-03-02,-48.0
2005-03-03,0.0
2005-03-04,15.3846
2005-03-07,0.0
2005-03-08,0.0
2005-03-09,0.0
2005-03-10,0.0
2005-03-14,0.0
2005-03-15,0.0
2005-03-16,0.0
2005-03-17,0.0
2005-03-21,-16.6667
2005-03-22,0.0
2005-03-23,-20.0
2005-03-24,0.0
2005-03-28,15.0
2005-03-30,-13.0435
2005-03-31,25.0
2005-04-05,-20.0
2005-04-06,-50.0
2005-04-07,150.0
2005-04-08,-20.0
2005-04-11,0.0
2005-04-12,0.0
2005-04-13,0.0
2005-04-14,0.0
2005-04-15,0.0
2005-04-18,0.0
2005-04-19,0.0
2005-04-21,0.0
2005-04-22,-25.0
2005-04-25,33.3333
2005-04-26,0.0
2005-04-28,100.0
2005-05-02,-50.0
2005-05-03,50.0
2005-05-04,-33.3333
2005-05-05,0.0
2005-05-10,0.0
2005-05-11,0.0
2005-05-13,0.0
2005-05-16,0.0
2005-05-17,-50.0
2005-05-18,100.0
2005-05-19,0.0
2005-05-20,-50.0
2005-05-23,0.0
2005-05-24,100.0
2005-05-25,0.0
2005-05-26,100.0
2005-05-27,-37.5
2005-05-31,0.0
2005-06-01,-20.0
2005-06-02,0.0
2005-06-03,0.0
2005-06-06,100.0
2005-06-07,-50.0
2005-06-08,0.0
2005-06-09,25.0
2005-06-10,0.0
2005-06-13,-20.0
2005-06-15,-50.0
2005-06-16,100.0
2005-06-17,-50.0
2005-06-20,0.0
2005-06-21,100.0
2005-06-22,0.0
2005-06-23,-50.0
2005-06-24,50.0
2005-06-27,0.0
2005-06-28,-33.3333
2005-06-30,0.0
2005-07-05,0.0
2005-07-06,0.0
2005-07-07,0.0
2005-07-08,50.0
2005-07-11,-26.6667
2005-07-12,127.2727
2005-07-13,0.0
2005-07-19,-40.0
2005-07-20,100.0
2005-07-25,0.0
2005-07-26,-33.3333
2005-07-27,-40.0
2005-07-28,25.0
2005-07-29,33.3333
2005-08-01,0.0
2005-08-02,0.0
2005-08-03,0.0
2005-08-08,150.0
2005-08-09,-40.0
2005-08-10,0.0
2005-08-11,16.6667
2005-08-12,57.1429
2005-08-15,-81.8182
2005-08-16,750.0
2005-08-17,-28.2353
2005-08-18,-1.6393
2005-08-19,41.6667
2005-08-22,-88.2353
2005-08-23,50.0
2005-08-24,0.0
2005-08-25,0.0
2005-08-29,0.0
2005-08-30,66.6667
2005-08-31,140.0
2005-09-01,-25.0
2005-09-02,11.1111
2005-09-06,-20.0
2005-09-07,50.0
2005-09-08,0.0
2005-09-09,-50.0
2005-09-12,100.0
2005-09-13,-16.6667
2005-09-14,40.0
2005-09-15,-71.4286
2005-09-20,300.0
2005-09-21,0.0
2005-09-22,-37.5
2005-09-23,-60.0
2005-09-27,75.0
2005-09-28,0.0
2005-09-29,-14.2857
2005-09-30,66.6667
2005-10-03,-40.0
2005-10-04,0.0
2005-10-05,-33.3333
2005-10-06,0.0
2005-10-10,0.0
2005-10-11,0.0
2005-10-12,25.0
2005-10-14,-20.0
2005-10-17,0.0
2005-10-20,25.0
2005-10-21,0.0
2005-10-24,-20.0
2005-10-25,0.0
2005-10-26,0.0
2005-10-27,0.0
2005-10-28,0.0
2005-11-01,0.0
2005-11-02,0.0
2005-11-04,0.0
2005-11-07,0.0
2005-11-08,-45.0
2005-11-09,36.3636
2005-11-10,0.0
2005-11-11,33.3333
2005-11-14,0.0
2005-11-15,-15.0
2005-11-16,76.4706
2005-11-18,-33.3333
2005-11-21,-25.0
2005-11-22,-13.3333
2005-11-23,15.3846
2005-11-25,-13.3333
2005-11-28,15.3846
2005-11-29,0.0
2005-11-30,0.0
2005-12-01,0.0
2005-12-02,-13.3333
2005-12-05,15.3846
2005-12-06,0.0
2005-12-07,33.3333
2005-12-08,-50.0
2005-12-09,50.0
2005-12-12,-33.3333
2005-12-13,50.0
2005-12-14,0.0
2005-12-15,-33.3333
2005-12-16,20.0
2005-12-19,-16.6667
2005-12-20,0.0
2005-12-21,-50.0
2005-12-22,100.0
2005-12-23,0.0
2005-12-27,-50.0
2005-12-28,100.0
2005-12-29,0.0
2005-12-30,0.0
2006-01-03,-90.0
2006-01-04,3900.0
2006-01-05,-87.5
2006-01-06,0.0
2006-01-09,0.0
2006-01-10,-20.0
2006-01-11,150.0
2006-01-13,0.0
2006-01-17,0.0
2006-01-18,0.0
2006-01-19,0.0
2006-01-23,0.0
2006-01-25,0.0
2006-01-26,0.0
2006-01-27,0.0
2006-01-31,0.0
2006-02-01,-70.0
2006-02-02,0.0
2006-02-06,0.0
2006-02-08,0.0
2006-02-13,950.0
2006-02-16,-90.4762
2006-02-17,66.6667
2006-02-24,0.0
2006-02-27,-40.0
2006-02-28,66.6667
2006-03-02,-40.0
2006-03-06,0.0
2006-03-08,0.0
2006-03-09,0.0
2006-03-10,0.0
2006-03-15,0.0
2006-03-22,0.0
2006-03-24,0.0
2006-03-28,0.0
2006-03-29,0.0
2006-03-30,0.0
2006-03-31,0.0
2006-04-04,66.6667
2006-04-05,120.0
2006-04-06,-54.5455
2006-04-10,-60.0
2006-04-11,-50.0
2006-04-13,100.0
2006-04-17,1400.0
2006-04-18,-16.6667
2006-04-20,-96.0
2006-04-21,0.0
2006-04-24,100.0
2006-04-26,-50.0
2006-04-28,100.0
2006-05-04,0.0
2006-05-05,-50.0
2006-05-08,3100.0
2006-05-10,-96.875
2006-05-11,100.0
2006-05-15,-50.0
2006-05-16,50.0
2006-05-17,33.3333
2006-05-22,-50.0
2006-05-23,0.0
2006-05-26,0.0
2006-06-07,50.0
2006-06-09,33.3333
2006-06-12,0.0
2006-06-14,-25.0
2006-06-22,-33.3333
2006-06-27,50.0
2006-06-28,0.0
2006-06-29,0.0
2006-06-30,-33.3333
2006-07-07,3100.0
2006-07-10,-93.75
2006-07-11,-50.0
2006-07-12,18.75
2006-07-17,-15.7895
2006-07-18,200.0
2006-07-19,-60.4167
2006-07-21,0.0
2006-07-24,68.4211
2006-07-26,-40.625
2006-07-27,0.0
2006-07-28,-15.7895
2006-07-31,100.0
2006-08-01,0.0
2006-08-02,0.0
2006-08-04,0.0
2006-08-08,50.0
2006-08-09,-33.3333
2006-08-15,0.0
2006-08-16,0.0
2006-08-23,0.0
2006-08-25,0.0
2006-08-28,0.0
2006-08-29,0.0
2006-09-07,0.0
2006-09-13,0.0
2006-09-14,0.0
2006-09-15,-93.75
2006-09-19,0.0
2006-09-20,0.0
2006-09-21,50.0
2006-09-22,0.0
2006-09-27,0.0
2006-09-28,0.0
2006-10-02,0.0
2006-10-04,0.0
2006-10-05,-33.3333
2006-10-16,0.0
2006-10-17,0.0
2006-10-20,1500.0
2006-10-23,-93.75
2006-10-25,1500.0
2006-10-26,0.0
2006-11-01,0.0
2006-11-14,-93.75
2006-11-21,0.0
2006-11-22,0.0
2006-11-29,1500.0
2006-11-30,-93.75
2006-12-01,0.0
2006-12-08,0.0
2006-12-14,0.0
2006-12-18,0.0
2006-12-19,1500.0
2006-12-28,-93.75
2006-12-29,1500.0
2007-01-03,-93.75
2007-01-10,25500.0
2007-01-11,0.0
2007-01-17,-96.875
2007-02-06,200.0
2007-02-07,0.0
2007-02-08,33.3333
2007-02-09,-87.5
2007-02-12,3900.0
2007-02-13,-5.0
2007-02-14,-94.7368
2007-02-15,0.0
2007-02-16,0.0
2007-02-20,100.0
2007-02-23,1400.0
2007-02-26,0.0
2007-02-27,-3.3333
2007-02-28,175.8621
2007-03-01,-62.5
2007-03-02,0.0
2007-03-05,-66.6667
2007-03-06,100.0
2007-03-08,0.0
2007-03-09,-50.0
2007-03-12,50.0
2007-03-13,33.3333
2007-03-14,-5.0
2007-03-15,-73.6842
2007-03-16,0.0
2007-03-19,0.0
2007-03-20,120.0
2007-03-21,-54.5455
2007-03-22,0.0
2007-03-23,0.0
2007-03-28,0.0
2007-03-29,0.0
2007-03-30,0.0
2007-04-02,0.0
2007-04-03,0.0
2007-04-04,0.0
2007-04-05,280.0
2007-04-09,-52.6316
2007-04-10,-11.1111
2007-04-11,0.0
2007-04-12,0.0
2007-04-13,-37.5
2007-04-16,60.0
2007-04-17,0.0
2007-04-18,-37.5
2007-04-20,60.0
2007-04-23,-37.5
2007-04-24,240.0
2007-04-25,0.0
2007-04-26,0.0
2007-04-27,0.0
2007-04-30,-69.8529
2007-05-01,-80.4878
2007-05-02,2800.0
2007-05-03,-82.7586
2007-05-08,0.0
2007-05-09,2.5
2007-05-14,75.6098
2007-05-15,88.8889
2007-05-16,-70.5882
2007-05-17,2.5
2007-05-21,231.7073
2007-05-22,0.0
2007-05-23,-70.5882
2007-05-24,0.0
2007-05-25,0.0
2007-05-30,0.0
2007-05-31,20.0
2007-06-01,183.3333
2007-06-04,-11.7647
2007-06-05,-33.3333
2007-06-06,0.0
2007-06-07,0.0
2007-06-08,-40.0
2007-06-11,0.0
2007-06-13,33.3333
2007-06-18,0.0
2007-06-19,12.5
2007-06-26,-44.4444
2007-06-28,0.0
2007-06-29,200.0
2007-07-02,-66.6667
2007-07-05,0.0
2007-07-09,300.0
2007-07-11,-25.0
2007-07-17,0.0
2007-07-20,-93.3333
2007-07-23,1600.0
2007-07-24,-11.7647
2007-07-27,0.0
2007-08-02,-86.6667
2007-08-03,300.0
2007-08-06,0.0
2007-08-09,0.0
2007-08-10,87.5
2007-08-15,0.0
2007-08-20,-46.6667
2007-08-21,0.0
2007-08-22,0.0
2007-08-23,87.5
2007-08-27,-6.6667
2007-08-28,-42.8571
2007-08-29,75.0
2007-08-30,-91.5179
2007-08-31,1078.9474
2007-09-06,-88.3929
2007-09-07,0.0
2007-09-10,761.5385
2007-09-11,-28.5714
2007-09-12,0.0
2007-09-17,-90.0
2007-09-18,0.0
2007-09-19,900.0
2007-09-20,-50.0
2007-09-21,100.0
2007-09-24,0.0
2007-09-25,-85.0
2007-09-26,166.6667
2007-09-27,-59.375
2007-10-04,-92.3077
2007-10-08,50.0
2007-10-10,-33.3333
2007-10-11,7900.0
2007-10-12,-90.0
2007-10-16,400.0
2007-10-17,-86.25
2007-10-18,481.8182
2007-10-22,-75.0
2007-10-23,0.0
2007-10-24,12.5
2007-10-25,33.3333
2007-10-30,-33.3333
2007-11-02,0.0
2007-11-05,50.0
2007-11-06,166.6667
2007-11-07,-75.0
2007-11-08,0.0
2007-11-12,0.0
2007-11-13,12.5
2007-11-15,-11.1111
2007-11-19,0.0
2007-11-23,50.0
2007-11-26,33.3333
2007-11-28,-50.0
2007-11-29,0.0
2007-12-03,0.0
2007-12-04,100.0
2007-12-06,0.0
2007-12-07,0.0
2007-12-10,50.0
2007-12-11,0.0
2007-12-12,33.3333
2007-12-13,0.0
2007-12-14,-75.0
2007-12-17,900.0
2007-12-18,-90.0
2007-12-19,50.0
2007-12-21,33.3333
2007-12-24,200.0
2007-12-26,-50.0
2007-12-27,16.6667
2007-12-28,0.0
2007-12-31,-53.5714
2008-01-02,0.0
2008-01-10,-38.4615
2008-01-11,81.25
2008-01-16,-44.8276
2008-01-24,0.0
2008-01-28,0.0
2008-01-29,0.0
2008-01-30,0.0
2008-02-07,0.0
2008-02-11,18.75
2008-02-12,-15.7895
2008-02-21,0.0
2008-02-25,0.0
2008-03-04,0.0
2008-03-14,0.0
2008-03-18,400.0
2008-03-25,-80.0
2008-03-26,0.0
2008-03-31,100.0
2008-04-01,50.0
2008-04-03,0.0
2008-04-04,216.6667
2008-04-09,-78.9474
2008-04-16,-50.0
2008-04-17,100.0
2008-04-22,-50.0
2008-04-28,200.0
2008-05-06,0.0
2008-05-07,0.0
2008-05-09,0.0
2008-05-14,0.0
2008-05-21,0.0
2008-05-30,-62.5
2008-06-10,0.0
2008-06-20,0.0
2008-07-17,-83.3333
2008-07-21,0.0
2008-07-23,-33.3333
2008-07-25,0.0
2008-07-28,0.0
2008-07-29,0.0
2008-07-31,0.0
2008-08-05,0.0
2008-08-07,0.0
2008-08-14,0.0
2008-08-15,0.0
2008-08-18,700.0
2008-08-19,-87.5
2008-08-20,0.0
2008-08-22,0.0
2008-08-26,0.0
2008-09-02,850.0
2008-09-04,-73.6842
2008-09-10,-60.0
2008-09-11,0.0
2008-09-12,0.0
2008-09-17,0.0
2008-09-18,0.0
2008-09-24,0.0
2008-09-25,0.0
2008-09-29,150.0
2008-10-02,0.0
2008-10-03,-60.0
2008-10-06,0.0
2008-10-13,50.0
2008-11-11,66.6667
2008-11-12,-40.0
2008-11-13,66.6667
2008-11-14,0.0
2008-11-18,0.0
2008-12-26,-60.0
2008-12-30,0.0
2008-12-31,0.0
2009-01-30,0.0
2009-03-10,0.0
2009-05-04,0.0
2009-06-05,0.0
2009-07-30,0.0
2009-08-12,0.0
2009-08-19,0.0
2009-09-14,0.0
2009-10-23,0.0
2009-12-04,0.0
2010-01-29,0.0
2010-03-26,0.0
2010-04-12,0.0
2010-05-06,0.0
2010-05-10,0.0
2010-05-24,0.0
2010-06-02,0.0
2010-06-14,0.0
2010-06-16,0.0
2010-10-06,700.0
2010-10-22,-87.5
2010-11-11,0.0
2010-11-16,0.0
2010-12-02,0.0
2010-12-22,0.0
2010-12-29,0.0
2011-01-31,0.0
2011-02-02,0.0
2011-03-29,0.0
2011-05-18,0.0
2011-06-24,0.0
2011-08-03,0.0
2011-11-28,0.0
2011-12-29,0.0
2011-12-30,0.0
2012-01-09,0.0
2012-02-03,1500.0
2012-02-08,0.0
2012-02-09,-93.75
2012-05-22,0.0
2012-05-23,0.0
2012-07-26,0.0
2012-09-14,0.0
2012-09-20,0.0
2012-10-12,0.0
2012-11-01,0.0
2012-11-29,0.0
2012-12-26,0.0
2012-12-31,0.0
2013-01-22,0.0
2013-03-14,0.0
2013-03-26,0.0
2013-04-15,0.0
2013-04-22,0.0
2013-06-24,0.0
2013-07-01,0.0
2013-07-29,0.0
2013-08-19,0.0
2013-11-05,0.0
2013-12-03,0.0
2013-12-10,0.0
2013-12-20,0.0
2013-12-26,7900.0
2013-12-30,-96.875
2014-01-09,0.0
2014-01-27,1500.0
2014-01-28,0.0
2014-02-12,0.0
2014-02-13,-97.5
2014-02-19,3900.0
2014-02-27,0.0
2014-02-28,-97.5
2014-03-10,0.0
2014-04-10,0.0
2014-04-23,2300.0
2014-05-07,-95.8333
2014-05-14,2300.0
2014-05-22,0.0
2014-05-27,-33.3333
2014-05-28,50.0
2014-06-11,0.0
2014-06-26,-95.8333
2014-06-30,0.0
2014-07-02,0.0
2014-07-03,300.0
2014-07-10,-75.0
2014-07-21,0.0
2014-07-23,0.0
2014-08-29,0.0
2014-09-19,0.0
2014-10-08,0.0
2014-10-10,0.0
2014-10-22,0.0
2014-10-29,0.0
2015-02-26,0.0
2015-03-03,700.0
2015-03-04,-87.5
2015-03-23,-60.0
2015-04-08,1900.0
2015-04-21,-87.5
2015-06-05,0.0
2015-06-15,0.0
2015-07-02,0.0
2015-07-16,0.0
2015-07-23,0.0
2015-11-12,0.0
2015-12-28,700.0
2016-01-06,-87.5
2016-05-02,700.0
2016-08-02,0.0
2016-08-26,0.0
2016-09-21,-87.5
2016-12-16,0.0
2017-01-23,700.0
2017-02-09,-87.5
2017-02-16,0.0
2017-03-03,0.0
2017-03-08,700.0
2017-03-16,0.0
2017-03-21,-87.5
2017-04-25,-73.6
2017-05-04,278.7879
2017-05-12,0.0
2017-05-17,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-31,0.0
2017-06-20,-20.0
2017-06-30,900.0
2017-07-25,-99.0
2017-07-26,900.0
2017-09-27,0.0
2017-10-17,0.0
2017-10-27,9900.0
2017-11-21,-99.89
2017-11-28,-9.0909
2017-12-06,9900.0003
2017-12-14,0.0
2017-12-27,-99.9
2017-12-29,0.0
2018-01-09,0.0
2018-01-19,0.0
2018-02-02,9900.0
2018-02-21,-90.0
2018-03-08,-90.0
2018-04-19,900.0
2018-04-30,900.0
2018-06-19,-90.0
2018-06-26,900.0
2018-06-28,0.0
2018-07-13,0.0
2018-08-07,0.0
2018-08-22,-90.0
2018-09-10,9900.0003
2018-10-01,-90.0
2018-10-15,0.0
2018-10-17,-90.0
2018-11-01,900.0
2018-11-06,-99.0
2018-12-10,0.0
2018-12-18,9900.0
2018-12-27,0.0
2019-01-07,-99.0
2019-01-11,9900.0
2019-02-07,0.0
2019-03-05,0.0
2019-03-07,-99.0
2019-03-19,9900.0
2019-03-21,0.0
2019-03-27,0.0
2019-05-08,0.0
2019-05-14,-99.0
2019-05-15,900.0
2019-05-16,0.0
2019-05-17,-90.0
2019-06-28,9900.0
2019-07-05,-99.0
2019-07-10,9900.0
2019-07-22,-99.0
2019-09-03,0.0
2019-09-12,0.0
2019-09-17,0.0
2019-09-24,0.0
2019-10-03,0.0
2019-10-09,0.0
2019-10-15,0.0
2019-11-01,99900.0003
2019-11-07,-99.9
2019-11-12,9900.0
2019-11-14,-99.0
2019-11-25,99900.0003
2019-12-27,-99.9
2020-01-07,900.0
2020-01-14,-90.0
2020-02-14,9900.0
2020-02-28,0.0
2020-03-27,200.0
2020-03-30,566.6667
2020-04-02,-99.95
2020-04-08,9900.0
2020-04-15,200.0
2020-04-16,0.0
2020-04-27,-66.6667
2020-04-29,0.0
2020-05-06,0.0
2020-05-07,1900.0
2020-05-08,-70.0
2020-05-12,-50.0
2020-05-13,33.3333
2020-05-14,0.0
2020-05-18,0.0
2020-05-19,-75.0
2020-05-20,300.0
2020-05-21,25.0
2020-05-22,0.0
2020-05-28,1100.0
2020-05-29,-83.3333
2020-06-01,-50.0
2020-06-02,140.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-08,0.0
2020-06-09,-16.6667
2020-06-10,0.0
2020-06-11,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,10.0
2020-06-25,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-06,90.9091
2020-07-13,-47.619
2020-07-23,-9.0909
2020-07-24,400.0
2020-07-27,-60.0
2020-07-29,0.0
2020-07-30,0.0
