ticker,JAGR US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,0.0
2000-01-04,-6.6667
2000-01-07,0.0
2000-01-10,0.0
2000-01-11,0.0
2000-01-12,-7.1429
2000-01-13,0.0
2000-01-14,15.3846
2000-01-18,-6.6667
2000-01-19,0.0
2000-01-24,-7.1429
2000-01-26,15.3846
2000-01-27,6.6667
2000-01-28,-6.25
2000-01-31,6.6667
2000-02-01,0.0
2000-02-02,-12.5
2000-02-03,7.1429
2000-02-04,13.3333
2000-02-07,-1.1764999999999999
2000-02-08,1.1905000000000001
2000-02-09,11.7647
2000-02-10,26.3158
2000-02-11,12.5
2000-02-14,14.0741
2000-02-15,-4.2208
2000-02-16,10.1695
2000-02-17,1.5385
2000-02-18,-3.0303
2000-02-22,15.625
2000-02-23,0.0
2000-02-24,-2.7027
2000-02-25,0.0
2000-02-28,2.7778
2000-02-29,-2.7027
2000-03-01,0.0
2000-03-02,2.7778
2000-03-03,21.6216
2000-03-06,15.5556
2000-03-07,-7.6923
2000-03-08,4.1667
2000-03-09,0.0
2000-03-10,4.32
2000-03-13,-15.6442
2000-03-14,4.5455
2000-03-15,0.0
2000-03-16,4.3478
2000-03-17,-4.1667
2000-03-20,-10.8696
2000-03-21,-1.2195
2000-03-22,-16.0494
2000-03-23,11.7647
2000-03-24,5.2632
2000-03-27,-10.0
2000-03-28,0.0
2000-03-29,0.0
2000-03-30,-5.5556
2000-03-31,0.0
2000-04-03,5.8824
2000-04-04,-5.5556
2000-04-05,5.8824
2000-04-06,-11.1111
2000-04-07,-18.75
2000-04-12,-7.6923
2000-04-13,0.0
2000-04-14,-6.25
2000-04-17,-28.8889
2000-04-18,31.25
2000-04-19,33.3333
2000-04-20,0.0
2000-04-24,-7.1429
2000-04-25,15.3846
2000-04-26,-11.6667
2000-04-27,-5.6604
2000-04-28,4.0
2000-05-01,7.6923
2000-05-02,7.1429
2000-05-03,-6.6667
2000-05-05,7.1429
2000-05-09,-6.6667
2000-05-10,0.0
2000-05-11,-7.1429
2000-05-12,7.6923
2000-05-16,21.4286
2000-05-17,0.0
2000-05-18,0.0
2000-05-24,-11.7647
2000-05-25,6.6667
2000-05-26,-6.25
2000-05-30,0.0
2000-06-01,0.0
2000-06-05,0.0
2000-06-08,0.0
2000-06-12,0.0
2000-06-14,0.0
2000-06-20,3.3333
2000-06-21,3.2258
2000-06-22,0.0
2000-06-23,-6.25
2000-06-27,6.6667
2000-06-30,0.0
2000-07-11,-6.25
2000-07-12,0.0
