ticker,SVNJ US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2003-11-10,42.8571
2003-11-12,-10.0
2003-11-13,-2.7778
2003-11-14,42.8571
2003-11-17,-28.0
2003-11-18,0.0
2003-11-19,-16.6667
2003-11-20,0.0
2003-11-21,0.0
2003-11-24,-20.0
2003-11-26,4.1667
2003-12-02,-20.0
2003-12-03,10.0
2003-12-10,-4.5455
2003-12-22,0.0
2004-01-02,0.0
2004-01-05,204.7619
2004-01-06,-15.625
2004-01-07,-24.0741
2004-01-08,17.0732
2004-01-09,-8.3333
2004-01-12,4.5455
2004-01-13,8.6957
2004-01-14,4.0
2004-01-15,0.0
2004-01-16,-7.6923
2004-01-20,4.1667
2004-01-21,16.0
2004-01-22,-3.4483
2004-01-23,3.5714
2004-01-26,-6.8966
2004-01-27,0.0
2004-01-28,-7.4074
2004-01-29,0.0
2004-01-30,0.0
2004-02-02,-8.0
2004-02-03,-4.3478
2004-02-04,0.0
2004-02-05,-13.6364
2004-02-06,0.0
2004-02-09,-5.2632
2004-02-10,-33.3333
2004-02-11,33.3333
2004-02-12,-6.25
2004-02-13,0.0
2004-02-17,0.0
2004-02-18,0.0
2004-02-19,6.6667
2004-02-20,18.75
2004-02-23,-21.0526
2004-02-24,0.0
2004-02-25,0.0
2004-02-26,-6.6667
2004-02-27,7.1429
2004-03-01,-6.6667
2004-03-02,28.5714
2004-03-03,-16.6667
2004-03-04,-6.0
2004-03-05,-7.8014
2004-03-08,0.0
2004-03-09,-7.6923
2004-03-10,16.6667
2004-03-11,-7.1429
2004-03-12,15.3846
2004-03-15,-13.3333
2004-03-16,-7.6923
2004-03-17,0.0
2004-03-18,41.6667
2004-03-19,-29.4118
2004-03-22,0.0
2004-03-23,0.0
2004-03-24,0.0
2004-03-25,0.0
2004-03-26,0.0
2004-03-29,0.0
2004-03-30,8.3333
2004-03-31,0.0
2004-04-01,7.6923
2004-04-02,-21.4286
2004-04-05,9.0909
2004-04-06,25.0
2004-04-07,-6.6667
2004-04-08,0.0
2004-04-12,28.5714
2004-04-13,-22.2222
2004-04-14,0.0
2004-04-15,7.1429
2004-04-16,0.0
2004-04-19,0.0
2004-04-20,-6.6667
2004-04-21,7.1429
2004-04-22,-6.6667
2004-04-23,0.0
2004-04-26,0.0
2004-04-27,0.0
2004-04-28,0.0
2004-04-29,0.0
2004-04-30,14.2857
2004-05-03,-12.5
2004-05-04,0.0
2004-05-05,3.5714
2004-05-06,0.0
2004-05-07,3.4483
2004-05-10,0.0
