ticker,FBNC US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,0.0
2000-01-05,-3.0303
2000-01-06,0.0
2000-01-07,0.0
2000-01-10,0.0
2000-01-11,2.3438
2000-01-13,-3.0534
2000-01-14,-1.1811
2000-01-18,0.0
2000-01-19,0.7968
2000-01-20,1.1858
2000-01-21,-2.3438
2000-01-24,8.8
2000-01-25,-2.2059
2000-01-26,-1.8797000000000001
2000-01-27,3.0651
2000-01-28,0.3717
2000-01-31,-4.4444
2000-02-01,3.1008
2000-02-02,-2.2556
2000-02-03,0.0
2000-02-04,6.1538
2000-02-08,-2.8986
2000-02-09,-2.2388
2000-02-10,-2.2901
2000-02-11,2.3438
2000-02-14,-0.7634
2000-02-15,0.7692
2000-02-18,-1.9083999999999999
2000-02-22,-3.5019
2000-02-23,1.6129
2000-02-24,-1.5873
2000-02-25,4.8387
2000-02-28,0.0
2000-02-29,-1.5385
2000-03-01,-4.6875
2000-03-02,0.0
2000-03-03,-8.9139
2000-03-06,0.7874
2000-03-07,2.6786
2000-03-08,0.8696
2000-03-09,-1.7241
2000-03-10,-1.7544
2000-03-13,7.1429
2000-03-14,0.0
2000-03-15,2.5
2000-03-16,2.439
2000-03-17,1.5873
2000-03-21,-5.4687
2000-03-22,0.0
2000-03-23,0.0
2000-03-27,1.6529
2000-03-28,-20.3252
2000-03-29,15.3469
2000-03-30,3.5714
2000-03-31,-16.8103
2000-04-03,10.8808
2000-04-04,-2.8037
2000-04-05,-2.8846
2000-04-06,4.9505
2000-04-07,0.0
2000-04-10,1.8868
2000-04-11,0.0
2000-04-12,9.2593
2000-04-13,1.6949
2000-04-14,-3.75
2000-04-17,5.6277
2000-04-18,-1.6393
2000-04-19,-1.6667
2000-04-20,0.0
2000-04-24,0.0
2000-04-25,4.661
2000-04-26,-1.2146
2000-04-27,0.0
2000-04-28,-0.4098
2000-05-01,-1.2346
2000-05-02,3.3333
2000-05-03,2.4194
2000-05-05,0.0
2000-05-08,0.0
2000-05-09,-2.3622
2000-05-10,-4.0323
2000-05-11,5.8824
2000-05-12,-0.3968
2000-05-17,1.992
2000-05-18,-6.25
2000-05-19,-1.6667
2000-05-22,0.0
2000-05-23,-3.3898
2000-05-24,1.7544
2000-05-25,0.8621
2000-05-26,-1.7094
2000-05-30,16.5217
2000-05-31,-1.4925
2000-06-01,-4.5455
2000-06-02,0.0
2000-06-05,-3.1746
2000-06-06,0.0
2000-06-07,11.0656
2000-06-08,-9.9631
2000-06-09,0.0
