ticker,NECA US Equity
2017-03-14,0.0
2017-03-15,-40.0
2017-03-16,0.0
2017-03-17,66.6667
2017-03-20,-40.0
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,66.6667
2017-03-27,-40.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,6.6667
2017-04-03,-25.0
2017-04-04,25.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,1.3333
2017-04-24,-1.3158
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-05-01,66.6667
2017-05-02,-40.0
2017-05-03,0.0
2017-05-05,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-12,0.0
2017-05-15,-33.3333
2017-05-16,50.0
2017-05-17,-33.3333
2017-05-19,0.0
2017-05-22,50.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,6.6667
2017-05-30,-6.25
2017-05-31,0.0
2017-06-01,6.6667
2017-06-02,0.0
2017-06-05,-6.25
2017-06-06,60.0
2017-06-07,0.0
2017-06-08,-33.3333
2017-06-09,50.0
2017-06-12,-33.3333
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-26,50.0
2017-06-27,-33.3333
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-03,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,50.0
2017-07-10,0.0
2017-07-11,-33.3333
2017-07-12,50.0
2017-07-13,-33.3333
2017-07-14,50.0
2017-07-17,-33.3333
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,50.0
2017-07-21,-33.3333
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,-50.0
2017-07-27,100.0
2017-07-28,0.0
2017-07-31,-50.0
2017-08-01,100.0
2017-08-03,-50.0
2017-08-04,100.0
2017-08-07,-25.0
2017-08-08,0.0
2017-08-10,33.3333
2017-08-11,0.0
2017-08-14,-50.0
2017-08-15,0.0
2017-08-16,100.0
2017-08-18,-25.0
2017-08-21,33.3333
2017-08-22,0.0
2017-08-23,-50.0
2017-08-24,200.0
2017-08-25,-16.6667
2017-08-28,-20.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-12,0.0
2017-09-13,150.0
2017-09-14,0.0
2017-09-15,-10.0
2017-09-18,100.0
2017-09-19,22.2222
2017-09-20,-9.0909
2017-09-21,-10.0
2017-09-22,22.2222
2017-09-25,9.0909
2017-09-26,-16.6667
2017-09-27,-15.0
2017-09-28,-5.8824
2017-09-29,-1.25
2017-10-02,-11.3924
2017-10-03,-28.5714
2017-10-04,0.0
2017-10-05,20.0
2017-10-06,0.0
2017-10-09,0.0
2017-10-10,-16.6667
2017-10-11,-20.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-23,0.0
2017-10-24,-25.0
2017-10-25,0.0
2017-10-26,33.3333
2017-10-27,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,-25.0
2017-11-02,33.3333
2017-11-03,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,-25.0
2017-11-17,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,-33.3333
2017-11-24,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-04,0.0
2017-12-05,-25.0
2017-12-06,100.0
2017-12-07,-33.3333
2017-12-08,0.0
2017-12-11,50.0
2017-12-12,0.0
2017-12-13,-33.3333
2017-12-14,0.0
2017-12-15,0.0
2017-12-18,0.0
2017-12-19,-5.0
2017-12-20,57.8947
2017-12-21,-33.3333
2017-12-22,50.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,-33.3333
2017-12-29,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,50.0
2018-01-08,-16.6667
2018-01-09,20.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,-33.3333
2018-01-19,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,50.0
2018-01-25,-33.3333
2018-01-26,0.0
2018-01-29,50.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,-33.3333
2018-02-02,50.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,-33.3333
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,-50.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-05,0.0
2018-03-06,100.0
2018-03-07,-50.0
2018-03-08,100.0
2018-03-09,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-19,-50.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-23,200.0
2018-03-26,0.0
2018-03-27,33.3333
2018-03-28,-25.0
2018-03-29,0.0
2018-04-02,33.3333
2018-04-03,-25.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,-33.3333
2018-04-12,50.0
2018-04-13,0.0
2018-04-16,0.0
2018-04-17,-33.3333
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,25.0
2018-05-03,20.0
2018-05-04,-33.3333
2018-05-07,25.0
2018-05-08,20.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-14,-33.3333
2018-05-15,-50.0
2018-05-16,100.0
2018-05-17,-25.0
2018-05-18,33.3333
2018-05-21,0.0
2018-05-22,-50.0
2018-05-23,100.0
2018-05-24,50.0
2018-05-25,-33.3333
2018-05-29,0.0
2018-05-30,50.0
2018-05-31,-66.6667
2018-06-01,100.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-11,50.0
2018-06-12,0.0
2018-06-13,-33.3333
2018-06-14,0.0
2018-06-15,25.0
2018-06-18,-20.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-23,0.0
2018-07-24,50.0
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,-33.3333
2018-08-03,50.0
2018-08-06,-33.3333
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,-50.0
2018-08-16,0.0
2018-08-17,100.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-05,0.0
2018-09-06,-50.0
2018-09-07,50.0
2018-09-10,33.3333
2018-09-11,-50.0
2018-09-12,100.0
2018-09-17,-25.0
2018-09-18,33.3333
2018-09-19,0.0
2018-09-21,0.0
2018-09-24,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,-50.0
2018-10-05,0.0
2018-10-08,100.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,0.0
2018-10-19,0.0
2018-10-22,0.0
2018-10-24,-50.0
2018-10-25,100.0
2018-10-26,0.0
2018-10-29,-50.0
2018-10-30,100.0
2018-10-31,-50.0
2018-11-01,0.0
2018-11-02,100.0
2018-11-06,0.0
2018-11-14,-50.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-19,100.0
2018-11-20,-50.0
2018-11-21,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-03,0.0
2018-12-06,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-24,0.0
2018-12-26,0.0
2018-12-31,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-16,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-31,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,100.0
2019-02-14,-50.0
2019-02-15,0.0
2019-02-19,0.0
2019-02-20,100.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-25,0.0
2019-02-26,-50.0
2019-02-27,0.0
2019-03-01,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,100.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,-50.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,100.0
2019-03-22,0.0
2019-03-25,-50.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,8.0
2019-04-09,-7.4074
2019-04-11,100.0
2019-04-12,-50.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,100.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-29,0.0
2019-05-01,0.0
2019-05-08,-50.0
2019-05-13,0.0
2019-05-14,-99.0
2019-05-15,9900.0
2019-05-16,100.0
2019-05-17,0.0
2019-05-20,-50.0
2019-05-21,50.0
2019-05-23,-33.3333
2019-05-24,100.0
2019-05-28,-50.0
2019-05-29,100.0
2019-05-30,-50.0
2019-05-31,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-07-01,0.0
2019-07-12,0.0
2019-07-15,0.0
2019-07-17,0.0
2019-07-19,0.0
2019-07-22,0.0
2019-07-30,0.0
2019-08-02,-99.0
2019-08-05,9900.0
2019-08-06,0.0
2019-08-13,0.0
2019-08-16,0.0
2019-08-19,0.0
2019-08-22,0.0
2019-08-23,-99.0
2019-09-05,9900.0
2019-09-06,0.0
2019-09-17,-99.0
2019-09-20,9900.0
2019-09-23,-99.0
2019-09-24,0.0
2019-09-26,0.0
2019-09-30,9900.0
2019-10-01,-99.0
2019-10-07,5899.9999
2019-10-10,66.6667
2019-10-14,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-23,-99.0
2019-10-24,4899.9999
2019-10-25,100.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-21,-99.0
2019-11-22,9900.0
2019-11-26,-99.0
2019-11-27,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-10,3400.0001
2019-12-13,-97.1429
2019-12-16,0.0
2019-12-23,0.0
2019-12-26,0.0
2019-12-30,9900.0
2020-01-06,0.0
2020-01-07,-99.0
2020-01-10,9900.0
2020-01-13,0.0
2020-01-22,-50.0
2020-01-24,100.0
2020-01-27,-99.0
2020-01-28,0.0
2020-02-06,0.0
2020-02-10,9900.0
2020-02-11,-90.0
2020-02-18,900.0
2020-02-20,-50.0
2020-02-21,100.0
2020-03-06,0.0
2020-03-09,-99.0
2020-03-10,0.0
2020-03-13,0.0
2020-03-23,9900.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-30,0.0
2020-04-02,0.0
2020-04-07,0.0
2020-04-09,0.0
2020-04-14,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,-50.0
2020-05-01,100.0
2020-05-05,-99.0
2020-05-07,0.0
2020-05-08,9900.0
2020-05-11,0.0
2020-05-12,-99.0
2020-05-15,9900.0
2020-05-19,0.0
2020-05-26,0.0
2020-05-27,-99.0
2020-05-28,0.0
2020-05-29,0.0
2020-06-01,9900.0
2020-06-03,0.0
2020-06-05,0.0
2020-06-08,-99.0
2020-06-12,0.0
2020-06-18,9900.0
2020-06-19,-99.0
2020-06-22,9900.0
2020-06-24,-99.0
2020-06-25,9900.0
2020-06-26,0.0
2020-07-01,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-10,0.0
2020-07-13,-99.0
2020-07-20,9900.0
2020-07-21,0.0
2020-07-27,-99.0
2020-07-28,9900.0
2020-07-29,-99.0
