date,georgia,google,isPartial
2004-01-01,43.0,38.0,False
2004-01-02,48.0,35.0,False
2004-01-03,41.0,36.0,False
2004-01-04,46.0,32.0,False
2004-01-05,38.0,38.0,False
2004-01-06,62.0,35.0,False
2004-01-07,52.0,36.0,False
2004-01-08,53.0,36.0,False
2004-01-09,50.0,32.0,False
2004-01-10,41.0,41.0,False
2004-01-11,44.0,38.0,False
2004-01-12,51.0,34.0,False
2004-01-13,46.0,35.0,False
2004-01-14,50.0,37.0,False
2004-01-15,45.0,37.0,False
2004-01-16,49.0,35.0,False
2004-01-17,37.0,36.0,False
2004-01-18,42.0,40.0,False
2004-01-19,42.0,35.0,False
2004-01-20,50.0,34.0,False
2004-01-21,47.0,33.0,False
2004-01-22,51.0,36.0,False
2004-01-23,48.0,37.0,False
2004-01-24,44.0,39.0,False
2004-01-25,42.0,38.0,False
2004-01-26,56.0,30.0,False
2004-01-27,46.0,32.0,False
2004-01-28,48.0,34.0,False
2004-01-29,52.0,31.0,False
2004-01-30,50.0,32.0,False
2004-01-31,40.0,37.0,False
2004-02-01,39.0,38.0,False
2004-02-02,48.0,30.0,False
2004-02-03,48.0,40.0,False
2004-02-04,46.0,36.0,False
2004-02-05,50.0,37.0,False
2004-02-06,50.0,33.0,False
2004-02-07,36.0,46.0,False
2004-02-08,45.0,35.0,False
2004-02-09,48.0,33.0,False
2004-02-10,49.0,31.0,False
2004-02-11,51.0,37.0,False
2004-02-12,50.0,31.0,False
2004-02-13,50.0,37.0,False
2004-02-14,45.0,38.0,False
2004-02-15,44.0,28.0,False
2004-02-16,53.0,27.0,False
2004-02-17,49.0,27.0,False
2004-02-18,53.0,33.0,False
2004-02-19,49.0,35.0,False
2004-02-20,43.0,35.0,False
2004-02-21,45.0,45.0,False
2004-02-22,43.0,35.0,False
2004-02-23,48.0,36.0,False
2004-02-24,47.0,33.0,False
2004-02-25,46.0,31.0,False
2004-02-26,48.0,31.0,False
2004-02-27,50.0,36.0,False
2004-02-28,50.0,34.0,False
2004-02-29,35.0,34.0,False
2004-03-01,60.0,33.0,False
2004-03-02,54.0,33.0,False
2004-03-03,35.0,38.0,False
2004-03-04,50.0,37.0,False
2004-03-05,39.0,37.0,False
2004-03-06,47.0,35.0,False
2004-03-07,34.0,41.0,False
2004-03-08,0.0,0.0,True
2004-03-09,0.0,0.0,True
2004-03-10,57.0,33.0,False
2004-03-11,24.0,40.0,False
2004-03-12,55.0,34.0,False
2004-03-13,41.0,35.0,False
2004-03-14,37.0,32.0,False
2004-03-15,51.0,33.0,False
2004-03-16,49.0,32.0,False
2004-03-17,49.0,38.0,False
2004-03-18,45.0,41.0,False
2004-03-19,48.0,42.0,False
2004-03-20,38.0,49.0,False
2004-03-21,46.0,44.0,False
2004-03-22,37.0,30.0,False
2004-03-23,0.0,0.0,True
2004-03-24,55.0,34.0,False
2004-03-25,30.0,35.0,False
2004-03-26,56.0,33.0,False
2004-03-27,41.0,45.0,False
2004-03-28,44.0,39.0,False
2004-03-29,58.0,44.0,False
2004-03-30,53.0,42.0,False
2004-03-31,52.0,34.0,False
2004-04-01,52.0,100.0,False
2004-04-02,49.0,68.0,False
2004-04-03,40.0,51.0,False
2004-04-04,51.0,54.0,False
2004-04-05,55.0,41.0,False
2004-04-06,52.0,45.0,False
2004-04-07,46.0,41.0,False
2004-04-08,49.0,42.0,False
2004-04-09,45.0,42.0,False
2004-04-10,42.0,46.0,False
2004-04-11,36.0,45.0,False
2004-04-12,0.0,0.0,True
2004-04-13,0.0,0.0,True
2004-04-14,44.0,37.0,False
2004-04-15,52.0,40.0,False
2004-04-16,50.0,44.0,False
2004-04-17,41.0,50.0,False
2004-04-18,40.0,42.0,False
2004-04-19,54.0,37.0,False
2004-04-20,52.0,36.0,False
2004-04-21,52.0,37.0,False
2004-04-22,52.0,46.0,False
2004-04-23,50.0,46.0,False
2004-04-24,46.0,44.0,False
2004-04-25,41.0,45.0,False
2004-04-26,55.0,46.0,False
2004-04-27,46.0,46.0,False
2004-04-28,47.0,48.0,False
2004-04-29,50.0,63.0,False
2004-04-30,43.0,88.0,False
2004-05-01,36.0,72.0,False
2004-05-02,40.0,62.0,False
2004-05-03,50.0,55.0,False
2004-05-04,50.0,50.0,False
2004-05-05,44.0,49.0,False
2004-05-06,47.0,46.0,False
2004-05-07,50.0,47.0,False
2004-05-08,39.0,47.0,False
2004-05-09,37.0,45.0,False
2004-05-10,54.0,42.0,False
2004-05-11,46.0,43.0,False
2004-05-12,44.0,44.0,False
2004-05-13,43.0,40.0,False
2004-05-14,43.0,39.0,False
2004-05-15,44.0,46.0,False
2004-05-16,42.0,43.0,False
2004-05-17,51.0,39.0,False
2004-05-18,48.0,45.0,False
2004-05-19,47.0,43.0,False
2004-05-20,47.0,41.0,False
2004-05-21,45.0,44.0,False
2004-05-22,47.0,46.0,False
2004-05-23,38.0,45.0,False
2004-05-24,51.0,42.0,False
2004-05-25,51.0,39.0,False
2004-05-26,53.0,37.0,False
2004-05-27,51.0,38.0,False
2004-05-28,43.0,42.0,False
2004-05-29,38.0,47.0,False
2004-05-30,44.0,44.0,False
2004-05-31,39.0,47.0,False
2004-06-01,52.0,37.0,False
2004-06-02,48.0,37.0,False
2004-06-03,51.0,35.0,False
2004-06-04,48.0,40.0,False
2004-06-05,45.0,44.0,False
2004-06-06,36.0,36.0,False
2004-06-07,52.0,39.0,False
2004-06-08,51.0,40.0,False
2004-06-09,48.0,38.0,False
2004-06-10,46.0,36.0,False
2004-06-11,52.0,40.0,False
2004-06-12,51.0,43.0,False
2004-06-13,43.0,44.0,False
2004-06-14,54.0,37.0,False
2004-06-15,53.0,53.0,False
2004-06-16,47.0,44.0,False
2004-06-17,53.0,41.0,False
2004-06-18,43.0,40.0,False
2004-06-19,35.0,46.0,False
2004-06-20,38.0,49.0,False
2004-06-21,48.0,42.0,False
2004-06-22,52.0,40.0,False
2004-06-23,54.0,44.0,False
2004-06-24,54.0,42.0,False
2004-06-25,49.0,39.0,False
2004-06-26,47.0,45.0,False
2004-06-27,49.0,47.0,False
2004-06-28,55.0,39.0,False
2004-06-29,65.5,47.0,False
2004-06-30,82.0,53.0,False
2004-07-01,74.0,55.0,False
2004-07-02,71.0,60.0,False
2004-07-03,68.0,63.0,False
2004-07-04,61.0,69.0,False
2004-07-05,72.0,61.0,False
2004-07-06,77.0,53.0,False
2004-07-07,67.0,51.0,False
2004-07-08,73.0,47.0,False
2004-07-09,72.0,54.0,False
2004-07-10,62.0,67.0,False
2004-07-11,68.0,58.0,False
2004-07-12,74.0,56.0,False
2004-07-13,73.0,53.0,False
2004-07-14,61.0,60.0,False
2004-07-15,75.0,51.0,False
2004-07-16,64.0,57.0,False
2004-07-17,64.0,59.0,False
2004-07-18,68.0,63.0,False
2004-07-19,76.0,55.0,False
