date,washington,google
2004-10-31,76.0,40.0
2004-11-01,97.0,34.0
2004-11-02,94.0,38.0
2004-11-03,100.0,34.0
2004-11-04,94.0,38.0
2004-11-05,91.0,38.0
2004-11-06,72.0,39.0
2004-11-07,76.0,38.0
2004-11-08,69.0,36.0
2004-11-09,0.0,0.0
2004-11-10,84.0,40.0
2004-11-11,78.0,38.0
2004-11-12,84.0,38.0
2004-11-13,75.0,39.0
2004-11-14,65.0,41.0
2004-11-15,85.0,35.0
2004-11-16,83.0,35.0
2004-11-17,81.0,37.0
2004-11-18,86.0,42.0
2004-11-19,81.0,43.0
2004-11-20,71.0,41.0
2004-11-21,70.0,42.0
2004-11-22,86.0,37.0
2004-11-23,85.0,40.0
2004-11-24,85.0,37.0
2004-11-25,63.0,46.0
2004-11-26,70.0,41.0
2004-11-27,64.0,37.0
2004-11-28,67.0,33.0
2004-11-29,80.0,35.0
2004-11-30,87.0,36.0
2004-12-01,80.0,37.0
2004-12-02,79.0,39.0
2004-12-03,77.0,39.0
2004-12-04,71.0,37.0
2004-12-05,65.0,36.0
2004-12-06,82.0,35.0
2004-12-07,76.0,34.0
2004-12-08,76.0,39.0
2004-12-09,81.0,41.0
2004-12-10,77.0,44.0
2004-12-11,63.0,43.0
2004-12-12,66.0,39.0
2004-12-13,77.0,37.0
2004-12-14,78.0,44.0
2004-12-15,79.0,43.0
2004-12-16,77.0,41.0
2004-12-17,77.0,45.0
2004-12-18,59.0,39.0
2004-12-19,69.0,36.0
2004-12-20,79.0,41.0
2004-12-21,82.0,40.0
2004-12-22,78.0,37.0
2004-12-23,77.0,42.0
2004-12-24,69.0,42.0
2004-12-25,49.0,48.0
2004-12-26,74.5,39.5
2004-12-27,81.0,39.0
2004-12-28,89.0,38.0
2004-12-29,93.0,35.0
2004-12-30,89.0,38.0
2004-12-31,79.0,39.0
2005-01-01,73.0,42.0
2005-01-02,79.0,41.0
2005-01-03,81.0,87.0
2005-01-04,87.0,52.0
2005-01-05,90.0,48.0
2005-01-06,90.0,45.0
2005-01-07,87.0,45.0
2005-01-08,78.0,47.0
2005-01-09,70.0,45.0
2005-01-10,95.0,41.0
2005-01-11,89.0,44.0
2005-01-12,90.0,45.0
2005-01-13,92.0,46.0
2005-01-14,86.0,40.0
2005-01-15,80.0,38.0
2005-01-16,77.0,41.0
2005-01-17,76.0,34.0
2005-01-18,92.0,43.0
2005-01-19,94.0,42.0
2005-01-20,86.0,43.0
2005-01-21,92.0,44.0
2005-01-22,86.0,44.0
2005-01-23,69.0,38.0
2005-01-24,88.0,43.0
2005-01-25,84.0,46.0
2005-01-26,89.0,43.0
2005-01-27,85.0,42.0
2005-01-28,88.0,46.0
2005-01-29,74.0,41.0
2005-01-30,72.0,35.0
2005-01-31,83.0,38.0
2005-02-01,89.0,43.0
2005-02-02,83.0,43.0
2005-02-03,93.0,41.0
2005-02-04,87.0,39.0
2005-02-05,73.0,41.0
2005-02-06,66.0,41.0
2005-02-07,93.0,40.0
2005-02-08,98.0,44.0
2005-02-09,96.0,46.0
2005-02-10,93.0,51.0
2005-02-11,90.0,46.0
2005-02-12,80.0,43.0
2005-02-13,76.0,46.0
2005-02-14,94.0,45.0
2005-02-15,92.0,44.0
2005-02-16,95.0,44.0
2005-02-17,96.0,49.0
2005-02-18,93.0,46.0
2005-02-19,72.0,47.0
2005-02-20,78.0,49.0
2005-02-21,79.0,40.0
2005-02-22,100.0,44.0
2005-02-23,93.0,47.0
2005-02-24,92.0,47.0
2005-02-25,89.0,47.0
2005-02-26,87.0,48.0
2005-02-27,74.0,44.0
2005-02-28,100.0,46.0
2005-03-01,91.0,43.0
2005-03-02,90.0,46.0
2005-03-03,87.0,40.0
2005-03-04,94.0,48.0
2005-03-05,73.0,52.0
2005-03-06,76.0,55.0
2005-03-07,92.0,46.0
2005-03-08,88.0,56.0
2005-03-09,86.0,45.0
2005-03-10,91.0,53.0
2005-03-11,86.0,50.0
2005-03-12,76.0,50.0
2005-03-13,82.0,53.0
2005-03-14,93.0,40.0
2005-03-15,91.0,45.0
2005-03-16,82.0,50.0
2005-03-17,91.0,56.0
2005-03-18,85.0,52.0
2005-03-19,77.0,55.0
2005-03-20,77.0,45.0
2005-03-21,88.0,49.0
2005-03-22,92.0,48.0
2005-03-23,84.0,47.0
2005-03-24,90.0,50.0
2005-03-25,84.0,46.0
2005-03-26,82.0,46.0
2005-03-27,76.0,52.0
2005-03-28,88.0,42.0
2005-03-29,87.0,46.0
2005-03-30,94.0,49.0
2005-03-31,93.0,45.0
2005-04-01,86.0,65.0
2005-04-02,77.0,59.0
2005-04-03,76.0,49.0
2005-04-04,68.0,49.0
2005-04-05,0.0,0.0
2005-04-06,93.0,84.0
2005-04-07,87.0,84.0
2005-04-08,89.0,88.0
2005-04-09,78.0,74.0
2005-04-10,77.0,66.0
2005-04-11,87.0,71.0
2005-04-12,83.0,64.0
2005-04-13,93.0,65.0
2005-04-14,92.0,67.0
2005-04-15,100.0,68.0
2005-04-16,79.0,76.0
2005-04-17,75.0,62.0
2005-04-18,93.0,67.0
2005-04-19,91.0,65.0
2005-04-20,92.0,63.0
2005-04-21,90.0,72.0
2005-04-22,91.0,74.0
2005-04-23,74.0,77.0
2005-04-24,76.0,72.0
2005-04-25,86.0,60.0
2005-04-26,89.0,59.0
2005-04-27,93.0,64.0
2005-04-28,82.0,66.0
2005-04-29,88.0,68.0
2005-04-30,72.0,74.0
2005-05-01,78.0,60.0
2005-05-02,84.0,59.0
2005-05-03,81.0,70.0
2005-05-04,89.0,66.0
2005-05-05,89.0,70.0
2005-05-06,84.0,73.0
2005-05-07,76.0,72.0
2005-05-08,72.0,75.0
2005-05-09,89.0,61.0
2005-05-10,81.0,56.0
2005-05-11,89.0,59.0
2005-05-12,82.0,59.0
2005-05-13,94.0,58.0
2005-05-14,77.0,68.0
2005-05-15,74.0,58.0
2005-05-16,86.0,57.0
2005-05-17,86.0,56.0
2005-05-18,89.0,62.0
2005-05-19,91.0,62.0
2005-05-20,84.0,71.0
2005-05-21,77.0,72.0
2005-05-22,73.0,61.0
2005-05-23,94.0,62.0
2005-05-24,88.0,65.0
2005-05-25,90.0,61.0
2005-05-26,86.0,60.0
2005-05-27,86.0,63.0
2005-05-28,80.0,65.0
2005-05-29,73.0,60.0
2005-05-30,76.0,57.0
2005-05-31,98.0,58.0
2005-06-01,100.0,55.0
2005-06-02,99.0,60.0
2005-06-03,95.0,62.0
2005-06-04,81.0,70.0
2005-06-05,76.0,58.0
2005-06-06,98.0,57.0
2005-06-07,95.0,61.0
2005-06-08,87.0,61.0
2005-06-09,93.0,65.0
2005-06-10,89.0,69.0
2005-06-11,76.0,66.0
2005-06-12,77.0,63.0
2005-06-13,88.0,52.0
2005-06-14,93.0,60.0
2005-06-15,92.0,62.0
2005-06-16,83.0,59.0
2005-06-17,92.0,57.0
2005-06-18,81.0,65.0
2005-06-19,69.0,64.0
2005-06-20,93.0,57.0
2005-06-21,94.0,61.0
2005-06-22,89.0,59.0
2005-06-23,84.0,58.0
2005-06-24,78.0,51.0
2005-06-25,60.0,46.0
2005-06-26,53.0,45.0
2005-06-27,66.0,42.0
2005-06-28,64.0,54.0
2005-06-29,64.0,64.0
2005-06-30,62.0,60.0
2005-07-01,65.0,60.0
2005-07-02,63.0,62.0
2005-07-03,59.0,59.0
2005-07-04,62.0,61.0
2005-07-05,65.0,52.0
2005-07-06,68.0,54.0
2005-07-07,64.0,57.0
2005-07-08,65.0,59.0
2005-07-09,61.0,63.0
2005-07-10,52.0,62.0
2005-07-11,67.0,53.0
2005-07-12,65.0,55.0
2005-07-13,64.0,63.0
2005-07-14,61.0,61.0
2005-07-15,64.0,59.0
2005-07-16,56.0,65.0
2005-07-17,57.0,61.0
2005-07-18,66.0,55.0
2005-07-19,61.0,58.0
2005-07-20,65.0,61.0
2005-07-21,65.0,65.0
2005-07-22,62.0,70.0
2005-07-23,58.0,66.0
2005-07-24,57.0,63.0
2005-07-25,66.0,58.0
2005-07-26,65.0,64.0
2005-07-27,60.0,59.0
2005-07-28,62.0,64.0
2005-07-29,65.0,59.0
2005-07-30,54.0,67.0
2005-07-31,50.0,59.0
2005-08-01,67.0,57.0
2005-08-02,66.0,56.0
2005-08-03,63.0,57.0
2005-08-04,65.0,60.0
2005-08-05,63.0,61.0
2005-08-06,57.0,68.0
2005-08-07,54.0,67.0
2005-08-08,64.0,58.0
2005-08-09,61.0,59.0
2005-08-10,61.0,60.0
2005-08-11,65.0,73.0
2005-08-12,61.0,69.0
2005-08-13,54.0,74.0
2005-08-14,59.0,65.0
2005-08-15,67.0,57.0
2005-08-16,63.0,56.0
2005-08-17,63.0,56.0
2005-08-18,60.0,63.0
2005-08-19,60.0,63.0
2005-08-20,54.0,64.0
2005-08-21,52.0,69.0
2005-08-22,63.0,70.0
2005-08-23,60.0,71.0
2005-08-24,46.0,100.0
2005-08-25,64.0,89.0
2005-08-26,61.0,83.0
2005-08-27,57.0,82.0
2005-08-28,50.0,81.0
2005-08-29,59.0,73.0
2005-08-30,59.0,76.0
2005-08-31,59.0,82.0
2005-09-01,59.0,83.0
2005-09-02,60.0,83.0
2005-09-03,55.0,92.0
2005-09-04,55.0,79.0
2005-09-05,48.0,80.0
2005-09-06,65.0,72.0
2005-09-07,62.0,67.0
2005-09-08,62.0,72.0
2005-09-09,65.0,71.0
2005-09-10,60.0,80.0
2005-09-11,54.0,71.0
2005-09-12,59.0,67.0
2005-09-13,60.0,72.0
2005-09-14,60.0,69.0
2005-09-15,58.0,68.0
2005-09-16,58.0,74.0
2005-09-17,55.0,74.0
2005-09-18,52.0,71.0
2005-09-19,64.0,66.0
2005-09-20,61.0,71.0
2005-09-21,60.0,79.0
2005-09-22,60.0,82.0
2005-09-23,61.0,83.0
2005-09-24,58.0,91.0
2005-09-25,54.0,73.0
2005-09-26,59.0,71.0
2005-09-27,60.0,86.0
2005-09-28,59.0,77.0
2005-09-29,58.0,74.0
2005-09-30,62.0,75.0
2005-10-01,57.0,78.0
2005-10-02,50.0,73.0
2005-10-03,61.0,63.0
2005-10-04,57.0,67.0
2005-10-05,57.0,68.0
2005-10-06,59.0,71.0
2005-10-07,61.0,66.0
2005-10-08,52.0,71.0
2005-10-09,50.0,69.0
2005-10-10,57.0,65.0
2005-10-11,59.0,62.0
2005-10-12,57.0,68.0
2005-10-13,56.0,66.0
2005-10-14,56.0,66.0
2005-10-15,52.0,75.0
2005-10-16,50.0,71.0
2005-10-17,58.0,68.0
2005-10-18,60.0,66.0
2005-10-19,58.0,67.0
2005-10-20,58.0,68.0
2005-10-21,60.0,73.0
2005-10-22,53.0,76.0
2005-10-23,49.0,65.0
2005-10-24,60.0,64.0
2005-10-25,57.0,63.0
2005-10-26,58.0,73.0
2005-10-27,57.0,69.0
2005-10-28,62.0,69.0
2005-10-29,54.0,74.0
2005-10-30,50.0,69.0
2005-10-31,62.0,65.0
2005-11-01,61.0,65.0
2005-11-02,63.0,66.0
2005-11-03,57.0,73.0
2005-11-04,62.0,73.0
2005-11-05,57.0,72.0
2005-11-06,53.0,64.0
2005-11-07,61.0,67.0
2005-11-08,60.0,63.0
2005-11-09,62.0,63.0
2005-11-10,59.0,68.0
2005-11-11,57.0,68.0
2005-11-12,53.0,74.0
2005-11-13,53.0,64.0
2005-11-14,62.0,62.0
2005-11-15,57.0,64.0
2005-11-16,59.0,71.0
2005-11-17,55.0,73.0
2005-11-18,54.0,73.0
2005-11-19,52.0,71.0
2005-11-20,46.0,66.0
2005-11-21,55.0,60.0
2005-11-22,52.0,67.0
2005-11-23,54.0,68.0
2005-11-24,44.0,83.0
2005-11-25,46.0,75.0
2005-11-26,48.0,67.0
2005-11-27,46.0,64.0
2005-11-28,57.0,63.0
2005-11-29,55.0,63.0
2005-11-30,56.0,65.0
2005-12-01,60.0,66.0
2005-12-02,58.0,68.0
2005-12-03,47.0,67.0
2005-12-04,41.0,64.0
2005-12-05,57.0,62.0
2005-12-06,54.0,64.0
2005-12-07,54.0,61.0
2005-12-08,52.0,62.0
2005-12-09,53.0,70.0
2005-12-10,43.0,69.0
2005-12-11,47.0,62.0
2005-12-12,51.0,63.0
2005-12-13,52.0,65.0
2005-12-14,51.0,65.0
2005-12-15,58.0,66.0
2005-12-16,51.0,73.0
2005-12-17,47.0,75.0
2005-12-18,49.0,73.0
2005-12-19,53.0,64.0
2005-12-20,55.0,79.0
2005-12-21,56.5,79.0
2005-12-22,56.0,81.0
2005-12-23,55.0,82.0
2005-12-24,46.0,86.0
2005-12-25,42.0,90.0
2005-12-26,48.0,83.0
2005-12-27,60.0,66.0
2005-12-28,63.0,66.0
2005-12-29,62.0,72.0
2005-12-30,62.0,73.0
2005-12-31,55.0,73.0
2006-01-01,54.0,81.0
2006-01-02,55.0,69.0
2006-01-03,63.0,69.0
2006-01-04,62.0,77.0
2006-01-05,60.0,80.0
2006-01-06,62.0,84.0
2006-01-07,62.0,100.0
2006-01-08,56.0,87.0
2006-01-09,67.0,76.0
2006-01-10,65.0,76.0
2006-01-11,64.0,75.0
2006-01-12,64.0,80.0
2006-01-13,64.0,88.0
2006-01-14,59.0,87.0
2006-01-15,52.0,86.0
2006-01-16,55.0,79.0
2006-01-17,63.0,76.0
2006-01-18,63.0,79.0
2006-01-19,61.0,79.0
2006-01-20,65.0,90.0
2006-01-21,54.0,93.0
2006-01-22,53.0,77.0
2006-01-23,64.0,71.0
2006-01-24,60.0,73.0
2006-01-25,63.0,82.0
2006-01-26,59.0,81.0
2006-01-27,65.0,98.0
2006-01-28,54.0,96.0
2006-01-29,52.0,87.0
2006-01-30,60.0,77.0
2006-01-31,64.0,79.0
2006-02-01,61.0,82.0
2006-02-02,63.0,77.0
2006-02-03,59.0,75.0
2006-02-04,52.0,76.0
2006-02-05,49.0,78.0
2006-02-06,62.0,75.0
2006-02-07,63.0,77.0
2006-02-08,60.0,79.0
2006-02-09,61.0,80.0
2006-02-10,63.0,81.0
2006-02-11,54.0,88.0
2006-02-12,58.0,81.0
2006-02-13,63.0,73.0
2006-02-14,61.0,73.0
2006-02-15,62.0,78.0
2006-02-16,66.0,80.0
2006-02-17,62.0,82.0
2006-02-18,56.0,84.0
2006-02-19,55.0,79.0
2006-02-20,56.0,74.0
2006-02-21,65.0,73.0
2006-02-22,65.0,72.0
2006-02-23,66.0,79.0
2006-02-24,62.0,80.0
2006-02-25,57.0,88.0
2006-02-26,53.0,87.0
2006-02-27,65.0,77.0
2006-02-28,61.0,80.0
2006-03-01,60.0,80.0
2006-03-02,62.0,80.0
2006-03-03,59.0,77.0
2006-03-04,56.0,84.0
2006-03-05,51.0,75.0
2006-03-06,62.0,74.0
2006-03-07,66.0,74.0
2006-03-08,62.0,78.0
2006-03-09,60.0,80.0
2006-03-10,63.0,87.0
2006-03-11,53.0,85.0
2006-03-12,53.0,77.0
2006-03-13,62.0,78.0
2006-03-14,63.0,95.0
2006-03-15,63.0,85.0
2006-03-16,61.0,82.0
2006-03-17,57.0,85.0
2006-03-18,55.0,90.0
2006-03-19,50.0,78.0
2006-03-20,60.0,73.0
2006-03-21,62.0,84.0
2006-03-22,60.0,85.0
2006-03-23,60.0,83.0
2006-03-24,63.0,85.0
2006-03-25,56.0,91.0
2006-03-26,60.0,86.0
2006-03-27,61.0,70.0
2006-03-28,59.0,73.0
2006-03-29,57.0,72.0
2006-03-30,60.0,80.0
2006-03-31,63.0,81.0
2006-04-01,58.0,88.0
2006-04-02,57.0,86.0
2006-04-03,60.0,74.0
2006-04-04,60.0,76.0
2006-04-05,60.0,79.0
2006-04-06,59.0,81.0
2006-04-07,60.0,86.0
2006-04-08,57.0,87.0
2006-04-09,52.0,84.0
2006-04-10,64.0,73.0
2006-04-11,64.0,74.0
2006-04-12,59.0,75.0
2006-04-13,56.0,96.0
2006-04-14,63.0,89.0
2006-04-15,57.0,93.0
2006-04-16,54.0,90.0
2006-04-17,61.0,78.0
2006-04-18,60.0,75.0
2006-04-19,61.0,78.0
2006-04-20,59.0,79.0
2006-04-21,59.0,80.0
2006-04-22,51.0,81.0
2006-04-23,51.0,81.0
2006-04-24,62.0,74.0
2006-04-25,59.0,74.0
2006-04-26,59.0,75.0
2006-04-27,58.0,79.0
2006-04-28,60.0,87.0
2006-04-29,52.0,85.0
2006-04-30,49.0,81.0
2006-05-01,63.0,74.0
2006-05-02,64.0,75.0
2006-05-03,62.0,79.0
2006-05-04,63.0,83.0
2006-05-05,56.0,79.0
2006-05-06,51.0,75.0
2006-05-07,53.0,70.0
2006-05-08,61.0,69.0
2006-05-09,60.0,76.0
2006-05-10,57.0,83.0
2006-05-11,58.0,87.0
2006-05-12,59.0,83.0
2006-05-13,56.0,80.0
2006-05-14,48.0,79.0
2006-05-15,57.0,75.0
2006-05-16,59.0,81.0
2006-05-17,62.0,79.0
2006-05-18,60.0,76.0
2006-05-19,58.0,78.0
2006-05-20,58.0,80.0
2006-05-21,50.0,81.0
2006-05-22,66.0,74.0
2006-05-23,64.0,75.0
2006-05-24,63.0,76.0
2006-05-25,59.0,74.0
2006-05-26,62.0,75.0
2006-05-27,60.0,80.0
2006-05-28,55.0,77.0
2006-05-29,52.0,76.0
2006-05-30,63.0,69.0
2006-05-31,63.0,67.0
2006-06-01,60.0,72.0
2006-06-02,61.0,74.0
2006-06-03,56.0,75.0
2006-06-04,51.0,74.0
2006-06-05,64.0,66.0
2006-06-06,60.0,82.0
2006-06-07,60.0,77.0
2006-06-08,61.0,76.0
2006-06-09,60.0,75.0
2006-06-10,52.0,84.0
2006-06-11,48.0,72.0
2006-06-12,61.0,71.0
2006-06-13,62.0,76.0
2006-06-14,60.0,80.0
2006-06-15,58.0,78.0
2006-06-16,59.0,76.0
2006-06-17,54.0,87.0
2006-06-18,46.0,82.0
2006-06-19,65.0,75.0
2006-06-20,70.0,76.0
2006-06-21,67.0,80.0
2006-06-22,67.0,81.0
2006-06-23,71.0,86.0
2006-06-24,61.0,92.0
2006-06-25,58.0,83.0
2006-06-26,75.0,74.0
2006-06-27,69.0,79.0
2006-06-28,71.0,77.0
2006-06-29,67.0,83.0
2006-06-30,66.0,81.0
2006-07-01,63.0,83.0
2006-07-02,63.0,92.0
2006-07-03,70.0,79.0
2006-07-04,66.0,88.0
2006-07-05,69.0,75.0
2006-07-06,65.0,81.0
2006-07-07,71.0,80.0
2006-07-08,60.0,89.0
2006-07-09,59.0,84.0
2006-07-10,69.0,76.0
2006-07-11,68.0,80.0
2006-07-12,66.0,81.0
2006-07-13,68.0,78.0
2006-07-14,71.0,81.0
2006-07-15,58.0,88.0
2006-07-16,61.0,85.0
2006-07-17,68.0,74.0
2006-07-18,69.0,77.0
2006-07-19,68.0,82.0
2006-07-20,67.0,80.0
