ticker,MUS US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,0.5319
2000-01-04,0.5291
2000-01-05,-0.5263
2000-01-06,0.5291
2000-01-07,0.0
2000-01-10,-0.5263
2000-01-11,-1.0582
2000-01-12,0.0
2000-01-13,-0.4672
2000-01-14,-1.0811
2000-01-18,-1.6393
2000-01-19,0.5556
2000-01-20,1.105
2000-01-21,1.0929
2000-01-24,0.5405
2000-01-25,0.5376
2000-01-26,-1.0695000000000001
2000-01-27,2.7027
2000-01-28,-0.5263
2000-01-31,0.0
2000-02-01,0.0
2000-02-02,0.5291
2000-02-03,0.5263
2000-02-04,-1.5707
2000-02-07,0.5319
2000-02-08,-1.5873
2000-02-09,0.5376
2000-02-10,-0.5348
2000-02-11,0.0
2000-02-14,-1.0753
2000-02-15,-0.5157
2000-02-16,0.0
2000-02-17,0.5495
2000-02-18,-0.5464
2000-02-22,0.0
2000-02-23,0.0
2000-02-24,-0.5495
2000-02-25,-1.105
2000-02-28,0.0
2000-02-29,0.5587
2000-03-01,-1.6667
2000-03-02,0.0
2000-03-03,0.0
2000-03-06,0.0
2000-03-07,-0.565
2000-03-08,-0.5682
2000-03-09,0.5714
2000-03-10,0.5682
2000-03-13,0.0
2000-03-14,0.565
2000-03-15,-0.533
2000-03-16,0.5682
2000-03-17,1.1299
2000-03-20,0.5587
2000-03-21,0.0
2000-03-22,0.5556
2000-03-23,-0.5525
2000-03-24,0.0
2000-03-27,-1.1111
2000-03-28,0.0
2000-03-29,-1.1236
2000-03-30,0.5682
2000-03-31,2.8249
2000-04-03,0.0
2000-04-04,0.5495
2000-04-05,1.0929
2000-04-06,1.0811
2000-04-07,-0.5348
2000-04-10,-1.0753
2000-04-11,-1.087
2000-04-12,-1.0989
2000-04-13,-0.5271
2000-04-14,-1.1236
2000-04-17,-2.2727
2000-04-18,1.7442
2000-04-19,-1.1429
2000-04-20,0.578
2000-04-24,0.0
2000-04-25,-0.5747
2000-04-26,0.578
2000-04-27,0.0
2000-04-28,1.1494
2000-05-01,0.0
2000-05-02,0.0
2000-05-03,0.0
2000-05-04,-1.7045
2000-05-05,-0.578
2000-05-08,-0.5814
2000-05-09,0.5848
2000-05-10,-0.5814
2000-05-11,-0.5848
2000-05-12,-1.1464
2000-05-15,0.0
2000-05-16,1.7964
2000-05-17,1.1764999999999999
2000-05-18,0.5814
2000-05-19,0.0
2000-05-22,1.1561
2000-05-23,-1.1429
2000-05-24,0.578
2000-05-25,0.0
2000-05-26,0.0
