ticker,1281683D US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,-2.6634
2000-01-04,-1.4925
2000-01-05,-2.0202
2000-01-06,3.866
2000-01-07,2.4814
2000-01-10,2.1792
2000-01-11,0.0
2000-01-12,1.1848
2000-01-13,-0.9368
2000-01-14,0.4728
2000-01-18,0.9412
2000-01-19,-0.9324
2000-01-20,-2.1176
2000-01-21,-2.4038
2000-01-24,-0.7389
2000-01-25,0.7444
2000-01-26,-3.6946
2000-01-27,2.5575
2000-01-28,-2.2444
2000-01-31,0.2551
2000-02-01,-0.2545
2000-02-02,-1.0204
2000-02-03,0.0515
2000-02-04,-1.292
2000-02-07,0.0
2000-02-08,0.2618
2000-02-09,-1.5666
2000-02-10,-2.3872999999999998
2000-02-11,-0.8152
2000-02-14,0.8219
2000-02-15,-1.087
2000-02-16,0.5495
2000-02-17,0.8197
2000-02-18,-3.523
2000-02-22,2.2472
2000-02-23,-3.2967
2000-02-24,-2.8409
2000-02-25,0.5848
2000-02-28,-1.4535
2000-02-29,0.885
2000-03-01,0.2924
2000-03-02,0.2915
2000-03-03,-0.8721
2000-03-06,-2.346
2000-03-07,-4.2042
2000-03-08,0.3135
2000-03-09,0.0
2000-03-10,-2.1875
2000-03-13,1.5974
2000-03-14,-0.3145
2000-03-15,2.2082
2000-03-16,11.1111
2000-03-17,-2.7778
2000-03-20,1.4285999999999999
2000-03-21,6.4789
2000-03-22,1.3228
2000-03-23,0.2611
2000-03-24,-1.5625
2000-03-27,-2.1164
2000-03-28,1.3514
2000-03-29,-1.0667
2000-03-30,1.3477000000000001
2000-03-31,1.3298
2000-04-03,0.5249
2000-04-04,0.2611
2000-04-05,-0.5208
2000-04-06,2.0942
2000-04-07,0.2564
2000-04-10,0.0
2000-04-11,2.8133
2000-04-12,1.2438
2000-04-13,1.2285
2000-04-14,-6.7961
2000-04-17,0.7813
2000-04-18,-0.5168
2000-04-19,-1.2987
2000-04-20,0.7895
2000-04-24,2.3499
2000-04-25,-2.551
2000-04-26,-0.7853
2000-04-27,-0.7916
2000-04-28,0.5319
2000-05-01,0.5291
2000-05-02,1.3158
2000-05-03,-1.039
2000-05-04,-0.9974
2000-05-05,2.3936
2000-05-08,0.7792
2000-05-09,2.5773
2000-05-10,0.5025
2000-05-11,4.25
2000-05-12,0.0
2000-05-15,0.0
2000-05-16,1.199
2000-05-17,-0.7109
2000-05-18,0.9547
2000-05-19,-0.9456
2000-05-22,0.0
2000-05-23,-0.2387
2000-05-24,0.7177
