ticker,ZTR US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,1.9231
2000-01-04,0.9434
2000-01-05,0.1121
2000-01-06,0.9434
2000-01-07,1.8692
2000-01-10,0.0
2000-01-11,-3.6696999999999997
2000-01-12,0.0
2000-01-13,-0.9524
2000-01-14,0.0
2000-01-18,0.9615
2000-01-19,-1.9048
2000-01-20,0.0
2000-01-21,0.0
2000-01-24,0.9709
2000-01-25,0.0
2000-01-26,-1.9231
2000-01-27,0.9804
2000-01-28,0.0
2000-01-31,0.0
2000-02-01,0.9709
2000-02-02,-0.9615
2000-02-03,0.9709
2000-02-04,0.0
2000-02-07,0.0
2000-02-08,0.9615
2000-02-09,-0.9905
2000-02-10,-0.9709
2000-02-11,-0.9804
2000-02-14,0.9901
2000-02-15,0.9804
2000-02-16,0.0
2000-02-17,-1.9417
2000-02-18,0.9901
2000-02-22,-0.9804
2000-02-23,0.9901
2000-02-24,0.0
2000-02-25,-1.9607999999999999
2000-02-28,-1.0
2000-02-29,0.0
2000-03-01,1.0101
2000-03-02,0.0
2000-03-03,-1.0
2000-03-06,1.0101
2000-03-07,1.0
2000-03-08,0.9901
2000-03-09,-0.0392
2000-03-10,0.9901
2000-03-13,-1.9607999999999999
2000-03-14,2.0
2000-03-15,0.9804
2000-03-16,1.9417
2000-03-17,0.9524
2000-03-20,3.7736
2000-03-21,0.0
2000-03-22,0.9091
2000-03-23,0.9009
2000-03-24,-1.7856999999999998
2000-03-27,0.9091
2000-03-28,-0.9009
2000-03-29,0.9091
2000-03-30,-0.9009
2000-03-31,0.9091
2000-04-03,-0.9009
2000-04-04,0.0
2000-04-05,0.0
2000-04-06,0.0
2000-04-07,0.9091
2000-04-10,0.0
2000-04-11,-0.7928
2000-04-12,-0.9174
2000-04-13,0.0
2000-04-14,-1.8519
2000-04-17,0.9434
2000-04-18,-0.9346
2000-04-19,0.0
2000-04-20,0.9434
2000-04-24,0.9346
2000-04-25,0.0
2000-04-26,0.0
2000-04-27,-0.9259
2000-04-28,0.9346
2000-05-01,0.0
2000-05-02,0.0
2000-05-03,0.0
2000-05-04,-0.9259
2000-05-05,0.0
2000-05-08,-1.8692
2000-05-09,-2.8952
2000-05-10,0.0
2000-05-11,1.9802
2000-05-12,0.9709
2000-05-15,0.0
2000-05-16,0.0
2000-05-17,-1.9231
2000-05-18,0.9804
2000-05-19,-1.9417
2000-05-22,0.9901
2000-05-23,0.9804
2000-05-24,0.0
2000-05-25,0.0
2000-05-26,0.9709
