ticker,APX US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,0.7194
2000-01-04,0.0
2000-01-05,2.1429
2000-01-06,1.3986
2000-01-07,0.0
2000-01-10,-0.6897
2000-01-11,0.6944
2000-01-12,0.6897
2000-01-13,-1.4258
2000-01-14,-1.3986
2000-01-18,-1.4184
2000-01-19,0.0
2000-01-20,0.0
2000-01-21,-1.4388
2000-01-24,0.7299
2000-01-25,0.7246
2000-01-26,0.0
2000-01-27,0.7194
2000-01-28,-0.7143
2000-01-31,0.0
2000-02-01,0.7194
2000-02-02,0.7143
2000-02-03,1.4184
2000-02-04,0.6993
2000-02-07,-0.6944
2000-02-08,-0.6993
2000-02-09,1.4085
2000-02-10,-0.6944
2000-02-11,0.0
2000-02-14,0.6993
2000-02-15,-0.049
2000-02-16,-0.6993
2000-02-17,-0.7042
2000-02-18,0.7092
2000-02-22,0.0
2000-02-23,0.7042
2000-02-24,0.6993
2000-02-25,-0.6944
2000-02-28,0.0
2000-02-29,0.0
2000-03-01,0.0
2000-03-02,-1.3986
2000-03-03,0.0
2000-03-06,-1.4184
2000-03-07,2.8777
2000-03-08,0.6993
2000-03-09,-0.6944
2000-03-10,-0.6993
2000-03-13,0.0
2000-03-14,0.0
2000-03-15,-0.0973
2000-03-16,-0.7092
2000-03-17,-0.7143
2000-03-20,0.0
2000-03-21,-0.7194
2000-03-22,-0.7246
2000-03-23,1.4599
2000-03-24,0.0
2000-03-27,-0.7194
2000-03-28,0.0
2000-03-29,0.7246
2000-03-30,1.4388
2000-03-31,0.7092
2000-04-03,0.7042
2000-04-04,-1.3986
2000-04-05,0.0
2000-04-06,0.0
2000-04-07,0.0
2000-04-10,0.7092
2000-04-11,0.0
2000-04-12,-2.1127
2000-04-13,-0.1186
2000-04-14,-0.7246
2000-04-17,0.0
2000-04-18,0.0
2000-04-19,0.0
2000-04-20,0.7299
2000-04-24,0.0
2000-04-25,0.0
2000-04-26,-0.7246
2000-04-27,0.0
2000-04-28,0.7299
2000-05-01,0.0
2000-05-02,-0.7246
2000-05-03,0.0
2000-05-04,-0.7299
2000-05-05,0.7353
2000-05-08,-0.7299
2000-05-09,0.0
2000-05-10,-1.4706000000000001
2000-05-11,-2.2388
2000-05-12,-0.9101
2000-05-15,0.0
2000-05-16,0.7752
2000-05-17,0.0
2000-05-18,-0.7692
2000-05-19,1.5504
2000-05-22,-0.7634
2000-05-23,-0.7692
2000-05-24,0.7752
2000-05-25,0.0
2000-05-26,1.5385
