ticker,SWZ US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,-0.905
2000-01-04,-4.1096
2000-01-05,6.6667
2000-01-06,-2.2321
2000-01-07,3.1963
2000-01-10,-0.4425
2000-01-11,0.4444
2000-01-12,0.885
2000-01-13,-0.8772
2000-01-14,-0.4425
2000-01-18,-1.7778
2000-01-19,-0.905
2000-01-20,-2.2831
2000-01-21,0.0
2000-01-24,-0.9346
2000-01-25,-1.8868
2000-01-26,0.0
2000-01-27,1.4423
2000-01-28,-2.3697
2000-01-31,-0.4854
2000-02-01,0.4878
2000-02-02,0.9709
2000-02-03,3.3654
2000-02-04,0.4651
2000-02-07,-1.8519
2000-02-08,2.3585
2000-02-09,-1.8433000000000002
2000-02-10,-0.939
2000-02-11,-0.4739
2000-02-14,0.4762
2000-02-15,-1.4218
2000-02-16,0.4808
2000-02-17,1.4354
2000-02-18,-1.8868
2000-02-22,1.4423
2000-02-23,0.4739
2000-02-24,-0.9434
2000-02-25,0.0
2000-02-28,-1.9048
2000-02-29,0.0
2000-03-01,0.0
2000-03-02,0.4854
2000-03-03,0.0
2000-03-06,0.0
2000-03-07,-0.4831
2000-03-08,0.0
2000-03-09,-0.4854
2000-03-10,0.0
2000-03-13,-0.9756
2000-03-14,-0.4926
2000-03-15,0.9901
2000-03-16,3.4314
2000-03-17,-0.4739
2000-03-20,-0.4762
2000-03-21,0.0
2000-03-22,2.3923
2000-03-23,0.4673
2000-03-24,0.4651
2000-03-27,0.9259
2000-03-28,-0.4587
2000-03-29,1.3825
2000-03-30,-0.4545
2000-03-31,0.4566
2000-04-03,0.4545
2000-04-04,0.905
2000-04-05,-1.7936999999999999
2000-04-06,0.9132
2000-04-07,0.0
2000-04-10,0.0
2000-04-11,0.0
2000-04-12,-0.4525
2000-04-13,0.4545
2000-04-14,-3.1673999999999998
2000-04-17,-0.4673
2000-04-18,1.8779
2000-04-19,2.3041
2000-04-20,0.9009
2000-04-24,-0.4464
2000-04-25,0.4484
2000-04-26,-0.4464
2000-04-27,-1.3453
2000-04-28,0.4545
2000-05-01,-0.4525
2000-05-02,0.9091
2000-05-03,-1.8018
2000-05-04,0.0
2000-05-05,-0.4587
2000-05-08,-0.4608
2000-05-09,0.9259
2000-05-10,0.0
2000-05-11,1.8349
2000-05-12,0.4505
2000-05-15,0.0
2000-05-16,0.4484
2000-05-17,-2.2321
2000-05-18,0.9132
2000-05-19,-1.3575
2000-05-22,-0.4587
2000-05-23,2.765
2000-05-24,0.0
