ticker,CPICQ US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,-1.108
2000-01-04,-0.2801
2000-01-05,-0.5618
2000-01-06,0.565
2000-01-07,-0.8427
2000-01-10,0.2833
2000-01-11,-0.8475
2000-01-12,0.0
2000-01-13,3.4188
2000-01-14,2.2039
2000-01-18,-0.5391
2000-01-19,1.626
2000-01-20,1.8667
2000-01-21,-3.6649000000000003
2000-01-24,-0.5435
2000-01-25,-0.2732
2000-01-26,-0.5479
2000-01-27,-0.2755
2000-01-28,-1.3812
2000-01-31,0.0
2000-02-01,0.8403
2000-02-02,1.3889
2000-02-03,3.5616
2000-02-04,2.9101
2000-02-07,0.0
2000-02-08,0.5141
2000-02-09,-0.7673
2000-02-10,0.0
2000-02-11,0.0
2000-02-14,-0.2577
2000-02-15,0.5168
2000-02-16,-0.7095
2000-02-17,0.5208
2000-02-18,-1.8135
2000-02-22,-1.3193
2000-02-23,-1.6042999999999998
2000-02-24,2.7174
2000-02-25,4.7619
2000-02-28,-1.7677
2000-02-29,1.2852999999999999
2000-03-01,-0.2538
2000-03-02,0.7634
2000-03-03,-1.0101
2000-03-06,0.2551
2000-03-07,-1.2723
2000-03-08,-3.0928
2000-03-09,0.266
2000-03-10,3.9788
2000-03-13,-1.2755
2000-03-14,-4.3928
2000-03-15,1.0811
2000-03-16,1.8717000000000001
2000-03-17,-4.4619
2000-03-20,2.4725
2000-03-21,-0.8043
2000-03-22,-1.8919000000000001
2000-03-23,0.2755
2000-03-24,-1.0989
2000-03-27,1.6667
2000-03-28,-2.1858
2000-03-29,1.1173
2000-03-30,1.3812
2000-03-31,1.6349
2000-04-03,1.3405
2000-04-04,-1.8519
2000-04-05,-2.6954000000000002
2000-04-06,-0.277
2000-04-07,6.6667
2000-04-10,-1.3021
2000-04-11,2.3747
2000-04-12,-2.5773
2000-04-13,-0.5291
2000-04-14,0.5319
2000-04-17,-0.7937
2000-04-18,2.1333
2000-04-19,0.0
2000-04-20,-1.0444
2000-04-24,0.5277
2000-04-25,0.5249
2000-04-26,-0.5222
2000-04-27,0.5249
2000-04-28,-0.2611
2000-05-01,-0.5236
2000-05-02,0.5263
2000-05-03,-1.3089
2000-05-04,-0.7958
2000-05-05,0.2674
2000-05-08,-0.8
2000-05-09,0.5376
2000-05-10,-0.8021
2000-05-11,1.1429
2000-05-12,-1.8767
2000-05-15,-7.6503
2000-05-16,0.5917
2000-05-17,4.7059
2000-05-18,-0.2809
2000-05-19,0.8451
2000-05-22,0.2793
