ticker,NMY US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,1.5464
2000-01-04,0.0
2000-01-05,0.0
2000-01-06,0.5076
2000-01-07,1.0101
2000-01-10,0.5
2000-01-11,0.4975
2000-01-12,-0.9703
2000-01-13,0.0
2000-01-14,-1.5074999999999998
2000-01-18,1.5306
2000-01-19,0.0
2000-01-20,0.5025
2000-01-21,0.0
2000-01-24,1.5
2000-01-25,0.9852
2000-01-26,0.9756
2000-01-27,-0.9662
2000-01-28,-0.4878
2000-01-31,-0.4902
2000-02-01,0.4926
2000-02-02,2.451
2000-02-03,0.4785
2000-02-04,0.0
2000-02-07,0.4762
2000-02-08,0.9479
2000-02-09,0.4695
2000-02-10,-0.9346
2000-02-11,0.4906
2000-02-14,-0.4717
2000-02-15,-1.4218
2000-02-16,0.4808
2000-02-17,0.0
2000-02-18,0.0
2000-02-22,0.0
2000-02-23,0.0
2000-02-24,-0.4785
2000-02-25,-0.9615
2000-02-28,-1.9417
2000-02-29,0.9901
2000-03-01,0.4902
2000-03-02,-1.4634
2000-03-03,-0.9901
2000-03-06,-1.0
2000-03-07,-0.5051
2000-03-08,0.5076
2000-03-09,-1.0101
2000-03-10,0.0
2000-03-13,0.5306
2000-03-14,0.5102
2000-03-15,0.0
2000-03-16,-1.0152
2000-03-17,1.5385
2000-03-20,0.5051
2000-03-21,-1.005
2000-03-22,0.0
2000-03-23,1.0152
2000-03-24,0.0
2000-03-27,0.0
2000-03-28,-1.5074999999999998
2000-03-29,2.551
2000-03-30,-1.99
2000-03-31,4.5685
2000-04-03,1.4563
2000-04-04,0.0
2000-04-05,0.0
2000-04-06,0.0
2000-04-07,-1.4354
2000-04-10,0.4854
2000-04-11,0.4831
2000-04-12,0.0192
2000-04-13,-0.9662
2000-04-14,2.439
2000-04-17,-1.9048
2000-04-18,-0.4854
2000-04-19,0.4878
2000-04-20,0.0
2000-04-24,-1.9417
2000-04-25,0.495
2000-04-26,0.0
2000-04-27,2.9557
2000-04-28,2.3923
2000-05-01,2.3364
2000-05-02,0.9132
2000-05-03,-2.7149
2000-05-04,0.0
2000-05-05,0.4651
2000-05-08,-0.463
2000-05-09,0.0
2000-05-10,0.9302
2000-05-11,0.0184
2000-05-12,0.0
2000-05-15,0.0
2000-05-16,0.0
2000-05-17,-1.8519
2000-05-18,0.0
2000-05-19,0.0
2000-05-22,0.0
2000-05-23,0.9434
2000-05-24,-0.4673
2000-05-25,0.0
2000-05-26,0.0
2000-05-30,-0.4695
