ticker,HYF US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,-0.5714
2000-01-04,-0.5747
2000-01-05,1.7341
2000-01-06,2.2727
2000-01-07,0.5556
2000-01-10,0.5525
2000-01-11,-1.0989
2000-01-12,0.0
2000-01-13,0.0
2000-01-14,0.5556
2000-01-18,0.5525
2000-01-19,0.5495
2000-01-20,-1.0929
2000-01-21,0.5525
2000-01-24,2.1978
2000-01-25,-1.6129
2000-01-26,-0.5464
2000-01-27,1.0989
2000-01-28,-1.087
2000-01-31,1.0989
2000-02-01,-0.5435
2000-02-02,-0.5464
2000-02-03,0.5495
2000-02-04,0.5464
2000-02-07,-0.5435
2000-02-08,0.5464
2000-02-09,-1.6303999999999998
2000-02-10,-1.105
2000-02-11,0.5587
2000-02-14,-1.1111
2000-02-15,0.5618
2000-02-16,1.1173
2000-02-17,0.0
2000-02-18,0.0
2000-02-22,-1.1173
2000-02-23,0.565
2000-02-24,-0.5618
2000-02-25,-0.565
2000-02-28,0.0
2000-02-29,0.0
2000-03-01,2.2727
2000-03-02,0.0
2000-03-03,-0.5556
2000-03-06,0.0
2000-03-07,-1.1173
2000-03-08,-1.1299
2000-03-09,-2.2857
2000-03-10,0.0
2000-03-13,-1.7544
2000-03-14,0.5952
2000-03-15,-0.5917
2000-03-16,0.5952
2000-03-17,-1.7964
2000-03-20,0.0
2000-03-21,3.6585
2000-03-22,-0.5882
2000-03-23,0.0
2000-03-24,0.0
2000-03-27,0.5917
2000-03-28,0.0
2000-03-29,1.7647
2000-03-30,-1.1561
2000-03-31,1.1696
2000-04-03,-1.1561
2000-04-04,-0.5848
2000-04-05,1.7647
2000-04-06,-0.578
2000-04-07,1.1628
2000-04-10,-0.5747
2000-04-11,-0.578
2000-04-12,-0.5814
2000-04-13,0.0
2000-04-14,-1.7544
2000-04-17,-0.5952
2000-04-18,1.1976
2000-04-19,-0.5988
2000-04-20,-1.2048
2000-04-24,-1.2195
2000-04-25,0.0
2000-04-26,-0.6173
2000-04-27,-0.6211
2000-04-28,-0.625
2000-05-01,1.2579
2000-05-02,0.0
2000-05-03,1.2422
2000-05-04,-0.6135
2000-05-05,0.0
2000-05-08,-0.6173
2000-05-09,0.0
2000-05-10,0.0
2000-05-11,0.6211
2000-05-12,0.0
2000-05-15,0.6173
2000-05-16,-0.6135
2000-05-17,0.0
2000-05-18,-1.875
2000-05-19,-0.6369
2000-05-22,-0.641
2000-05-23,-3.2258
2000-05-24,-1.3333
2000-05-25,0.0
