ticker,PTZ US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,-0.7752
2000-01-04,-1.0937999999999999
2000-01-05,0.7899
2000-01-06,0.0
2000-01-07,2.0376
2000-01-10,2.9186
2000-01-11,-0.8955
2000-01-12,0.3012
2000-01-13,2.9369
2000-01-14,-1.0249
2000-01-18,-0.5917
2000-01-19,2.3810000000000002
2000-01-20,0.2907
2000-01-21,0.2899
2000-01-24,0.289
2000-01-25,-1.7290999999999999
2000-01-26,-1.4663
2000-01-27,1.1905000000000001
2000-01-28,-1.9118
2000-01-31,-0.5997
2000-02-01,0.7541
2000-02-02,0.4491
2000-02-03,-0.2981
2000-02-04,2.8401
2000-02-07,2.1802
2000-02-08,-0.9957
2000-02-09,-0.5747
2000-02-10,-1.8786
2000-02-11,0.7364
2000-02-14,-2.3392
2000-02-15,0.2994
2000-02-16,-1.791
2000-02-17,-1.3678
2000-02-18,-1.3867
2000-02-22,0.0
2000-02-23,-4.375
2000-02-24,0.9804
2000-02-25,0.1618
2000-02-28,-0.1616
2000-02-29,0.4854
2000-03-01,-1.2882
2000-03-02,-0.8157
2000-03-03,0.1645
2000-03-06,-1.9704000000000002
2000-03-07,-1.1724999999999999
2000-03-08,0.1695
2000-03-09,2.5381
2000-03-10,-0.6601
2000-03-13,-0.6645
2000-03-14,-0.8361
2000-03-15,-1.0118
2000-03-16,2.2147
2000-03-17,-0.6667
2000-03-20,-2.349
2000-03-21,1.0309
2000-03-22,-1.5306
2000-03-23,-6.0449
2000-03-24,1.8382
2000-03-27,7.5812
2000-03-28,2.349
2000-03-29,4.918
2000-03-30,3.5938
2000-03-31,-1.3575
2000-04-03,1.2232
2000-04-04,-3.0211
2000-04-05,0.5545
2000-04-06,0.7776
2000-04-07,-0.6173
2000-04-10,-1.2422
2000-04-11,-0.3145
2000-04-12,1.8927
2000-04-13,0.1548
2000-04-14,1.5455999999999999
2000-04-17,-1.3699
2000-04-18,-4.0123
2000-04-19,2.2508
2000-04-20,0.3145
2000-04-24,-0.7837
2000-04-25,0.316
2000-04-26,-0.6299
2000-04-27,0.1585
2000-04-28,-2.8481
2000-05-01,3.2573
2000-05-02,0.6309
2000-05-03,-2.1944
2000-05-04,0.641
2000-05-05,1.4331
2000-05-08,0.6279
2000-05-09,-0.468
2000-05-10,-2.1944
2000-05-11,2.4038
2000-05-12,-2.0344
2000-05-15,-0.3195
2000-05-16,2.2436
2000-05-17,0.0
2000-05-18,-0.1567
2000-05-19,-0.314
2000-05-22,0.4724
