ticker,TWKGQ US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,-4.9242
2000-01-04,-4.3825
2000-01-05,3.75
2000-01-06,-4.8193
2000-01-07,2.9536
2000-01-10,0.0
2000-01-11,-2.8689
2000-01-12,3.7975
2000-01-13,-2.0325
2000-01-14,1.2448
2000-01-18,-2.0492
2000-01-19,-3.7657
2000-01-20,-3.0435
2000-01-21,-3.5874
2000-01-24,-4.6512
2000-01-25,0.0
2000-01-26,1.4634
2000-01-27,-1.9231
2000-01-28,2.9412000000000003
2000-01-31,-1.9048
2000-02-01,-0.4854
2000-02-02,-0.4878
2000-02-03,1.9607999999999999
2000-02-04,-1.4423
2000-02-07,-2.439
2000-02-08,2.5
2000-02-09,-1.4634
2000-02-10,-2.4752
2000-02-11,-1.5228000000000002
2000-02-14,-0.5155
2000-02-15,-3.6269
2000-02-16,1.0753
2000-02-17,3.1915
2000-02-18,0.5155
2000-02-22,-1.5385
2000-02-23,-1.0417
2000-02-24,1.0526
2000-02-25,-3.125
2000-02-28,1.0753
2000-02-29,3.1915
2000-03-01,0.5155
2000-03-02,3.0769
2000-03-03,6.4677
2000-03-06,-6.0748
2000-03-07,-8.457699999999999
2000-03-08,1.6303999999999998
2000-03-09,0.5348
2000-03-10,0.0
2000-03-13,4.7872
2000-03-14,-5.0761
2000-03-15,1.6042999999999998
2000-03-16,8.4211
2000-03-17,0.0
2000-03-20,3.3981
2000-03-21,-2.8169
2000-03-22,4.3478
2000-03-23,9.2593
2000-03-24,-6.7797
2000-03-27,-1.8182
2000-03-28,-0.9259
2000-03-29,0.9346
2000-03-30,4.6296
2000-03-31,-1.7699
2000-04-03,-0.4505
2000-04-04,-2.2624
2000-04-05,2.3148
2000-04-06,-2.2624
2000-04-07,-3.7037
2000-04-10,-0.9615
2000-04-11,-0.9709
2000-04-12,2.9412000000000003
2000-04-13,-2.8571
2000-04-14,0.0
2000-04-17,0.0
2000-04-18,0.4902
2000-04-19,-0.9756
2000-04-20,-0.9852
2000-04-24,0.4975
2000-04-25,0.9901
2000-04-26,0.4902
2000-04-27,-1.4634
2000-04-28,3.9604
2000-05-01,0.4762
2000-05-02,0.9479
2000-05-03,-0.4695
2000-05-04,-0.4717
2000-05-05,-0.4739
2000-05-08,0.0
2000-05-09,2.8571
2000-05-10,-1.3889
2000-05-11,-2.8169
2000-05-12,-0.9662
2000-05-15,-1.9512
2000-05-16,1.99
2000-05-17,1.4634
2000-05-18,0.0
2000-05-19,0.0
2000-05-22,0.0
