ticker,NXR US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,0.0
2000-01-04,0.5051
2000-01-05,0.0
2000-01-06,0.0
2000-01-07,0.0
2000-01-10,0.5025
2000-01-11,0.5
2000-01-12,-0.4537
2000-01-13,0.0
2000-01-14,0.0
2000-01-18,0.0
2000-01-19,0.0
2000-01-20,0.5025
2000-01-21,0.5
2000-01-24,-0.4975
2000-01-25,1.0
2000-01-26,0.495
2000-01-27,0.0
2000-01-28,0.4926
2000-01-31,0.4902
2000-02-01,0.9756
2000-02-02,0.9662
2000-02-03,0.9569
2000-02-04,-0.9479
2000-02-07,0.0
2000-02-08,0.9569
2000-02-09,-2.3697
2000-02-10,0.9709
2000-02-11,-0.4385
2000-02-14,0.9709
2000-02-15,-0.9615
2000-02-16,-0.4854
2000-02-17,0.4878
2000-02-18,0.0
2000-02-22,0.0
2000-02-23,0.0
2000-02-24,-0.9709
2000-02-25,-0.4902
2000-02-28,0.0
2000-02-29,0.4926
2000-03-01,-0.9804
2000-03-02,-0.9901
2000-03-03,-0.5
2000-03-06,0.0
2000-03-07,-1.5074999999999998
2000-03-08,0.5102
2000-03-09,-0.5076
2000-03-10,-0.5102
2000-03-13,0.5579
2000-03-14,-0.5128
2000-03-15,0.5155
2000-03-16,0.5128
2000-03-17,1.0204
2000-03-20,0.0
2000-03-21,0.0
2000-03-22,1.0101
2000-03-23,0.0
2000-03-24,0.5
2000-03-27,0.4975
2000-03-28,0.495
2000-03-29,0.9852
2000-03-30,0.4878
2000-03-31,0.0
2000-04-03,0.4854
2000-04-04,-1.4493
2000-04-05,-0.4902
2000-04-06,-0.9852
2000-04-07,0.0
2000-04-10,0.995
2000-04-11,0.0
2000-04-12,-0.4493
2000-04-13,0.0
2000-04-14,-0.4975
2000-04-17,0.5
2000-04-18,0.0
2000-04-19,-0.4975
2000-04-20,-0.5
2000-04-24,0.5025
2000-04-25,0.0
2000-04-26,-0.5
2000-04-27,0.5025
2000-04-28,0.0
2000-05-01,2.0
2000-05-02,0.0
2000-05-03,-0.9804
2000-05-04,0.9901
2000-05-05,-0.4902
2000-05-08,0.0
2000-05-09,0.4926
2000-05-10,0.4902
2000-05-11,1.0185
2000-05-12,-0.4854
2000-05-15,0.4878
2000-05-16,0.4854
2000-05-17,-0.9662
2000-05-18,0.0
2000-05-19,0.4878
2000-05-22,0.0
2000-05-23,0.0
2000-05-24,-0.4854
2000-05-25,0.4878
2000-05-26,0.0
2000-05-30,-0.4854
2000-05-31,0.4878
