ticker,ETFC UN Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2001-02-16,-2.0456
2001-02-20,-9.2369
2001-02-21,-3.0088
2001-02-22,-8.7591
2001-02-23,-5.8
2001-02-26,14.1189
2001-02-27,-7.0698
2001-02-28,-9.8098
2001-03-01,2.6637
2001-03-02,0.0
2001-03-05,1.0811
2001-03-06,6.4171
2001-03-07,-3.2161
2001-03-08,-4.4652
2001-03-09,-11.1957
2001-03-12,-10.2815
2001-03-13,4.3656
2001-03-14,-2.6144
2001-03-15,2.6846
2001-03-16,-5.2288
2001-03-19,11.1724
2001-03-20,-7.4442
2001-03-21,-8.1769
2001-03-22,-3.9416
2001-03-23,5.7751
2001-03-26,2.0115
2001-03-27,1.4085
2001-03-28,-6.5278
2001-03-29,-4.1605
2001-03-30,8.2171
2001-04-02,-11.8911
2001-04-03,-8.1301
2001-04-04,-1.5929
2001-04-05,16.0072
2001-04-06,-6.3566
2001-04-09,3.1457
2001-04-10,21.1878
2001-04-11,2.649
2001-04-12,13.1613
2001-04-16,-7.0696
2001-04-17,0.4908
2001-04-18,9.2796
2001-04-19,3.9106
2001-04-20,2.6882
2001-04-23,-10.4712
2001-04-24,-1.8713
2001-04-25,4.1716
2001-04-26,4.119
2001-04-27,3.0769
2001-04-30,0.2132
2001-05-01,-2.6596
2001-05-02,4.918
2001-05-03,-4.4792
2001-05-04,4.6892
2001-05-07,-2.7083
2001-05-08,-1.7130999999999998
2001-05-09,0.1089
2001-05-10,-0.9793
2001-05-11,-0.3297
2001-05-14,-3.5281000000000002
2001-05-15,2.8571
2001-05-16,2.2222
2001-05-17,2.1739
2001-05-18,-2.1277
2001-05-21,10.8696
2001-05-22,-14.3137
2001-05-23,-4.0046
2001-05-24,-1.5495
2001-05-25,1.2107
2001-05-29,-5.9809
2001-05-30,-3.3079
2001-05-31,-1.3158
2001-06-01,3.6
2001-06-04,0.7722
2001-06-05,2.1711
2001-06-06,-3.125
2001-06-07,-6.0645
2001-06-08,0.2747
2001-06-11,-3.6986
2001-06-12,0.9957
2001-06-13,-2.1127
2001-06-14,-6.6187000000000005
2001-06-15,-3.5439
2001-06-18,-4.3131
2001-06-19,-0.3339
2001-06-20,8.3752
2001-06-21,-0.7728
2001-06-22,2.0249
2001-06-25,1.374
2001-06-26,-4.0663
2001-06-27,-0.314
2001-06-28,3.3071
2001-06-29,-1.6768
2001-07-02,0.6202
2001-07-03,-0.3082
2001-07-05,-4.6368
2001-07-06,-2.7553
2001-07-09,-2.5
