date,county,google
2004-01-01,58.0,16.0
2004-01-02,82.0,16.0
2004-01-03,69.0,14.0
2004-01-04,61.0,13.0
2004-01-05,68.0,18.0
2004-01-06,89.0,13.0
2004-01-07,83.0,14.0
2004-01-08,79.0,12.0
2004-01-09,84.0,16.0
2004-01-10,69.0,18.0
2004-01-11,56.0,13.0
2004-01-12,82.0,16.0
2004-01-13,78.0,14.0
2004-01-14,74.0,16.0
2004-01-15,71.0,14.0
2004-01-16,75.0,14.0
2004-01-17,59.0,19.0
2004-01-18,61.0,14.0
2004-01-19,66.0,14.0
2004-01-20,85.0,11.0
2004-01-21,82.0,15.0
2004-01-22,80.0,14.0
2004-01-23,82.0,14.0
2004-01-24,61.0,17.0
2004-01-25,63.0,17.0
2004-01-26,97.0,13.0
2004-01-27,90.0,14.0
2004-01-28,91.0,13.0
2004-01-29,78.0,14.0
2004-01-30,72.0,16.0
2004-01-31,62.0,16.0
2004-02-01,61.0,14.0
2004-02-02,75.0,12.0
2004-02-03,74.0,15.0
2004-02-04,73.0,13.0
2004-02-05,67.0,15.0
2004-02-06,81.0,12.0
2004-02-07,60.0,13.0
2004-02-08,66.0,14.0
2004-02-09,76.0,13.0
2004-02-10,81.0,13.0
2004-02-11,79.0,15.0
2004-02-12,77.0,15.0
2004-02-13,66.0,17.0
2004-02-14,63.0,16.0
2004-02-15,57.0,11.0
2004-02-16,79.0,10.0
2004-02-17,89.0,9.0
2004-02-18,76.0,15.0
2004-02-19,73.0,15.0
2004-02-20,77.0,15.0
2004-02-21,68.0,20.0
2004-02-22,60.0,13.0
2004-02-23,85.0,16.0
2004-02-24,78.0,14.0
2004-02-25,73.0,12.0
2004-02-26,78.0,15.0
2004-02-27,83.0,15.0
2004-02-28,68.0,18.0
2004-02-29,55.0,8.0
2004-03-01,100.0,18.0
2004-03-02,91.0,14.0
2004-03-03,79.0,11.0
2004-03-04,94.0,17.0
2004-03-05,60.0,16.0
2004-03-06,71.0,16.0
2004-03-07,54.0,15.0
2004-03-08,0.0,0.0
2004-03-09,0.0,0.0
2004-03-10,88.0,12.0
2004-03-11,56.0,16.0
2004-03-12,83.0,11.0
2004-03-13,63.0,16.0
2004-03-14,59.0,16.0
2004-03-15,88.0,14.0
2004-03-16,83.0,13.0
2004-03-17,86.0,17.0
2004-03-18,73.0,15.0
2004-03-19,76.0,15.0
2004-03-20,62.0,21.0
2004-03-21,65.0,16.0
2004-03-22,58.0,15.0
2004-03-23,0.0,0.0
2004-03-24,91.0,13.0
2004-03-25,72.0,13.0
2004-03-26,84.0,11.0
2004-03-27,67.0,16.0
2004-03-28,58.0,15.0
2004-03-29,86.0,16.0
2004-03-30,83.0,15.0
2004-03-31,76.0,12.0
2004-04-01,77.0,41.0
2004-04-02,71.0,26.0
2004-04-03,70.0,19.0
2004-04-04,61.0,21.0
2004-04-05,86.0,19.0
2004-04-06,88.0,20.0
2004-04-07,82.0,16.0
2004-04-08,79.0,16.0
2004-04-09,76.0,17.0
2004-04-10,58.0,18.0
2004-04-11,67.0,25.0
2004-04-12,0.0,0.0
2004-04-13,0.0,0.0
2004-04-14,73.0,17.0
2004-04-15,76.0,15.0
2004-04-16,81.0,18.0
2004-04-17,67.0,18.0
2004-04-18,64.0,19.0
2004-04-19,87.0,14.0
2004-04-20,82.0,16.0
2004-04-21,79.0,16.0
2004-04-22,75.0,18.0
2004-04-23,81.0,14.0
2004-04-24,67.0,21.0
2004-04-25,64.0,16.0
2004-04-26,78.0,20.0
2004-04-27,86.0,23.0
2004-04-28,77.0,20.0
2004-04-29,80.0,26.0
2004-04-30,83.0,34.0
2004-05-01,59.0,29.0
2004-05-02,65.0,23.0
2004-05-03,83.0,20.0
2004-05-04,84.0,19.0
2004-05-05,77.0,19.0
2004-05-06,75.0,22.0
2004-05-07,73.0,17.0
2004-05-08,58.0,17.0
2004-05-09,45.0,20.0
2004-05-10,80.0,17.0
2004-05-11,88.0,17.0
2004-05-12,77.0,18.0
2004-05-13,79.0,16.0
2004-05-14,81.0,14.0
2004-05-15,59.0,22.0
2004-05-16,68.0,18.0
2004-05-17,88.0,17.0
2004-05-18,81.0,17.0
2004-05-19,84.0,18.0
2004-05-20,84.0,16.0
2004-05-21,77.0,17.0
2004-05-22,62.0,23.0
2004-05-23,61.0,22.0
2004-05-24,84.0,17.0
2004-05-25,84.0,12.0
2004-05-26,85.0,17.0
2004-05-27,83.0,16.0
2004-05-28,80.0,15.0
2004-05-29,71.0,19.0
2004-05-30,58.0,18.0
2004-05-31,64.0,21.0
2004-06-01,93.0,17.0
2004-06-02,95.0,18.0
2004-06-03,87.0,16.0
2004-06-04,87.0,14.0
2004-06-05,76.0,17.0
2004-06-06,63.0,16.0
2004-06-07,87.0,13.0
2004-06-08,85.0,17.0
2004-06-09,89.0,14.0
2004-06-10,78.0,18.0
2004-06-11,85.0,12.0
2004-06-12,74.0,22.0
2004-06-13,73.0,17.0
2004-06-14,90.0,9.0
2004-06-15,91.0,21.0
2004-06-16,89.0,19.0
2004-06-17,83.0,18.0
2004-06-18,84.0,20.0
2004-06-19,71.0,22.0
2004-06-20,59.0,20.0
2004-06-21,89.0,19.0
2004-06-22,85.0,18.0
2004-06-23,88.0,15.0
2004-06-24,89.0,19.0
2004-06-25,86.0,18.0
2004-06-26,69.0,19.0
2004-06-27,66.0,18.0
2004-06-28,99.0,16.0
2004-06-29,78.0,13.0
2004-06-30,60.0,10.0
2004-07-01,57.0,9.0
2004-07-02,50.0,11.0
2004-07-03,43.0,13.0
2004-07-04,41.0,13.0
2004-07-05,56.0,12.0
2004-07-06,60.0,9.0
2004-07-07,62.0,9.0
2004-07-08,58.0,9.0
2004-07-09,51.0,11.0
2004-07-10,41.0,10.0
2004-07-11,46.0,10.0
2004-07-12,63.0,11.0
2004-07-13,65.0,9.0
2004-07-14,43.0,14.0
2004-07-15,59.0,10.0
2004-07-16,54.0,10.0
2004-07-17,44.0,12.0
2004-07-18,43.0,12.0
2004-07-19,67.0,11.0
2004-07-20,66.0,9.0
2004-07-21,64.0,10.0
2004-07-22,59.0,11.0
2004-07-23,58.0,10.0
2004-07-24,48.0,10.0
2004-07-25,47.0,11.0
2004-07-26,57.0,17.0
2004-07-27,59.0,11.0
2004-07-28,63.0,12.0
2004-07-29,58.0,9.0
2004-07-30,62.0,10.0
2004-07-31,47.0,12.0
2004-08-01,49.0,13.0
2004-08-02,64.0,8.0
2004-08-03,63.0,9.0
2004-08-04,70.0,8.0
2004-08-05,61.0,9.0
2004-08-06,55.0,11.0
2004-08-07,51.0,8.0
2004-08-08,48.0,11.0
2004-08-09,68.0,9.0
2004-08-10,56.0,11.0
2004-08-11,63.0,11.0
2004-08-12,61.0,12.0
2004-08-13,56.0,14.0
2004-08-14,48.0,12.0
2004-08-15,52.0,14.0
2004-08-16,59.0,11.0
2004-08-17,60.0,12.0
2004-08-18,60.0,13.0
2004-08-19,58.0,18.0
2004-08-20,57.0,14.0
2004-08-21,50.0,12.0
2004-08-22,45.0,13.0
2004-08-23,64.0,10.0
2004-08-24,58.0,12.0
2004-08-25,63.0,12.0
2004-08-26,60.0,11.0
2004-08-27,55.0,12.0
2004-08-28,44.0,12.0
2004-08-29,46.0,12.0
2004-08-30,59.0,10.0
2004-08-31,58.0,10.0
2004-09-01,64.0,10.0
2004-09-02,59.0,10.0
2004-09-03,54.0,12.0
2004-09-04,44.0,13.0
2004-09-05,48.0,11.0
2004-09-06,51.0,13.0
2004-09-07,61.0,11.0
2004-09-08,53.0,11.0
2004-09-09,55.0,12.0
2004-09-10,57.0,10.0
2004-09-11,47.0,11.0
2004-09-12,44.0,9.0
2004-09-13,56.0,9.0
2004-09-14,55.0,11.0
2004-09-15,58.0,11.0
2004-09-16,59.0,10.0
2004-09-17,55.0,10.0
2004-09-18,41.0,10.0
2004-09-19,33.0,12.0
2004-09-20,59.0,9.0
2004-09-21,55.0,9.0
2004-09-22,53.0,12.0
2004-09-23,50.0,12.0
2004-09-24,53.0,12.0
2004-09-25,46.0,12.0
2004-09-26,50.0,11.0
2004-09-27,59.0,11.0
2004-09-28,59.0,12.0
2004-09-29,53.0,11.0
2004-09-30,51.0,11.0
2004-10-01,51.0,11.0
2004-10-02,43.0,11.0
2004-10-03,38.0,11.0
2004-10-04,61.0,10.0
2004-10-05,55.0,13.0
2004-10-06,52.0,9.0
2004-10-07,56.0,11.0
2004-10-08,51.0,11.0
2004-10-09,40.0,12.0
2004-10-10,38.0,12.0
2004-10-11,53.0,10.0
2004-10-12,33.0,11.0
2004-10-13,63.0,12.0
2004-10-14,55.0,14.0
2004-10-15,56.0,18.0
2004-10-16,41.0,19.0
2004-10-17,45.0,14.0
2004-10-18,65.0,12.0
2004-10-19,57.0,13.0
2004-10-20,53.0,12.0
2004-10-21,59.0,11.0
2004-10-22,54.0,12.0
2004-10-23,45.0,14.0
2004-10-24,44.0,10.0
2004-10-25,64.0,9.0
2004-10-26,63.0,10.0
2004-10-27,62.0,10.0
2004-10-28,61.0,11.0
2004-10-29,41.0,11.0
2004-10-30,51.0,14.0
2004-10-31,42.0,11.0
2004-11-01,88.0,10.0
2004-11-02,100.0,11.0
2004-11-03,96.0,9.0
2004-11-04,55.0,11.0
2004-11-05,54.0,10.0
2004-11-06,39.0,11.0
2004-11-07,40.0,12.0
2004-11-08,34.0,8.0
2004-11-09,0.0,0.0
2004-11-10,54.0,11.0
2004-11-11,43.0,13.0
2004-11-12,48.0,10.0
2004-11-13,39.0,12.0
2004-11-14,33.0,10.0
2004-11-15,49.0,11.0
2004-11-16,49.0,10.0
2004-11-17,49.0,10.0
2004-11-18,45.0,11.0
2004-11-19,34.0,11.0
2004-11-20,37.0,9.0
2004-11-21,36.0,13.0
2004-11-22,49.0,11.0
2004-11-23,48.0,12.0
2004-11-24,42.0,12.0
2004-11-25,26.0,14.0
