feature,feature_score
markets_6,0.0037860401058965377
dow_jones_19,0.003575706036279369
missouri_14,0.003431105594625028
global_14,0.0032035141410238443
profit_20,0.002895329732092655
marketing_20,0.002831500955021582
health_20,0.0028201957231815066
dow_jones_10,0.0028004376447106514
legal_20,0.002752939986697722
texas_14,0.0026552510279718835
derivatives_16,0.0025574669832439945
dividend_19,0.0024775856304956934
missouri_15,0.002464164996660556
senate_14,0.0023861981078287407
stock_market_16,0.0023566138120630687
DOW_JONES_10,0.0023299796500819035
fed_20,0.002315166077278663
gold_2,0.0022975300358636817
labor_11,0.002290514495592322
nyse_13,0.0022698050038631123
minister_4,0.0022482116227369843
cancer_20,0.00223954898637897
bubble_3,0.002210564772451895
carolina_14,0.0021930684078992125
bonds_13,0.0021631508614684105
present_20,0.002147951843843132
restaurant_19,0.0021387000691017954
chance_20,0.0021225890413470784
fine_10,0.0021119961346399265
conflict_3,0.00208002341253839
home_16,0.0020479235793959384
derivatives_6,0.0020376748369506092
service_13,0.002016848372799962
election_12,0.0020166527720912207
business_20,0.002004244110106179
illinois_14,0.0019746340644715586
forex_5,0.00196301394929832
cash_2,0.0019518992821916826
market_10,0.001939860360785506
government_14,0.0019364122485712176
risk_10,0.0019241273519551515
earnings_11,0.0018946104043202627
investment_20,0.0018833032169964126
law_20,0.0018826743272844838
global_20,0.0018735001838399378
stock_market_10,0.0018704295485573175
chance_6,0.0018467145495257853
bonds_14,0.0018431275480785825
hedge_13,0.0018352285491030074
services_20,0.0017910959708687725
political_14,0.0017743884741448612
transaction_6,0.0017628210514938126
housing_14,0.0017459532336926652
chance_18,0.0017323700982489142
security_20,0.0017280079635060065
governor_14,0.0017207521347411881
train_19,0.0017193415797803536
movie_19,0.0017170689226524648
bonds_20,0.0016944186152779484
government_20,0.001686510707430866
vermont_14,0.00168650577432079
cancer_14,0.0015993601131962577
ceo_19,0.0015920647950432576
act_20,0.0015911654773052898
massachusetts_7,0.0015751839790591581
community_20,0.0015700594524918898
debt_4,0.0015668117491816958
society_14,0.0015647048316506985
court_20,0.0015563986159057742
tennessee_14,0.0015392539763935177
act_14,0.0015305477574930394
world_10,0.0015286228432553229
stocks_9,0.001525480311629579
county_19,0.0015125216751125548
social_14,0.001501129478065688
sell_2,0.0015003763744532383
massachusetts_14,0.0014893848858268833
stock_market_18,0.0014888170472789897
products_18,0.0014881098394243341
president_6,0.0014845386512346349
hedge_18,0.0014805482523145396
world_16,0.001467637598153515
development_20,0.0014622973971260222
project_20,0.0014590695941267384
law_14,0.001458220926041709
derivatives_7,0.001444922853293451
dow_jones_18,0.0014348119023210204
invest_13,0.001418561209821112
trader_2,0.0014158143362732688
conflict_4,0.0014144135337878394
nyse_16,0.0014112236456793824
kitchen_17,0.00140928242732532
train_17,0.0014081932025693967
crash_17,0.0014044083469686663
movement_1,0.001382350154631462
oil_14,0.0013760961377769164
missouri_16,0.001365580719025683
ohio_13,0.001349688446565933
wisconsin_18,0.0013484009420450028
headlines_18,0.001340680032416075
restaurant_9,0.001339636483083395
ceo_14,0.0013351757996011183
global_18,0.0013299322157393379
founded_19,0.0013280545728233894
college_20,0.0013273362678655643
firm_9,0.001327190963126701
marriage_14,0.0013253346430091683
arts_18,0.0013246820157922778
health_19,0.0013129557355557654
illinois_4,0.0013105236999521042
economics_17,0.0013102126442837703
economics_18,0.0013096283875863924
tourism_11,0.001306814595161021
