ticker,CME UN Equity
2003-05-02,2.1872
2003-05-05,-0.3509
2003-05-06,-0.5282
2003-05-07,-1.5929
2003-05-08,-0.3957
2003-05-09,0.6139
2003-05-12,1.7588
2003-05-13,3.351
2003-05-14,-0.1877
2003-05-15,0.2223
2003-05-16,2.3541
2003-05-19,-2.4167
2003-05-20,-0.0171
2003-05-21,1.0762
2003-05-22,0.8957
2003-05-23,0.804
2003-05-27,-1.0801
2003-05-28,1.5453999999999999
2003-05-29,-0.3474
2003-05-30,2.0584
2003-06-02,0.9271
2003-06-03,0.4351
2003-06-04,1.4121000000000001
2003-06-05,-0.3006
2003-06-06,-2.9678
2003-06-09,1.6393
2003-06-10,0.3226
2003-06-11,0.2412
2003-06-12,2.8709
2003-06-13,0.5925
2003-06-16,1.7048999999999999
2003-06-17,5.7604
2003-06-18,0.2882
2003-06-19,-2.2989
2003-06-20,-2.5441000000000003
2003-06-23,-0.3923
2003-06-24,3.7267
2003-06-25,-2.1323
2003-06-26,3.1936
2003-06-27,0.6508
2003-06-30,0.0431
2003-07-01,7.0946
2003-07-02,0.1073
2003-07-03,-1.0717
2003-07-07,0.5416
2003-07-08,0.2155
2003-07-09,2.8356
2003-07-10,1.2807
2003-07-11,-2.3097
2003-07-14,2.1662
2003-07-15,0.6206
2003-07-16,-1.7088999999999999
2003-07-17,-2.6797
2003-07-18,0.4701
2003-07-21,-1.5775000000000001
2003-07-22,5.5691
2003-07-23,1.6212
2003-07-24,-3.8871
2003-07-25,3.3988
2003-07-28,-0.7517
2003-07-29,-1.9897
2003-07-30,-1.2705
2003-07-31,-2.295
2003-08-01,-2.444
2003-08-04,1.8093
2003-08-05,2.0916
2003-08-06,0.4017
2003-08-07,0.0934
2003-08-08,0.0
2003-08-11,0.1332
2003-08-12,0.4657
2003-08-13,1.9603000000000002
2003-08-14,1.5977999999999999
2003-08-15,0.3708
2003-08-18,-0.7389
2003-08-19,-8.1109
2003-08-20,2.5140000000000002
2003-08-21,-2.0436
2003-08-22,-5.0765
2003-08-25,-2.6959999999999997
2003-08-26,5.8726
2003-08-27,3.6126
2003-08-28,-1.9492
2003-08-29,-1.456
2003-09-02,-1.1223
2003-09-03,1.9828000000000001
2003-09-04,-0.0564
2003-09-05,-0.8317
2003-09-08,2.7719
2003-09-09,-0.1109
2003-09-10,-0.6521
2003-09-11,-0.2234
2003-09-12,0.1819
2003-09-15,-0.3912
2003-09-16,0.2805
2003-09-17,1.2028
2003-09-18,1.921
2003-09-19,-0.5424
2003-09-22,-1.1861
2003-09-23,-3.0767
2003-09-24,-0.8114
2003-09-25,-1.7222
2003-09-26,-2.9206
2003-09-29,-0.015
2003-09-30,3.5204
2003-10-01,0.3488
2003-10-02,2.8529999999999998
2003-10-03,1.0279
2003-10-06,1.6167
2003-10-07,-0.0137
2003-10-08,0.6173
2003-10-09,-1.0907
2003-10-10,0.0827
2003-10-13,2.8784
2003-10-14,-0.2008
2003-10-15,-0.2683
2003-10-16,-1.2374
2003-10-17,-3.854
2003-10-20,-2.3796
2003-10-21,1.5815000000000001
2003-10-22,-3.9851
2003-10-23,-2.7522
2003-10-24,3.6408
2003-10-27,0.369
2003-10-28,0.0
2003-10-29,1.4412
2003-10-30,-2.3775
2003-10-31,0.9059
2003-11-03,0.0736
2003-11-04,-2.9412000000000003
2003-11-05,0.4545
2003-11-06,0.0754
2003-11-07,1.6127
2003-11-10,0.1928
2003-11-11,1.0363
2003-11-12,1.5678
2003-11-13,-2.9573
2003-11-14,0.5649
2003-11-17,-2.6608
2003-11-18,0.7593
2003-11-19,2.8033
2003-11-20,-0.4545
2003-11-21,-0.0295
2003-11-24,1.1196
2003-11-25,-0.2768
2003-11-26,0.073
2003-11-28,-0.0438
2003-12-01,0.7449
2003-12-02,0.4639
2003-12-03,-1.3709
2003-12-04,0.951
2003-12-05,2.3623
2003-12-08,-0.5946
2003-12-09,-0.9571
2003-12-10,-2.1636
2003-12-11,1.1352
2003-12-12,-0.5102
2003-12-15,-0.4396
2003-12-16,1.0596
2003-12-17,0.1456
2003-12-18,2.283
2003-12-19,2.3173
2003-12-22,0.3196
2003-12-23,0.277
2003-12-24,-0.6077
2003-12-26,-0.6253
2003-12-29,1.2446
2003-12-30,0.3867
2003-12-31,-0.4403
2004-01-02,0.7463
2004-01-05,7.1468
2004-01-06,-2.9062
2004-01-07,-1.1076
2004-01-08,-0.7467
2004-01-09,1.1553
2004-01-12,-0.425
2004-01-13,-1.3204
2004-01-14,-0.7433
2004-01-15,2.0016
2004-01-16,6.3943
2004-01-20,2.8858
2004-01-21,0.2683
2004-01-22,5.5704
2004-01-23,-1.371
2004-01-26,-0.1869
2004-01-27,0.3511
2004-01-28,-0.863
2004-01-29,-0.0235
2004-01-30,2.8592
2004-02-02,-0.1373
2004-02-03,-1.4891
2004-02-04,-1.8953
2004-02-05,0.9364
2004-02-06,0.5167
2004-02-09,1.0514000000000001
2004-02-10,-1.1561
2004-02-11,-0.5848
2004-02-12,-0.6471
2004-02-13,-1.5986
2004-02-17,2.7196
2004-02-18,-0.0703
2004-02-19,0.34
2004-02-20,-0.701
2004-02-23,2.1885
2004-02-24,-0.403
2004-02-25,1.2717
2004-02-26,4.395
2004-02-27,1.9683000000000002
2004-03-01,1.7265000000000001
2004-03-02,-0.4849
2004-03-03,-1.2182
2004-03-04,1.8767
2004-03-05,2.3053
2004-03-08,-1.5228000000000002
2004-03-09,1.5715
2004-03-10,-0.9799
2004-03-11,-1.8229
2004-03-12,0.9231
2004-03-15,-1.7031
2004-03-16,-2.2139
2004-03-17,2.9203
2004-03-18,-0.6695
2004-03-19,0.321
2004-03-22,-1.8023
2004-03-23,0.8688
2004-03-24,-0.6783
2004-03-25,0.8672
2004-03-26,1.7517
2004-03-29,2.1018
2004-03-30,2.7206
2004-03-31,-2.578
2004-04-01,3.8867000000000003
2004-04-02,2.4876
2004-04-05,4.2816
2004-04-06,0.5493
2004-04-07,1.7593
2004-04-08,-0.3185
2004-04-12,0.429
2004-04-13,-4.2629
2004-04-14,0.6931
2004-04-15,2.5834
2004-04-16,1.0846
2004-04-19,4.3462
2004-04-20,1.1764000000000001
2004-04-21,-1.3694
2004-04-22,2.3402
2004-04-23,1.4078
2004-04-26,-1.2958
2004-04-27,3.137
2004-04-28,-2.058
2004-04-29,-1.2658
2004-04-30,0.2564
2004-05-03,0.8355
2004-05-04,2.5533
2004-05-05,0.8574
2004-05-06,-3.5802
2004-05-07,-1.2292
2004-05-10,0.2575
2004-05-11,0.839
2004-05-12,-0.798
2004-05-13,0.8986
2004-05-14,0.6361
2004-05-17,-1.4243999999999999
2004-05-18,4.9846
2004-05-19,1.0424
2004-05-20,-0.2821
2004-05-21,0.679
2004-05-24,1.3648
2004-05-25,1.0851
2004-05-26,1.8491
2004-05-27,0.2385
2004-05-28,-0.8442
2004-06-01,-5.5649999999999995
2004-06-02,0.9753
2004-06-03,-3.8555
2004-06-04,1.8235999999999999
2004-06-07,3.1009
2004-06-08,0.4825
2004-06-09,-2.0932
2004-06-10,4.0301
2004-06-14,-0.1575
2004-06-15,-0.7256
2004-06-16,1.1439
2004-06-17,-0.0943
2004-06-18,1.4544000000000001
2004-06-21,0.7516
2004-06-22,-0.7845
2004-06-23,3.5271
2004-06-24,1.0932
2004-06-25,2.5109
2004-06-28,1.8353000000000002
2004-06-29,-0.1703
2004-06-30,2.6084
2004-07-01,2.0503
2004-07-02,-2.7557
2004-07-06,-1.1238
2004-07-07,1.7436
2004-07-08,-1.686
2004-07-09,-2.096
2004-07-12,-2.8184
2004-07-13,-0.7566
2004-07-14,-2.1673999999999998
2004-07-15,-6.3025
2004-07-16,-4.4354
2004-07-19,1.7405
2004-07-20,5.4927
2004-07-21,-3.9825
2004-07-22,3.6096
2004-07-23,-0.7191
2004-07-26,-1.2153
2004-07-27,1.9391
2004-07-28,-0.3117
2004-07-29,1.379
2004-07-30,-0.7513
2004-08-02,-0.0797
2004-08-03,0.7496
2004-08-04,-0.9023
2004-08-05,-3.155
2004-08-06,7.1175
2004-08-09,4.2655
2004-08-10,1.536
2004-08-11,-0.1382
2004-08-12,-2.9932
2004-08-13,-0.1426
2004-08-16,1.4961
2004-08-17,-0.0519
2004-08-18,-0.0222
2004-08-19,-0.8377
2004-08-20,0.8746
2004-08-23,1.8155999999999999
2004-08-24,-0.7133
2004-08-25,-0.0586
2004-08-26,1.423
2004-08-27,-1.2801
2004-08-30,-2.4396
2004-08-31,-0.03
2004-09-01,-0.6235
2004-09-02,4.0816
2004-09-03,-0.5084
2004-09-07,5.4818
2004-09-08,-0.4913
2004-09-09,0.7524
2004-09-10,-0.325
2004-09-13,-1.8384
2004-09-14,1.689
2004-09-15,-1.7791000000000001
2004-09-16,-0.375
2004-09-17,1.7755999999999998
2004-09-20,1.947
2004-09-21,3.4773
2004-09-22,0.5887
2004-09-23,0.6445
2004-09-24,2.9927
2004-09-27,-0.2855
2004-09-28,1.3552
2004-09-29,-0.5273
2004-09-30,1.7923
2004-10-01,2.7278000000000002
2004-10-04,1.6596
2004-10-05,0.1484
2004-10-06,-0.0593
2004-10-07,-0.866
2004-10-08,-0.7359
2004-10-11,0.2049
2004-10-12,-0.6617
2004-10-13,1.2716
2004-10-14,2.6547
2004-10-15,-0.3145
2004-10-18,-0.2571
2004-10-19,-0.5682
2004-10-20,-1.6141999999999999
2004-10-21,0.8743
2004-10-22,-0.2196
2004-10-25,0.7496
2004-10-26,-2.1553
2004-10-27,2.758
2004-10-28,2.0438
2004-10-29,1.1396
2004-11-01,0.0398
2004-11-02,2.2753
2004-11-03,4.0156
2004-11-04,-0.0374
2004-11-05,-3.5411
2004-11-08,3.915
2004-11-09,1.9851999999999999
2004-11-10,3.8983
2004-11-11,0.423
2004-11-12,2.6379
2004-11-15,2.8047
2004-11-16,-4.4629
2004-11-17,0.7761
2004-11-18,0.4838
2004-11-19,-1.2429000000000001
2004-11-22,0.8208
2004-11-23,1.199
2004-11-24,-3.1253
2004-11-26,-0.4328
2004-11-29,0.2376
2004-11-30,-1.3061
2004-12-01,6.0804
2004-12-02,0.9971
2004-12-03,2.0555
2004-12-06,1.1636
2004-12-07,-0.6975
2004-12-08,0.2326
2004-12-09,2.0724
2004-12-10,1.2473
2004-12-13,1.4793
2004-12-14,-0.7576
2004-12-15,0.0446
2004-12-16,-0.7095
2004-12-17,-0.6742
2004-12-20,-1.457
2004-12-21,1.1342
2004-12-22,0.4767
2004-12-23,0.0904
2004-12-27,-1.3093
2004-12-28,3.0009
2004-12-29,1.2258
2004-12-30,0.0483
2004-12-31,0.2938
2005-01-03,-4.718
2005-01-04,-1.5649
2005-01-05,1.3986
2005-01-06,1.8391
2005-01-07,-1.7607
2005-01-10,-0.9881
2005-01-11,-1.3971
2005-01-12,-2.5137
2005-01-13,0.1738
2005-01-14,0.1301
2005-01-18,-0.6595
2005-01-19,-1.0225
2005-01-20,-3.5251
2005-01-21,-2.4461
2005-01-24,-3.7403
2005-01-25,0.3837
2005-01-26,6.1104
2005-01-27,6.4942
2005-01-28,-0.1953
2005-01-31,2.3915
2005-02-01,-10.7226
2005-02-02,1.4987
2005-02-03,0.4322
2005-02-04,4.9895
2005-02-07,1.8102
2005-02-08,0.8339
2005-02-09,-3.5124
2005-02-10,1.5812
2005-02-11,1.5905
2005-02-14,0.8353
2005-02-15,0.4024
2005-02-16,1.8906
2005-02-17,-1.4205999999999999
2005-02-18,0.6947
2005-02-22,-2.149
2005-02-23,-0.9861
2005-02-24,1.0441
2005-02-25,0.5428
2005-02-28,-2.1454
2005-03-01,6.4757
2005-03-02,-9.5455
2005-03-03,-2.6834
2005-03-04,1.7349999999999999
2005-03-07,-1.1623
2005-03-08,0.1335
2005-03-09,-1.4034
2005-03-10,3.1804
2005-03-11,-0.3032
2005-03-14,-0.2382
2005-03-15,0.8484
2005-03-16,-0.796
2005-03-17,-1.5844
2005-03-18,-0.2116
2005-03-21,2.6837
2005-03-22,-2.4071
2005-03-23,-1.677
2005-03-24,1.417
2005-03-28,0.9159
2005-03-29,-2.7587
2005-03-30,2.0565
2005-03-31,0.2532
2005-04-01,-5.427
2005-04-04,2.9210000000000003
2005-04-05,-0.0265
2005-04-06,0.4714
2005-04-07,-0.9541
2005-04-08,-0.809
2005-04-11,-0.6224
2005-04-12,0.1566
2005-04-13,0.1348
2005-04-14,-3.6393
2005-04-15,-4.436
2005-04-18,0.9646
2005-04-19,1.2449
2005-04-20,-2.0703
2005-04-21,-0.7417
2005-04-22,0.6119
2005-04-25,4.0994
2005-04-26,6.3985
2005-04-27,4.5935
2005-04-28,-1.6557
2005-04-29,0.3593
2005-05-02,-1.3144
2005-05-03,-0.6167
2005-05-04,3.1706
2005-05-05,0.0404
2005-05-06,0.2324
2005-05-09,0.4638
2005-05-10,-1.5152999999999999
2005-05-11,-0.5248
2005-05-12,-2.9449
2005-05-13,0.8707
2005-05-16,3.594
2005-05-17,1.5554000000000001
2005-05-18,1.6360000000000001
2005-05-19,0.2495
2005-05-20,2.0107
2005-05-23,1.3348
2005-05-24,0.7271
2005-05-25,-1.289
2005-05-26,0.812
2005-05-27,0.2308
2005-05-31,1.593
2005-06-01,-0.976
2005-06-02,8.3707
2005-06-03,6.1164
2005-06-06,2.2787
2005-06-07,-2.7601
2005-06-08,-0.3676
2005-06-09,2.2629
2005-06-10,-0.6827
2005-06-13,2.0663
2005-06-14,-0.1822
2005-06-15,2.4727
2005-06-16,-0.8831
2005-06-17,-0.3165
2005-06-20,-1.9327
2005-06-21,1.4351
2005-06-22,4.1064
2005-06-23,-3.6832000000000003
2005-06-24,-0.1965
2005-06-27,0.6143
2005-06-28,6.0665
2005-06-29,12.8967
2005-06-30,-3.4156
2005-07-01,-0.4535
2005-07-05,1.6454
2005-07-06,-1.612
2005-07-07,-0.2753
2005-07-08,-0.9647
2005-07-11,0.3132
2005-07-12,2.4704
2005-07-13,0.9543
2005-07-14,0.0365
2005-07-15,1.1207
2005-07-18,-0.7345
2005-07-19,1.7341
2005-07-20,-1.039
2005-07-21,0.7218
2005-07-22,-1.202
2005-07-25,-2.0804
2005-07-26,2.1886
2005-07-27,-2.6787
2005-07-28,1.7368000000000001
2005-07-29,0.183
2005-08-01,0.764
2005-08-02,1.8197
2005-08-03,-1.2303
2005-08-04,-1.0686
2005-08-05,-1.8620999999999999
2005-08-08,-2.046
2005-08-09,1.0237
2005-08-10,-1.1975
2005-08-11,0.3177
2005-08-12,0.9122
2005-08-15,-6.4675
2005-08-16,-0.0729
2005-08-17,-2.9708
2005-08-18,0.3423
2005-08-19,2.5228
2005-08-22,0.0731
2005-08-23,0.665
2005-08-24,-0.1633
2005-08-25,-1.5669
2005-08-26,-0.65
2005-08-29,0.0186
2005-08-30,1.4681
2005-08-31,1.685
2005-09-01,8.4762
2005-09-02,-0.8036
2005-09-06,-0.2712
2005-09-07,0.8929
2005-09-08,1.2029
2005-09-09,0.1613
2005-09-12,-0.1808
2005-09-13,-0.5763
2005-09-14,-0.1987
2005-09-15,-0.2655
2005-09-16,3.3278
2005-09-19,-1.4493
2005-09-20,4.2157
2005-09-21,0.3857
2005-09-22,3.3955
2005-09-23,-1.3293
2005-09-26,2.1433
2005-09-27,-1.5288
2005-09-28,-0.965
2005-09-29,2.373
2005-09-30,1.2761
2005-10-03,1.7877
2005-10-04,-0.7806
2005-10-05,-1.365
2005-10-06,-0.244
2005-10-07,0.1104
2005-10-10,-1.6838
2005-10-11,0.5517
2005-10-12,-3.8346
2005-10-13,-2.6959
2005-10-14,2.1907
2005-10-17,1.7024
2005-10-18,2.5883000000000003
2005-10-19,0.6799
2005-10-20,0.2401
2005-10-21,4.1916
2005-10-24,2.1121
2005-10-25,1.0328
2005-10-26,0.7381
2005-10-27,-2.3364
2005-10-28,2.6273
2005-10-31,0.731
2005-11-01,-1.4104
2005-11-02,3.5417
2005-11-03,0.3353
2005-11-04,2.1123
2005-11-07,1.6418
2005-11-08,-0.0438
2005-11-09,-1.9098000000000002
2005-11-10,2.9507
2005-11-11,-1.2812000000000001
2005-11-14,-0.6903
2005-11-15,0.7211
2005-11-16,-2.3158
2005-11-17,0.082
2005-11-18,-0.6213
2005-11-21,1.9979
2005-11-22,-0.3912
2005-11-23,1.2464
2005-11-25,2.6457
2005-11-28,-6.45
2005-11-29,-0.3232
2005-11-30,-4.3096
2005-12-01,4.052
2005-12-02,0.3528
2005-12-05,-2.1092
2005-12-06,-0.6354
2005-12-07,-3.4028
2005-12-08,3.1873
2005-12-09,0.5278
2005-12-12,2.0697
2005-12-13,0.5035
2005-12-14,0.0271
2005-12-15,-0.333
2005-12-16,0.2418
2005-12-19,-0.5041
2005-12-20,1.242
2005-12-21,0.6295
2005-12-22,0.5775
2005-12-23,0.941
2005-12-27,-0.2765
2005-12-28,-1.2437
2005-12-29,-1.599
2005-12-30,-0.1413
2006-01-03,-1.2136
2006-01-04,-1.4407
2006-01-05,1.7328000000000001
2006-01-06,3.0082
2006-01-09,1.6135000000000002
2006-01-10,-0.3832
2006-01-11,1.7021
2006-01-12,-1.5154999999999998
2006-01-13,0.5498
2006-01-17,-0.0628
2006-01-18,-1.4215
2006-01-19,1.4367
2006-01-20,-1.3980000000000001
2006-01-23,2.0789
2006-01-24,6.2294
2006-01-25,-1.5107
2006-01-26,1.5985
2006-01-27,-1.7226
2006-01-30,0.8366
2006-01-31,4.5062
2006-02-01,-2.15
2006-02-02,0.4853
2006-02-03,-0.0336
2006-02-06,0.4255
2006-02-07,-4.2581
2006-02-08,0.975
2006-02-09,-1.2998
2006-02-10,0.4014
2006-02-13,0.6571
2006-02-14,2.1768
2006-02-15,0.085
2006-02-16,-0.2427
2006-02-17,0.7299
2006-02-21,-0.4469
2006-02-22,2.5282
2006-02-23,-1.2779
2006-02-24,1.3136
2006-02-27,2.922
2006-02-28,-2.1609
2006-03-01,1.3628
2006-03-02,0.4845
2006-03-03,0.1753
2006-03-06,-1.3955
2006-03-07,-1.2121
2006-03-08,-0.6217
2006-03-09,-0.7338
2006-03-10,2.8176
2006-03-13,-1.0247
2006-03-14,1.5234999999999999
2006-03-15,0.4739
2006-03-16,-1.0659
2006-03-17,-0.8063
2006-03-20,1.0767
2006-03-21,-1.6899
2006-03-22,0.9081
2006-03-23,0.9633
2006-03-24,1.2916
2006-03-27,2.7869
2006-03-28,-0.6728
2006-03-29,0.8349
2006-03-30,-0.029
2006-03-31,-0.1005
2006-04-03,-1.9777
2006-04-04,1.4362
2006-04-05,-0.2472
2006-04-06,2.6045
2006-04-07,5.5093
2006-04-10,0.7742
2006-04-11,-0.3531
2006-04-12,1.5316
2006-04-13,0.0531
2006-04-17,0.4346
2006-04-18,0.6074
2006-04-19,0.6299
2006-04-20,-0.7022
2006-04-21,1.0527
2006-04-24,-1.3216999999999999
2006-04-25,-3.6981
2006-04-26,-1.3677000000000001
2006-04-27,-0.2581
2006-04-28,-2.0405
2006-05-01,-0.9803
2006-05-02,1.6516
2006-05-03,-2.1562
2006-05-04,5.7842
2006-05-05,1.8548
2006-05-08,-0.5144
2006-05-09,-0.484
2006-05-10,-0.2452
2006-05-11,-3.5897
2006-05-12,-0.2701
2006-05-15,-1.0163
2006-05-16,0.799
2006-05-17,-3.4335
2006-05-18,-0.3711
2006-05-19,1.4944
2006-05-22,-3.1071
2006-05-23,0.3099
2006-05-24,-0.881
2006-05-25,2.498
2006-05-26,1.0316
2006-05-30,-2.5973
2006-05-31,1.0071
2006-06-01,3.3764
2006-06-02,-0.0877
2006-06-05,-2.5779
2006-06-06,-0.8062
2006-06-07,1.1806
2006-06-08,1.1145
2006-06-09,0.7289
2006-06-12,-1.6061
2006-06-13,-1.0942
2006-06-14,-0.1065
2006-06-15,1.7814999999999999
2006-06-16,1.2821
2006-06-19,-2.0914
2006-06-20,1.1625
2006-06-21,6.2433
2006-06-22,-1.5251000000000001
2006-06-23,1.5041
2006-06-26,1.3604
2006-06-27,-2.2197
2006-06-28,-0.2196
2006-06-29,3.219
2006-06-30,0.7033
2006-07-03,1.1605
2006-07-05,1.1593
2006-07-06,-0.3721
2006-07-07,-1.1343
2006-07-10,-1.3251
2006-07-11,-1.609
2006-07-12,-1.5063
2006-07-13,-1.5948
2006-07-14,-0.3628
2006-07-17,-0.5817
2006-07-18,-0.1019
2006-07-19,2.1714
2006-07-20,-1.6985000000000001
2006-07-21,-2.3758
2006-07-24,2.8761
2006-07-25,-2.0968
2006-07-26,-1.1532
2006-07-27,-1.0356
2006-07-28,1.8323
2006-07-31,1.6979
2006-08-01,0.0347
2006-08-02,-1.3569
2006-08-03,0.6526
2006-08-04,6.0362
2006-08-07,0.2224
2006-08-08,0.6574
2006-08-09,-0.9796
2006-08-10,-1.7931
2006-08-11,-2.4323
2006-08-14,-0.755
2006-08-15,1.2137
2006-08-16,0.1606
2006-08-17,-0.5879
2006-08-18,-0.7849
2006-08-21,-1.3439
2006-08-22,-0.8239
2006-08-23,-1.2849
2006-08-24,-0.0224
2006-08-25,0.6689
2006-08-28,-2.504
2006-08-29,0.0457
2006-08-30,-0.7315
2006-08-31,1.3241
2006-09-01,0.475
2006-09-05,0.5203
2006-09-06,0.144
2006-09-07,-0.7628
2006-09-08,0.61
2006-09-11,-0.1713
2006-09-12,2.6098
2006-09-13,0.5501
2006-09-14,-0.7112
2006-09-15,4.0771
2006-09-18,0.18
2006-09-19,-1.1499
2006-09-20,-1.6208
2006-09-21,0.8629
2006-09-22,-0.5215
2006-09-25,1.6528
2006-09-26,0.2749
2006-09-27,1.8702
2006-09-28,-0.5528
2006-09-29,0.3252
2006-10-02,-2.3837
2006-10-03,1.9599
2006-10-04,2.7878
2006-10-05,0.5069
2006-10-06,-0.1932
2006-10-09,6.2531
2006-10-10,-3.5475
2006-10-11,-0.7933
2006-10-12,0.1984
2006-10-13,0.18
2006-10-16,0.4712
2006-10-17,2.6329000000000002
2006-10-18,-1.7909000000000002
2006-10-19,-1.2321
2006-10-20,-2.1597
2006-10-23,2.6664
2006-10-24,0.3477
2006-10-25,-1.6832
2006-10-26,0.5942
2006-10-27,1.1713
2006-10-30,-1.0528
2006-10-31,0.204
2006-11-01,0.0659
2006-11-02,-0.0359
2006-11-03,-0.02
2006-11-06,2.1535
2006-11-07,-0.4279
2006-11-08,-0.9673
2006-11-09,-1.8683999999999998
2006-11-10,0.107
2006-11-13,0.6373
2006-11-14,2.9539999999999997
2006-11-15,3.6576
2006-11-16,1.4159
2006-11-17,-0.9351
2006-11-20,1.2336
2006-11-21,1.9202
2006-11-22,0.337
2006-11-24,-0.1119
2006-11-27,-3.7
2006-11-28,0.7921
2006-11-29,0.3818
2006-11-30,-0.6382
2006-12-01,-0.7842
2006-12-04,0.3199
2006-12-05,1.6338
2006-12-06,0.0498
2006-12-07,-0.5171
2006-12-08,1.3905
2006-12-11,-0.5493
2006-12-12,-0.2541
2006-12-13,-1.8163
2006-12-14,-0.455
2006-12-15,0.661
2006-12-18,-1.1257
2006-12-19,1.5104
2006-12-20,-1.9553
2006-12-21,-1.9962
2006-12-22,-0.5895
2006-12-26,-0.5538
2006-12-27,0.5156
2006-12-28,0.4229
2006-12-29,-0.6238
2007-01-03,2.5993
2007-01-04,0.7266
2007-01-05,0.4689
2007-01-08,1.0637
2007-01-09,0.5777
2007-01-10,2.8588
2007-01-11,0.5963
2007-01-12,3.1132
2007-01-16,-0.7404
2007-01-17,2.1501
2007-01-18,-0.7732
2007-01-19,-0.0294
2007-01-22,-1.2696
2007-01-23,2.5175
2007-01-24,1.2304
2007-01-25,-2.1199
2007-01-26,1.7029
2007-01-29,-2.2094
2007-01-30,-1.3197999999999999
2007-01-31,-0.8711
2007-02-01,2.5777
2007-02-02,0.1869
2007-02-05,-0.2246
2007-02-06,0.2562
2007-02-07,1.4281
2007-02-08,-0.538
2007-02-09,-1.8727
2007-02-12,-1.6136
2007-02-13,1.4184
2007-02-14,0.1748
2007-02-15,-0.0716
2007-02-16,0.379
2007-02-20,0.3897
2007-02-21,-1.6863000000000001
2007-02-22,-3.0444
2007-02-23,-0.9364
2007-02-26,-1.516
2007-02-27,-4.7709
2007-02-28,5.507
2007-03-01,1.1315
2007-03-02,-0.9134
2007-03-05,2.6192
2007-03-06,1.8308
2007-03-07,-0.4712
2007-03-08,1.1871
2007-03-09,0.0476
2007-03-12,-0.081
2007-03-13,-3.0044
2007-03-14,2.4562
2007-03-15,-5.5127
2007-03-16,-1.1034
2007-03-19,0.6167
2007-03-20,0.4149
2007-03-21,1.5119
2007-03-22,0.6716
2007-03-23,-0.6046
2007-03-26,-0.4881
2007-03-27,-0.1468
2007-03-28,-1.5184
2007-03-29,0.3514
2007-03-30,0.2542
2007-04-02,2.1448
2007-04-03,1.2907
2007-04-04,1.1254
2007-04-05,-0.6462
2007-04-09,-0.542
2007-04-10,0.0
2007-04-11,0.0
2007-04-12,0.5177
2007-04-13,-0.3361
2007-04-16,1.3146
2007-04-17,-0.0966
2007-04-18,0.0717
2007-04-19,-0.8503
2007-04-20,0.3683
2007-04-23,-1.5272999999999999
2007-04-24,-2.9412000000000003
2007-04-25,-0.1129
2007-04-26,-2.2517
2007-04-27,0.6246
2007-04-30,-1.0039
2007-05-01,-0.8031
2007-05-02,0.5267
2007-05-03,1.1062
2007-05-04,-1.1708
