ticker,FMCC UN Equity
2000-05-22,-0.5435
2000-05-23,-6.1475
2000-05-24,5.5313
2000-05-25,-0.2759
2000-05-26,-1.5213999999999999
2000-05-30,0.9831
2000-05-31,-0.9736
2000-06-01,1.1236
2000-06-02,7.0833
2000-06-05,-3.2425
2000-06-06,-2.9491
2000-06-07,0.9669
2000-06-08,-1.4062999999999999
2000-06-09,-1.6713
2000-06-12,-0.4249
2000-06-13,-1.4224999999999999
2000-06-14,1.8759000000000001
2000-06-15,-2.2663
2000-06-16,-4.2029
2000-06-19,-1.2103
2000-06-20,-1.5314
2000-06-21,2.7994
2000-06-22,0.3026
2000-06-23,0.905
2000-06-26,-0.299
2000-06-27,0.8996
2000-06-28,-1.6345
2000-06-29,-1.0574
2000-06-30,-1.0687
2000-07-03,1.3889
2000-07-05,0.0
2000-07-06,3.9574
2000-07-07,1.7570000000000001
2000-07-10,-1.1511
2000-07-11,1.1645
2000-07-12,-3.4532
2000-07-13,-0.7452
2000-07-14,0.4505
2000-07-17,-1.9432
2000-07-18,-1.0671
2000-07-19,-2.6193999999999997
2000-07-20,4.5886
2000-07-21,-1.3616
2000-07-24,3.5276
2000-07-25,0.4444
2000-07-26,-5.3097
2000-07-27,1.0903
2000-07-28,-1.5408
2000-07-31,-1.252
2000-08-01,0.7924
2000-08-02,-2.044
2000-08-03,4.9759
2000-08-04,3.8226
2000-08-07,3.6818999999999997
2000-08-08,0.7102
2000-08-09,0.141
2000-08-10,-1.6901000000000002
2000-08-11,2.5788
2000-08-14,0.0
2000-08-15,-0.9777
2000-08-16,-0.5642
2000-08-17,0.0
2000-08-18,1.1348
2000-08-21,0.1403
2000-08-22,-0.5602
2000-08-23,-1.2676
2000-08-24,-4.4223
2000-08-25,-0.8955
2000-08-28,2.259
2000-08-29,-2.2091
2000-08-30,0.1506
2000-08-31,1.3534
2000-09-01,-1.3353
2000-09-05,-1.203
2000-09-06,3.5008
2000-09-07,3.2353
2000-09-08,3.2763999999999998
2000-09-11,2.7586
2000-09-12,4.698
2000-09-13,5.8974
2000-09-14,-1.7288000000000001
2000-09-15,-2.1014
2000-09-18,-2.6515
2000-09-19,-0.5188
2000-09-20,0.5215
2000-09-21,2.0752
2000-09-22,1.6518000000000002
2000-09-25,1.5
2000-09-26,0.4926
2000-09-27,1.3479999999999999
2000-09-28,4.7158
2000-09-29,-0.1155
2000-10-02,1.8497
2000-10-03,-2.2701000000000002
2000-10-04,-2.9036
2000-10-05,2.7512
2000-10-06,-3.2596
2000-10-09,0.9627
2000-10-10,-3.2181
2000-10-11,2.9557
2000-10-12,-0.7177
2000-10-13,1.3253
2000-10-16,0.1189
2000-10-17,-2.019
2000-10-18,-0.1212
2000-10-19,9.5874
2000-10-20,-1.8826
2000-10-23,-2.3702
2000-10-24,3.4682
2000-10-25,1.1173
2000-10-26,-0.884
2000-10-27,6.0201
2000-10-30,1.7875999999999999
2000-10-31,-0.8264
2000-11-01,0.9375
2000-11-02,-5.2632
2000-11-03,-1.5251000000000001
2000-11-06,1.9912
2000-11-07,-2.6029999999999998
2000-11-08,0.2227
2000-11-09,3.7778
2000-11-10,-0.3212
2000-11-13,-0.5371
2000-11-14,1.4039
2000-11-15,1.1715
2000-11-16,0.1053
2000-11-17,-0.7361
2000-11-20,-0.2119
2000-11-21,-1.2739
2000-11-22,1.5053999999999998
2000-11-24,-1.9068
2000-11-27,1.9438
2000-11-28,1.589
2000-11-29,-0.7299
2000-11-30,1.5756000000000001
2000-12-01,-1.1375
2000-12-04,0.9414
2000-12-05,5.5959
2000-12-06,-2.5515
2000-12-07,0.8781
2000-12-08,2.002
2000-12-11,0.7851
2000-12-12,0.0974
2000-12-13,1.1673
2000-12-14,0.0962
2000-12-15,2.0173
2000-12-18,2.7307
2000-12-19,-4.4913
2000-12-20,0.3839
2000-12-21,1.6252
2000-12-22,-3.0103
2000-12-26,3.4918
2000-12-27,0.4686
2000-12-28,2.9851
2000-12-29,-0.1812
2001-01-02,-3.7205
2001-01-03,-5.3723
2001-01-04,-4.3825
2001-01-05,3.4375
2001-01-08,3.1219
2001-01-09,-3.0273
2001-01-10,2.2155
2001-01-11,-1.8719000000000001
2001-01-12,0.3012
2001-01-16,1.6016
2001-01-17,0.6897
2001-01-18,-2.544
2001-01-19,0.9036
2001-01-22,-0.0995
2001-01-23,-0.2988
2001-01-24,-3.0969
2001-01-25,3.4021
2001-01-26,-1.0967
2001-01-29,-3.1452
2001-01-30,0.7827
2001-01-31,0.7931
2001-02-01,2.623
2001-02-02,-0.3994
2001-02-05,-0.8821
2001-02-06,0.5178
2001-02-07,0.1288
2001-02-08,3.9871
2001-02-09,-0.4947
2001-02-12,2.051
2001-02-13,-1.3094000000000001
2001-02-14,2.6381
2001-02-15,-2.1494
2001-02-16,3.871
2001-02-20,-0.5472
2001-02-21,0.0743
2001-02-22,-1.0253
2001-02-23,-1.0959
2001-02-26,-1.3357999999999999
2001-02-27,0.0
2001-02-28,1.3077
2001-03-01,2.779
2001-03-02,-1.3002
2001-03-05,0.4042
2001-03-06,-1.7444
2001-03-07,1.9727000000000001
2001-03-08,0.2232
2001-03-09,-1.0424
2001-03-12,-4.8909
2001-03-13,-0.9494
2001-03-14,-2.0288
2001-03-15,-0.4076
2001-03-16,1.5880999999999998
2001-03-19,0.5157
2001-03-20,0.1283
2001-03-21,-1.4251
2001-03-22,-0.0975
2001-03-23,0.0
2001-03-26,-2.439
2001-03-27,1.9167
2001-03-28,3.1889
2001-03-29,1.5213999999999999
2001-03-30,1.202
2001-04-02,2.252
2001-04-03,-1.6745
2001-04-04,-3.7281
2001-04-05,-0.8606
2001-04-06,0.0321
2001-04-09,1.4945
2001-04-10,-2.6599
2001-04-11,-1.7892000000000001
2001-04-12,-0.3809
2001-04-16,1.1638
2001-04-17,4.0756
2001-04-18,1.058
2001-04-19,0.5156
2001-04-20,-1.2436
2001-04-23,-1.1491
2001-04-24,0.5573
2001-04-25,1.9636
2001-04-26,0.5591
2001-04-27,0.6795
2001-04-30,0.9357
2001-05-01,-0.304
2001-05-02,-0.9146
2001-05-03,-1.1538
2001-05-04,1.1673
2001-05-07,-0.1538
2001-05-08,0.9707
2001-05-09,-1.3734
2001-05-10,-0.7427
2001-05-11,-3.3515
2001-05-14,2.2258
2001-05-15,-0.0473
2001-05-16,0.6472
2001-05-17,-1.8507
2001-05-18,-2.2851
2001-05-21,0.5724
2001-05-22,1.5122
2001-05-23,4.4049
2001-05-24,-0.7364
2001-05-25,-0.8346
2001-05-29,1.4339
2001-05-30,0.799
2001-05-31,0.9146
2001-06-01,0.861
2001-06-04,0.4194
2001-06-05,0.2535
2001-06-06,0.238
2001-06-07,0.9944
2001-06-08,0.1474
2001-06-11,0.1619
2001-06-12,0.6171
2001-06-13,-2.2342
2001-06-14,-0.717
2001-06-15,-2.2867
2001-06-18,0.6467
2001-06-19,0.7037
2001-06-20,1.7014
2001-06-21,4.1075
2001-06-22,0.2726
2001-06-25,-1.7027
2001-06-26,-0.1601
2001-06-27,-1.006
2001-06-28,1.2077
2001-06-29,1.8626
2001-07-02,-3.4286
2001-07-03,0.5178
2001-07-05,0.5151
2001-07-06,-1.1713
2001-07-09,0.0
2001-07-10,-1.4074
2001-07-11,0.3156
2001-07-12,2.6064
2001-07-13,-0.7299
2001-07-16,0.0588
2001-07-17,-0.8671
2001-07-18,-0.3706
2001-07-19,0.1488
2001-07-20,0.3863
2001-07-23,-0.0444
2001-07-24,-0.8737
2001-07-25,0.1793
2001-07-26,0.1044
2001-07-27,1.0576
2001-07-30,0.5896
2001-07-31,0.2931
2001-08-01,0.4237
2001-08-02,-0.4074
2001-08-03,-0.4237
2001-08-06,-0.8216
2001-08-07,0.5621
2001-08-08,0.3383
2001-08-09,0.865
2001-08-10,-0.0727
2001-08-13,-0.3345
2001-08-14,1.5324
2001-08-15,-0.1294
2001-08-16,-0.403
2001-08-17,-0.289
2001-08-20,-0.3623
2001-08-21,-2.3273
2001-08-22,-0.9382
2001-08-23,-0.1804
2001-08-24,-2.2741
2001-08-27,-0.7551
2001-08-28,-2.4845
2001-08-29,0.9076
2001-08-30,-0.0631
2001-08-31,-0.7106
2001-09-04,1.145
2001-09-05,-0.8805
2001-09-06,-1.6815
2001-09-07,-1.9038
2001-09-10,0.4441
2001-09-17,2.3579
2001-09-18,3.8357
2001-09-19,-1.4374
2001-09-20,-3.544
2001-09-21,-0.4715
2001-09-24,0.4247
2001-09-25,1.1223
2001-09-26,1.5602
2001-09-27,2.249
2001-09-28,0.6815
2001-10-01,1.3077
2001-10-02,2.7335000000000003
2001-10-03,0.1626
2001-10-04,0.0148
2001-10-05,0.7821
2001-10-08,0.0878
2001-10-09,0.629
2001-10-10,-2.9655
2001-10-11,-3.1011
2001-10-12,-0.8967
2001-10-15,1.9344999999999999
2001-10-16,2.6783
2001-10-17,-0.6558
2001-10-18,0.3301
2001-10-19,-0.1495
2001-10-22,-0.5541
2001-10-23,0.0753
2001-10-24,-0.6622
2001-10-25,1.121
2001-10-26,1.0037
2001-10-29,-0.6675
2001-10-30,-0.7317
2001-10-31,2.0156
2001-11-01,2.7868
2001-11-02,-0.2726
2001-11-05,0.8199
2001-11-06,-1.1271
2001-11-07,2.1501
2001-11-08,-1.8929
2001-11-09,-1.4975
2001-11-12,0.8624
2001-11-13,1.5072
2001-11-14,-0.7853
2001-11-15,-1.4102999999999999
2001-11-16,-1.7953999999999999
2001-11-19,0.2824
2001-11-20,0.0148
2001-11-21,-0.9336
2001-11-23,0.3889
2001-11-26,1.9967000000000001
2001-11-27,-0.8327
2001-11-28,-1.9151
2001-11-29,-0.3755
2001-11-30,-0.2412
2001-12-03,-0.5894
2001-12-04,-0.1216
2001-12-05,-0.3805
2001-12-06,-3.2697
2001-12-07,1.4848
2001-12-10,1.1673
2001-12-11,0.3077
2001-12-12,0.7669
2001-12-13,-1.7046999999999999
2001-12-14,-0.5126
2001-12-17,-0.2342
2001-12-18,-0.0313
2001-12-19,1.5185
2001-12-20,1.0948
2001-12-21,0.1373
2001-12-24,-0.3046
2001-12-26,-0.6417
2001-12-27,0.8458
2001-12-28,0.5185
2001-12-31,-0.7888
2002-01-02,0.1988
2002-01-03,0.351
2002-01-04,-1.6423
2002-01-07,-2.5974
2002-01-08,-0.0635
2002-01-09,2.1283
2002-01-10,0.6065
2002-01-11,0.0
2002-01-14,2.025
2002-01-15,3.9394
2002-01-16,-0.9329
2002-01-17,-0.8829
2002-01-18,1.0392
2002-01-22,0.764
2002-01-23,-0.0875
2002-01-24,-1.4886
2002-01-25,-0.5926
2002-01-28,0.1639
2002-01-29,-2.3211
2002-01-30,3.1988
2002-01-31,-0.9299
2002-02-01,0.0745
2002-02-04,-2.2183
2002-02-05,-0.7308
2002-02-06,-1.8558
2002-02-07,-0.6095
2002-02-08,2.6887
2002-02-11,1.0565
2002-02-12,-0.7576
2002-02-13,-0.4733
2002-02-14,-2.3623
2002-02-15,-0.0628
2002-02-19,0.4873
2002-02-20,-1.2046000000000001
2002-02-21,-3.4046
2002-02-22,1.7213
2002-02-25,2.6914
2002-02-26,-1.6008
2002-02-27,2.0255
2002-02-28,-0.3595
2002-03-01,1.4747
2002-03-04,-0.4329
2002-03-05,-0.3261
2002-03-06,1.2619
2002-03-07,-0.5846
2002-03-08,-1.1491
2002-03-11,1.1153
2002-03-12,0.7146
2002-03-13,-0.2776
2002-03-14,-0.1547
2002-03-15,1.2548
2002-03-18,-0.6273
2002-03-19,-0.5389
2002-03-20,-1.8576000000000001
2002-03-21,1.4668999999999999
2002-03-22,-0.9016
2002-03-25,-1.2549000000000001
2002-03-26,0.6195
2002-03-27,0.2368
2002-03-28,-0.189
2002-04-01,0.5208
2002-04-02,1.7425000000000002
2002-04-03,0.4938
2002-04-04,2.1035
2002-04-05,0.6015
2002-04-08,0.9118
2002-04-09,-0.3111
2002-04-10,0.5349
2002-04-11,-2.3056
2002-04-12,1.18
2002-04-15,-0.6579
2002-04-16,1.3094999999999999
2002-04-17,-1.456
2002-04-18,-0.4674
2002-04-19,-1.0148
2002-04-22,0.7651
2002-04-23,-0.1215
2002-04-24,0.3953
2002-04-25,-0.6815
2002-04-26,-0.5794
2002-04-29,-0.3374
2002-04-30,0.5694
2002-05-01,0.153
2002-05-02,0.4584
2002-05-03,2.0076
2002-05-06,0.0447
2002-05-07,0.7601
2002-05-08,-1.6418
2002-05-09,-0.3759
2002-05-10,-1.3736
2002-05-13,2.2651
2002-05-14,1.0925
2002-05-15,-0.5477
2002-05-16,0.4019
2002-05-17,0.0
2002-05-20,-1.5271
2002-05-21,-2.168
2002-05-22,1.4466
2002-05-23,-2.23
2002-05-24,0.6827
2002-05-28,-0.6318
2002-05-29,0.8065
2002-05-30,0.2308
2002-05-31,0.614
2002-06-03,-1.5255999999999998
2002-06-04,-1.1619
2002-06-05,1.0972
2002-06-06,-1.0388
2002-06-07,0.0783
2002-06-10,1.3932
2002-06-11,-2.038
2002-06-12,1.0717
2002-06-13,-2.3702
2002-06-14,0.4648
2002-06-17,3.1908
2002-06-18,1.9944
2002-06-19,-1.152
2002-06-20,-2.745
2002-06-21,-2.3652
2002-06-24,0.2584
2002-06-25,-1.0954
2002-06-26,-1.5960999999999999
2002-06-27,3.4426
2002-06-28,-2.08
2002-07-01,-0.6209
2002-07-02,-1.0194
2002-07-03,-1.495
2002-07-05,2.6981
2002-07-08,-1.3136
2002-07-09,-4.376
2002-07-10,-1.0788
2002-07-11,2.3747
2002-07-12,-1.3746
2002-07-15,2.5261
2002-07-16,0.5098
2002-07-17,0.0845
2002-07-18,-2.3311
2002-07-19,-2.9402
2002-07-22,-2.5837
2002-07-23,1.1524
2002-07-24,5.9494
2002-07-25,-1.5361
2002-07-26,2.2014
2002-07-29,2.2388
2002-07-30,1.7915999999999999
2002-07-31,0.9615
2002-08-01,0.2421
2002-08-02,-2.5765000000000002
2002-08-05,0.843
2002-08-06,-2.1471999999999998
2002-08-07,-0.1005
2002-08-08,2.6157
2002-08-09,1.4868999999999999
2002-08-12,-0.9821
2002-08-13,-0.5366
2002-08-14,4.4303
2002-08-15,-0.2661
2002-08-16,0.6121
2002-08-19,1.17
2002-08-20,-1.4958
2002-08-21,0.4227
2002-08-22,-1.4653
2002-08-23,1.7877
2002-08-26,-0.2953
2002-08-27,-1.4809
2002-08-28,1.0285
2002-08-29,0.3289
2002-08-30,0.0624
2002-09-03,-3.4789
2002-09-04,2.1497
2002-09-05,-0.3165
2002-09-06,0.5238
2002-09-09,2.1633
2002-09-10,-2.9057
2002-09-11,1.4485999999999999
2002-09-12,-2.1654
2002-09-13,0.6438
2002-09-16,-1.999
2002-09-17,-5.3525
2002-09-18,4.8448
2002-09-19,-1.5787
2002-09-20,-2.1721
2002-09-23,3.5013
2002-09-24,-4.2079
2002-09-25,-1.4298
2002-09-26,2.0622
2002-09-27,-4.4349
2002-09-30,0.1613
2002-10-01,5.814
2002-10-02,-0.2536
2002-10-03,-3.5593
2002-10-04,-2.4605
2002-10-07,-2.4324
2002-10-08,3.3426
2002-10-09,-3.5382
2002-10-10,4.6312999999999995
2002-10-11,3.2047
2002-10-14,1.218
2002-10-15,5.9322
2002-10-16,-0.624
2002-10-17,-1.7872
2002-10-18,3.9508
2002-10-21,-2.6652
2002-10-22,1.604
2002-10-23,1.2598
2002-10-24,-3.5118
2002-10-25,0.457
2002-10-28,-0.195
2002-10-29,-1.4162
2002-10-30,2.3778
2002-10-31,-0.6774
2002-11-01,0.7145
2002-11-04,1.5318
2002-11-05,0.6829
2002-11-06,-0.6309
2002-11-07,-4.6032
2002-11-08,-2.4792
2002-11-11,-0.1877
2002-11-12,-0.2564
2002-11-13,-0.6855
2002-11-14,1.8982
2002-11-15,-1.4564
2002-11-18,-2.5606
2002-11-19,0.8466
2002-11-20,1.7489
2002-11-21,2.5954
2002-11-22,-0.3518
2002-11-25,-2.0343
2002-11-26,-2.1795
2002-11-27,2.6316
2002-11-29,-1.4701
2002-12-02,1.1797
2002-12-03,1.7661
2002-12-04,-2.3589
2002-12-05,0.0863
2002-12-06,0.6724
2002-12-09,-0.411
2002-12-10,1.3242
2002-12-11,0.3055
2002-12-12,-0.22
2002-12-13,1.2255
2002-12-16,1.5133999999999999
2002-12-17,0.6295
2002-12-18,-0.823
2002-12-19,-0.8299
2002-12-20,0.1674
2002-12-23,0.0
2002-12-24,0.3008
2002-12-26,-0.2999
2002-12-27,-1.721
2002-12-30,0.323
2002-12-31,0.0678
2003-01-02,3.5563000000000002
2003-01-03,0.5397
2003-01-06,1.9844
2003-01-07,-1.2759
2003-01-08,1.6155
2003-01-09,0.318
2003-01-10,0.1585
2003-01-13,0.5063
2003-01-14,1.9049
2003-01-15,-1.2359
2003-01-16,-0.1721
2003-01-17,1.4102000000000001
2003-01-21,-1.267
2003-01-22,-3.5055
2003-01-23,-1.2650000000000001
2003-01-24,-2.9074
2003-01-27,-4.2463
2003-01-28,0.1413
2003-01-29,1.3938
2003-01-30,-2.9581
2003-01-31,0.3765
2003-02-03,0.393
2003-02-04,-0.2669
2003-02-05,-0.1784
2003-02-06,-2.3235
2003-02-07,0.0915
2003-02-10,0.8044
2003-02-11,-1.2151
2003-02-12,-0.1285
2003-02-13,-0.7353
2003-02-14,2.1852
2003-02-18,0.4349
2003-02-19,0.0541
2003-02-20,-1.046
2003-02-21,-0.4192
2003-02-24,-1.3543
2003-02-25,0.7978
2003-02-26,-0.0736
2003-02-27,0.571
2003-02-28,0.0916
2003-03-03,0.6953
2003-03-04,-1.5083
2003-03-05,-0.2768
2003-03-06,-0.555
2003-03-07,0.4651
2003-03-10,-5.9259
2003-03-11,0.9252
2003-03-12,1.6774
2003-03-13,2.935
2003-03-14,-0.9738
2003-03-17,0.8321
2003-03-18,2.5131
2003-03-19,1.3904
2003-03-20,-2.5262000000000002
2003-03-21,2.9434
2003-03-24,-2.2658
2003-03-25,-1.7847
2003-03-26,1.1053
2003-03-27,1.0747
2003-03-28,0.1283
2003-03-31,-2.7829
2003-04-01,3.2015000000000002
2003-04-02,-0.0365
2003-04-03,1.6794
2003-04-04,-0.5386
2003-04-07,-0.1083
2003-04-08,0.506
2003-04-09,-0.5034
2003-04-10,-0.4337
2003-04-11,0.6352
2003-04-14,1.4607999999999999
2003-04-15,2.0263
2003-04-16,-1.4808
2003-04-17,1.5915
2003-04-21,-1.0792
2003-04-22,2.7626
2003-04-23,2.226
2003-04-24,-0.9213
2003-04-25,-1.7751000000000001
2003-04-28,0.1377
2003-04-29,-0.7391
2003-04-30,0.2597
2003-05-01,-0.7427
2003-05-02,1.0266
2003-05-05,1.0506
2003-05-06,0.5625
2003-05-07,-0.0678
2003-05-08,-1.8148
2003-05-09,1.7447
2003-05-12,1.6978
2003-05-13,0.5008
2003-05-14,-0.6645
2003-05-15,0.301
2003-05-16,2.2341
2003-05-19,-0.7502
2003-05-20,-0.2465
2003-05-21,-1.0871
2003-05-22,-1.1657
2003-05-23,-2.4431
2003-05-27,0.6908
2003-05-28,1.5952
2003-05-29,-0.3208
2003-05-30,1.3042
2003-06-02,0.5685
2003-06-03,1.1638
2003-06-04,-0.1972
2003-06-05,-0.6257
2003-06-06,-0.7954
2003-06-09,-16.0514
2003-06-10,2.4672
2003-06-11,-2.9126
2003-06-12,-4.78
2003-06-13,6.5892
2003-06-16,3.0315
2003-06-17,-0.4423
2003-06-18,0.4443
2003-06-19,-1.25
2003-06-20,-1.8111000000000002
2003-06-23,-1.2692999999999999
2003-06-24,0.5022
2003-06-25,1.599
2003-06-26,-0.964
2003-06-27,-0.6754
2003-06-30,1.54
2003-07-01,2.403
2003-07-02,3.8661
2003-07-03,-0.9259
2003-07-07,1.8692
2003-07-08,1.0275
2003-07-09,-0.8899
2003-07-10,-1.6309
2003-07-11,-0.2422
2003-07-14,0.8403
2003-07-15,-0.7778
2003-07-16,-0.5226
2003-07-17,-2.1201
2003-07-18,-0.4409
2003-07-21,-0.9434
2003-07-22,-0.6997
2003-07-23,1.1743999999999999
2003-07-24,-2.6311
2003-07-25,0.8345
2003-07-28,-0.2759
2003-07-29,-2.4303
2003-07-30,-0.4658
2003-07-31,-0.6104
2003-08-01,-1.5352999999999999
2003-08-04,0.4158
2003-08-05,0.9317
2003-08-06,1.4154
2003-08-07,-0.0809
2003-08-08,-0.1012
2003-08-11,0.9726
2003-08-12,1.2041
2003-08-13,-0.4561
2003-08-14,1.0956
2003-08-15,-0.1576
2003-08-18,0.6513
2003-08-19,-0.5686
2003-08-20,-0.6113
2003-08-21,0.7341
2003-08-22,-2.5606
2003-08-25,4.4269
2003-08-26,-0.5614
2003-08-27,0.9733
2003-08-28,1.176
2003-08-29,1.2767
2003-09-02,1.3735
2003-09-03,3.3964
2003-09-04,-0.6821
2003-09-05,-1.2471
2003-09-08,1.9034
2003-09-09,-0.431
2003-09-10,-3.6797
2003-09-11,1.8352
2003-09-12,0.2217
2003-09-15,0.1106
2003-09-16,1.4365
2003-09-17,-1.0167
2003-09-18,1.4307
2003-09-19,-0.6148
2003-09-22,-1.9287
2003-09-23,1.2059
2003-09-24,-2.3281
2003-09-25,-0.1126
2003-09-26,-0.714
2003-09-29,-0.3596
2003-09-30,-0.5698
2003-10-01,2.5979
2003-10-02,-0.391
2003-10-03,1.215
2003-10-06,-0.3878
2003-10-07,2.4286
2003-10-08,2.3529
2003-10-09,0.7958
2003-10-10,-0.0175
2003-10-13,1.9828000000000001
2003-10-14,1.5141
2003-10-15,0.1186
2003-10-16,-1.202
2003-10-17,0.377
2003-10-20,0.0854
2003-10-21,-0.1706
2003-10-22,-2.5628
2003-10-23,0.8241
2003-10-24,0.0522
2003-10-27,-0.5215
2003-10-28,2.3764
2003-10-29,-2.2016999999999998
2003-10-30,-1.466
2003-10-31,-0.5845
2003-11-03,2.031
2003-11-04,-1.7810000000000001
2003-11-05,-0.4444
2003-11-06,-1.6071
2003-11-07,-1.1797
2003-11-10,1.5611000000000002
2003-11-11,-0.6329
2003-11-12,0.7643
2003-11-13,-0.0181
2003-11-14,-1.1922
2003-11-17,-0.5484
2003-11-18,-2.0588
2003-11-19,2.7027
2003-11-20,1.6813
2003-11-21,0.0539
2003-11-24,-1.8143
2003-11-25,-0.3842
2003-11-26,-0.1837
2003-11-28,0.1288
2003-12-01,0.441
2003-12-02,1.1892
2003-12-03,-0.0542
2003-12-04,-0.0543
2003-12-05,0.181
2003-12-08,-0.3613
2003-12-09,-2.0852
2003-12-10,0.463
2003-12-11,1.4747
2003-12-12,0.8213
2003-12-15,-0.3259
2003-12-16,1.4166
2003-12-17,-1.0387
2003-12-18,-0.3438
2003-12-19,0.8535
2003-12-22,2.6107
2003-12-23,-0.4387
2003-12-24,-0.6345
2003-12-26,0.3193
2003-12-29,2.2631
2003-12-30,0.3976
2003-12-31,0.4305
2004-01-02,0.2743
2004-01-05,1.3509
2004-01-06,0.6749
2004-01-07,-0.5028
2004-01-08,0.1684
2004-01-09,-0.8239
2004-01-12,-0.1695
2004-01-13,0.0
2004-01-14,1.002
2004-01-15,1.6983000000000001
2004-01-16,1.0086
2004-01-20,0.2455
2004-01-21,3.2169
2004-01-22,1.5029
2004-01-23,-0.5611
2004-01-26,1.8809
2004-01-27,-0.6462
2004-01-28,-3.6854
2004-01-29,-0.6109
2004-01-30,0.9706
2004-02-02,0.9292
2004-02-03,-0.5397
2004-02-04,-0.782
2004-02-05,1.0134
2004-02-06,0.4459
2004-02-09,-0.0476
2004-02-10,-0.7296
2004-02-11,1.5657
2004-02-12,0.2202
2004-02-13,1.0359
2004-02-17,0.5127
2004-02-18,-0.6028
2004-02-19,-0.2177
2004-02-20,-0.1091
2004-02-23,-0.2652
2004-02-24,-2.8312
2004-02-25,0.9176
2004-02-26,-0.5583
2004-02-27,-0.6737
2004-03-01,0.9367
2004-03-02,-1.28
2004-03-03,-0.1297
2004-03-04,0.1785
2004-03-05,2.9321
2004-03-08,0.063
2004-03-09,-1.274
2004-03-10,-1.2267000000000001
2004-03-11,-1.7742
2004-03-12,0.6106
2004-03-15,-1.1317
2004-03-16,0.1991
2004-03-17,0.0828
2004-03-18,-0.9926
2004-03-19,-1.1529
2004-03-22,1.3860999999999999
2004-03-23,0.4835
2004-03-24,-1.7753
2004-03-25,-1.0642
2004-03-26,-0.5976
2004-03-29,1.6317
2004-03-30,0.7774
2004-03-31,-0.9559
2004-04-01,1.3207
2004-04-02,0.117
2004-04-05,0.4173
2004-04-06,-0.4322
2004-04-07,-0.6511
2004-04-08,-0.0168
2004-04-12,-0.521
2004-04-13,-1.0306
2004-04-14,0.8194
2004-04-15,-0.6095
2004-04-16,0.9029
2004-04-19,-0.439
2004-04-20,-1.9841
2004-04-21,-0.4498
2004-04-22,1.9986000000000002
2004-04-23,-1.2609
2004-04-26,-0.8628
2004-04-27,1.8973
2004-04-28,-1.3153000000000001
2004-04-29,1.4367
2004-04-30,-0.3413
2004-05-03,1.4212
2004-05-04,-0.2364
2004-05-05,-0.3215
2004-05-06,-0.8998
2004-05-07,-2.4328
2004-05-10,-0.0351
2004-05-11,1.4755
2004-05-12,0.2077
2004-05-13,0.1036
2004-05-14,0.811
2004-05-17,-2.191
2004-05-18,1.4001000000000001
2004-05-19,-1.1736
2004-05-20,0.1048
