feature,feature_score
dow_jones_8,0.0015423793558894735
short_sell_13,0.0014262258532693045
politics_13,0.001404071459091152
travel_4,0.0013200499221931
voters_5,0.0012497453414591954
credit_16,0.001249066588583193
dow_jones_10,0.0011707802614754508
votes_7,0.0010604169756205123
crisis_17,0.0010149118979421435
DOW_JONES_1,0.0009719996314857133
stock_market_13,0.0009665041988060796
credit_1,0.0009615867851118412
dow_jones_11,0.0009368737701529401
market_17,0.0009271508521260424
leverage_17,0.0009231381702532076
management_15,0.0009221338020049746
short_sell_16,0.0009153645624658708
bonds_9,0.0009096431507040443
unemployment_5,0.0009091695729967313
minister_3,0.0008941527591093922
government_11,0.0008934751899360975
seats_4,0.000867732507128527
political_1,0.0008672501833465679
rights_18,0.0008436738452154245
earnings_11,0.0008421698996688692
loss_2,0.0008345897794735536
home_2,0.0008302196852290393
virginia_11,0.0008227368181550661
kentucky_1,0.0008217999366510217
arts_17,0.0008094448479429338
short_sell_7,0.0008086790551447218
oil_8,0.0007979080911447965
society_8,0.0007893546567667294
DOW_JONES_7,0.0007827392961805876
marriage_18,0.0007798380368980424
trader_5,0.0007762258897388147
corporation_18,0.0007759613449676648
house_12,0.0007711628479456091
world_20,0.0007620779217862081
society_6,0.0007588969351992075
growth_12,0.0007574059363121093
economy_6,0.0007494917240253808
markets_12,0.0007426221503443372
law_20,0.0007421504922433353
illinois_9,0.0007343904150118912
council_5,0.000733072301730602
culture_16,0.0007325465220257204
default_10,0.0007319060678019428
federal_5,0.0007290752939358247
county_16,0.0007214746246585008
DOW_JONES_13,0.0007120348434587816
invest_14,0.0007116350076999079
conflict_3,0.0007114076580311101
credit_4,0.0007101350753063438
management_6,0.0007099726437821602
inflation_6,0.0007053555443608374
restaurant_16,0.0007014674851457687
county_11,0.0006935262955095209
world_16,0.0006918137632581539
BUY_AND_HOLD_2,0.0006868273730585143
restaurant_13,0.0006844336770861686
lifestyle_11,0.0006835389650081641
DOW_JONES_11,0.0006831826618670894
buy_12,0.0006778400715690216
stock_market_10,0.0006765892794813608
travel_20,0.0006754814011783692
missouri_5,0.0006714782667325207
wisconsin_18,0.0006694824274366513
election_6,0.0006630520388241775
political_17,0.0006612012481050693
court_11,0.0006580589326958946
police_17,0.0006566671810096049
texas_5,0.0006548245230162428
happy_5,0.0006521737328171294
rare_earths_6,0.0006517376995787229
world_9,0.0006480790111671785
environment_18,0.0006474219695483237
short_selling_13,0.0006451482596326562
unemployment_14,0.00064491364075091
portfolio_5,0.0006448667777786628
elections_10,0.0006434741347857006
freedom_9,0.0006416692398562249
nyse_9,0.0006404423683762799
invest_19,0.0006374596932333109
voters_10,0.0006368309089693328
finance_19,0.0006364868867587253
cancer_1,0.000635693499914555
unemployment_6,0.0006343963984935979
politics_18,0.0006325953135610207
finance_12,0.0006317981724777098
ministry_20,0.0006314327216894964
bank_12,0.0006312459693666937
culture_8,0.0006284409138297347
bank_6,0.0006273809842581758
york_1,0.0006272130268022269
seats_10,0.0006265565423834204
inflation_20,0.000624457053028027
union_13,0.0006230435948458081
senate_16,0.0006203659785654871
texas_2,0.0006197300818974875
community_2,0.0006194096134480037
government_18,0.0006177624775820379
ceo_9,0.0006166810027180336
risk_2,0.0006133112755831039
inflation_8,0.0006129273859507206
travel_12,0.0006122298935257732
holiday_16,0.0006119542202058054
travel_16,0.0006095165707760284
cash_18,0.0006071099873245412
home_10,0.0006054302823856273
energy_16,0.0006038842254130464
banking_8,0.0006031613842398978
dow_jones_3,0.00060160518875302
representatives_5,0.0006008583674697866
office_8,0.0006007624295349531
federal_9,0.0006006880649593638
dow_jones_18,0.0005987040003340347
republican_15,0.0005980172631153832
william_6,0.0005971214223631277
house_6,0.0005969890783618933
metals_4,0.000595892524634325
party_12,0.0005952199789249622
dividend_15,0.0005929047563018895
oil_4,0.0005918345520434359
stock_market_3,0.0005914947146550591
law_1,0.0005911572812514491
finance_3,0.0005896363167288603
opportunity_2,0.0005894633519309219
york_2,0.0005894450667606728
office_12,0.0005889050383373807
stock_market_6,0.0005874375479329344
justice_20,0.0005861509282211499
